@echo off
set "QNsRzWicHE=xe"
set "rHverpyFdk=he"
set "pSYyHojvrb=Sy"
